"";"mean";"sd";"bias";"cp"
"1";-1;0;-50;0
"2";-1,70881291769809;0,789150963554609;-14,5593541150955;1
"3";-1;0;-49,9999999999999;0
"4";-0,999999999999993;0;-50,0000000000004;0
"5";-1;0;-50;0
"6";-0,999999999999997;9,43913720102169e-16;-50,0000000000002;0
"7";-1;8,6075186606055e-16;-50;0
"8";-1;0;-49,9999999999999;0
"9";-0,999999999999996;6,31577043931205e-17;-50,0000000000002;0
"10";-2,17371150143336;0,534119593135062;8,68557507166785;1
"11";-2,54790851328033;0,83235914590364;27,3954256640166;1
"12";-2,13479800134267;0,563191951709804;6,73990006713356;1
"13";-1,64479189861165;0,654329654952322;-17,7604050694174;1
"14";-1,3623745249756;0,77094838799625;-31,8812737512201;1
"15";-1,42937021517456;0,527514048760359;-28,531489241272;1
"16";-2,19141831284592;0,859170476800876;9,57091564229589;1
"17";-3,809305107867;0,814567396457182;90,4652553933499;0
"18";-2,47514762335317;0,556152616479284;23,7573811676587;1
"19";-2,59055457899489;0,797366175216571;29,5277289497445;1
"20";-1;1,02913878318467e-16;-50;0
"21";-1,00000000000002;0;-49,9999999999988;0
"22";-1;0;-49,9999999999999;0
"23";-0,606769043292565;0,785154260170658;-69,6615478353718;1
"24";-2,08307766859456;1,03954639620668;4,15388342972789;1
"25";-0,999999999999994;0;-50,0000000000003;0
"26";-1,65661510581746;0,534033373752848;-17,169244709127;1
"27";-2,55574838452254;0,704132349569061;27,7874192261269;1
"28";-1,00000000000001;0;-49,9999999999995;0
"29";-0,999999999999999;0;-50;0
"30";-1;0;-50;0
"31";-1;0;-50;0
"32";-0,999999999999994;3,50388568767423e-15;-50,0000000000003;0
"33";-0,999999999999997;1,77524412642264e-16;-50,0000000000001;0
"34";-2,16635657146847;0,612805870269682;8,31782857342349;1
"35";-2,36537554869507;0,767914170202454;18,2687774347534;1
"36";-0,999999999999964;7,1354898039577e-16;-50,0000000000018;0
"37";-1;0;-50;0
"38";-0,999999999999998;0;-50,0000000000001;0
"39";-2,76819673853526;0,700090729261665;38,4098369267631;1
"40";-1;0;-49,9999999999998;0
"41";-1;0;-49,9999999999998;0
"42";-2,60857135960315;0,504542425478133;30,4285679801575;1
"43";-1,66422235598231;0,813476434265202;-16,7888822008846;1
"44";-2,53903621724771;1,03040245266951;26,9518108623855;1
"45";-0,999999999999999;0;-50,0000000000001;0
"46";-1,58754489357988;0,716552753678173;-20,622755321006;1
"47";-1,87622441451016;0,713123359042064;-6,18877927449207;1
"48";-0,548924702050293;0,608682516732961;-72,5537648974854;0
"49";-2,0392325490794;0,614010927230211;1,96162745397013;1
"50";-2,07581699834617;0,78064994277449;3,79084991730863;1
"51";-0,999999999999978;4,41645595661767e-16;-50,0000000000011;0
"52";-2,1915535428118;0,82211925054645;9,57767714058999;1
"53";-2,20944056641033;0,510655133011833;10,4720283205164;1
"54";-0,999999999999999;4,58173915718097e-17;-50;0
"55";-3,84318545740911;1,06239356349736;92,1592728704554;1
"56";-2,49327827174042;0,589068435760842;24,6639135870209;1
"57";-0,999999999999999;0;-50;0
"58";-0,999999999999996;0;-50,0000000000002;0
"59";-1,08370565056504;1,10000325758637;-45,8147174717481;1
"60";-1;0;-50;0
"61";-1;0;-49,9999999999999;0
"62";-0,999999999999999;1,36835794144661e-16;-50;0
"63";-1,92949112709988;0,613487637334404;-3,52544364500582;1
"64";-2,56834439782829;0,741415302031535;28,4172198914144;1
"65";-0,999999999999999;0;-50;0
"66";-1;0;-49,9999999999998;0
"67";-0,99999999999992;3,67278211476256e-15;-50,000000000004;0
"68";-0,775688755032619;0,656995828536394;-61,215562248369;1
"69";-3,90830317322164;0,937321902937123;95,4151586610818;0
"70";-1;0;-49,9999999999999;0
"71";-1,62801301975325;0,663732607966861;-18,5993490123374;1
"72";-3,12670213233528;0,957099595357381;56,3351066167638;1
"73";-0,999999999999993;0;-50,0000000000004;0
"74";-1,00000000000001;0;-49,9999999999995;0
"75";-0,854397648461097;0,577770639804791;-57,2801175769451;1
"76";-2,72236019012215;1,14321880008937;36,1180095061073;1
"77";-1;0;-49,9999999999998;0
"78";-1,5120629361009;0,752522662791055;-24,3968531949551;1
"79";-0,999999999999998;0;-50,0000000000001;0
"80";-1;0;-49,9999999999999;0
"81";-1,83660438483439;0,681762935609227;-8,16978075828026;1
"82";-0,999999999999991;0;-50,0000000000004;0
"83";-2,70140462223991;0,983203235287529;35,0702311119957;1
"84";-1;0;-50;0
"85";-1,83571265951433;0,668514878107089;-8,21436702428373;1
"86";-1;0;-50;0
"87";-2,82450597831134;0,556240848276788;41,225298915567;1
"88";-1,00000000000001;0;-49,9999999999996;0
"89";-1;0;-49,9999999999999;0
"90";-0,999999999999988;0;-50,0000000000006;0
"91";-2,52076615980531;0,594977566557933;26,0383079902653;1
"92";-1,22488327402169;0,925395018698161;-38,7558362989153;1
"93";-1;0;-50;0
"94";-1,71330786114971;1,14606517467946;-14,3346069425143;1
"95";-0,999999999999987;1,13784748447066e-15;-50,0000000000006;0
"96";-2,49317983877572;0,596841889809162;24,658991938786;1
"97";-1,99694262301306;1,08276501285562;-0,15286884934711;1
"98";-3,09077981810986;0,983094945463288;54,5389909054928;1
"99";-1;0;-50;0
"100";-1;0;-50;0
"101";-1,66186758355185;0,762552715737141;-16,9066208224073;1
"102";-1;0;-50;0
"103";-2,09970888904289;0,702229177607016;4,98544445214466;1
"104";-1;0;-50;0
"105";-2,54209900991479;1,08992629730538;27,1049504957394;1
"106";-2,65156313220327;0,744226263287642;32,5781566101633;1
"107";-2,10437859979097;0,709657750400615;5,21892998954849;1
"108";-0,999999999999998;3,74164120738338e-16;-50,0000000000001;0
"109";-2,80651549292892;0,65349471250622;40,3257746464458;1
"110";-1,74603699385324;0,658188674175401;-12,6981503073381;1
"111";-0,999999999999996;0;-50,0000000000002;0
"112";-2,92930091210978;0,777842418849183;46,4650456054888;1
"113";-2,39435381674688;0,617036193710198;19,7176908373442;1
"114";-3,08332681325929;0,714067801481734;54,1663406629644;1
"115";-2,38634232103871;0,817534235951939;19,3171160519357;1
"116";-1;0;-49,9999999999999;0
"117";-0,999999999999995;0;-50,0000000000003;0
"118";-3,06081452503686;0,832964335217299;53,040726251843;1
"119";-2,60384263035912;0,74997162719125;30,1921315179558;1
"120";-1;0;-49,9999999999998;0
"121";-1,00000000000002;0;-49,9999999999988;0
"122";-2,17840056584731;0,783377311694502;8,92002829236542;1
"123";-2,12472779019479;0,716906715933168;6,23638950973973;1
"124";-0,999999999999994;0;-50,0000000000003;0
"125";-2,68156035085397;0,702278821592319;34,0780175426987;1
"126";-2,50684896234942;1,07866470341438;25,3424481174708;1
"127";-1,99034179679797;0,593460241907109;-0,482910160101357;1
"128";-0,999999999999999;0;-50,0000000000001;0
"129";-2,42697906428182;0,982650398775389;21,3489532140911;1
"130";-0,999999999999999;0;-50;0
"131";-1,00000000000001;0;-49,9999999999996;0
"132";-1;0;-49,9999999999999;0
"133";-2,54645364878577;0,777295355824291;27,3226824392884;1
"134";-2,77617821502854;0,95683148609856;38,8089107514269;1
"135";-0,999999999999999;0;-50,0000000000001;0
"136";-1,02060780398604;0,74462625296995;-48,9696098006982;1
"137";-1,9445408911528;0,467680578006225;-2,77295544236023;1
"138";-2,30528271322598;0,662909284231926;15,2641356612991;1
"139";-2,05740303138248;0,559624828890435;2,87015156912387;1
"140";-2,10311101919709;0,642724100983512;5,15555095985469;1
"141";-3,12115897886385;0,641064456876775;56,0579489431924;1
"142";-0,999999999999987;0;-50,0000000000006;0
"143";-2,69166538798001;0,692678672998638;34,5832693990005;1
"144";-1,00000000000001;0;-49,9999999999996;0
"145";0,169961210547054;0,987686886488395;-108,498060527353;0
"146";-0,999999999999997;0;-50,0000000000002;0
"147";-1;1,04804542156321e-16;-50;0
"148";-1;0;-50;0
"149";-0,999999999999998;0;-50,0000000000001;0
"150";-1,77718358506535;0,635726882867827;-11,1408207467323;1
"151";-1,55000536975415;0,521575949712979;-22,4997315122927;1
"152";-2,3839080429317;0,7937696971287;19,1954021465849;1
"153";-1;0;-49,9999999999999;0
"154";-0,999999999999997;5,87195947785333e-16;-50,0000000000002;0
"155";-2,26268399216104;0,551476592119067;13,1341996080522;1
"156";-0,999999999999996;1,01022782889811e-15;-50,0000000000002;0
"157";-0,999999999999998;0;-50,0000000000001;0
"158";-1,90455131801103;0,996883223976757;-4,77243409944854;1
"159";-2,44098891508319;0,659770706232529;22,0494457541595;1
"160";-1;0;-50;0
"161";-1;0;-49,9999999999999;0
"162";-1;0;-50;0
"163";-1,26577188697535;0,649028871390615;-36,7114056512325;1
"164";-1,89169465142587;0,576093093854113;-5,41526742870642;1
"165";-1,00000000000001;0;-49,9999999999997;0
"166";-1,58701609200227;0,745175372376821;-20,6491953998867;1
"167";-2,56282060883114;0,926480374857595;28,1410304415568;1
"168";-0,999999999999999;0;-50,0000000000001;0
"169";-3,11451708974717;0,663767396184671;55,7258544873587;1
"170";-1,79991092259205;0,594894951644581;-10,0044538703976;1
"171";-2,46619766702195;0,772375088468061;23,3098833510976;1
"172";-1;0;-50;0
"173";-2,11980974581862;0,51773865005569;5,99048729093079;1
"174";-0,999999999999999;1,98017504380455e-16;-50,0000000000001;0
"175";-2,34834700104533;0,565078496770822;17,4173500522663;1
"176";-4,09995709759323;1,04415975661298;104,997854879662;0
"177";-0,999999999999992;0;-50,0000000000004;0
"178";-1,00000000000001;0;-49,9999999999995;0
"179";-1;0;-50;0
"180";-3,45776997051437;0,76207685571195;72,8884985257183;0
"181";-0,99999999999998;9,88039023218687e-15;-50,000000000001;0
"182";-1;0;-49,9999999999998;0
"183";-0,999999999999999;2,02967223445445e-16;-50;0
"184";-1,00000000000001;0;-49,9999999999997;0
"185";-0,999999999999979;1,53551584374489e-15;-50,0000000000011;0
"186";-1;0;-49,9999999999999;0
"187";-0,999999999999973;5,43270700622658e-16;-50,0000000000013;0
"188";-1,51928557088653;0,705321244336397;-24,0357214556733;1
"189";-1;0;-49,9999999999999;0
"190";-1;1,11030233476739e-16;-50;0
"191";-0,999999999999978;0;-50,0000000000011;0
"192";-2,30257094182248;0,689810522380885;15,128547091124;1
"193";-0,999999999999997;0;-50,0000000000001;0
"194";-2,01887762204283;0,548624255265965;0,943881102141253;1
"195";-1;0;-50;0
"196";-2,90018547853152;0,693780940356447;45,009273926576;1
"197";-1;0;-49,9999999999999;0
"198";-1;0;-49,9999999999999;0
"199";-0,999999999999984;9,38376742263665e-18;-50,0000000000008;0
"200";-0,999999999999999;6,71177531775794e-16;-50;0
"201";-2,11693866161673;0,594132272917195;5,84693308083661;1
"202";-0,999999999999994;0;-50,0000000000003;0
"203";-1;0;-50;0
"204";-1;0;-50;0
"205";-1,12264744036033;0,773355358113885;-43,8676279819833;1
"206";-1;0;-49,9999999999998;0
"207";-1,71596118484248;0,573422387611391;-14,2019407578762;1
"208";-0,999999999999995;0;-50,0000000000002;0
"209";-2,22245579258122;0,753484689512102;11,1227896290612;1
"210";-0,999999999999995;3,28372495395556e-15;-50,0000000000002;0
"211";-0,999999999999997;0;-50,0000000000001;0
"212";-1,01072769163503;0,794651967149448;-49,4636154182487;1
"213";-0,999999999999998;3,10564427167849e-16;-50,0000000000001;0
"214";-2,65228464935555;0,72089306261047;32,6142324677777;1
"215";-0,999999999999997;0;-50,0000000000002;0
"216";-1;1,9290130693212e-14;-50;0
"217";-1,83403246802585;0,636824688882351;-8,29837659870774;1
"218";-1;0;-50;0
"219";-1,48635782422471;0,997025189367627;-25,6821087887645;1
"220";-0,999999999999994;0;-50,0000000000003;0
"221";-2,04467835340671;0,57468998043545;2,23391767033572;1
"222";-0,999999999999998;0;-50,0000000000001;0
"223";-2,08629618671966;0,41970502409098;4,31480933598301;1
"224";-3,22284373659601;0,808505395951022;61,1421868298005;1
"225";-2,62386609589464;0,836049773721492;31,1933047947321;1
"226";-1,00000000000001;0;-49,9999999999997;0
"227";-2,42455198024553;0,68050300219839;21,2275990122766;1
"228";-1;4,31447217352547e-16;-50;0
"229";-1,7399884889036;0,544844526604273;-13,0005755548202;1
"230";-3,89962708516151;0,840595154951922;94,9813542580754;0
"231";-0,999999999999997;5,55151167383695e-16;-50,0000000000002;0
"232";-2,51116046974592;0,833681948816726;25,5580234872961;1
"233";-3,56190066621832;0,997851236043698;78,095033310916;1
"234";-0,999999999999991;3,80862694288982e-15;-50,0000000000004;0
"235";-2,94993778109624;1,11215929411822;47,4968890548118;1
"236";-0,999999999999998;0;-50,0000000000001;0
"237";-1;0;-50;0
"238";-1;0;-50;0
"239";-0,999999999999986;0;-50,0000000000007;0
"240";-1;0;-50;0
"241";-2,12967402492359;0,900768008538612;6,48370124617959;1
"242";-1;0;-49,9999999999998;0
"243";-0,999999999999994;0;-50,0000000000003;0
"244";-0,999999999999993;5,82960839655345e-16;-50,0000000000004;0
"245";-3,50611558441406;0,816689694889002;75,3057792207031;0
"246";-1,95154949644778;0,620787378159882;-2,42252517761117;1
"247";-2,48665884760221;0,475133343536086;24,3329423801105;1
"248";-2,19781932423259;0,582257480602474;9,89096621162975;1
"249";-1;0;-50;0
"250";-1;0;-50;0
"251";-2,92387669303334;0,692690798768339;46,1938346516668;1
"252";-2,65428577489311;0,675833669917639;32,7142887446554;1
"253";-2,38057633804261;0,659956325425402;19,0288169021307;1
"254";-3,02728381094482;0,833407593981006;51,3641905472409;1
"255";-0,999999999999998;0;-50,0000000000001;0
"256";-0,999999999999998;0;-50,0000000000001;0
"257";-1;0;-49,9999999999999;0
"258";-1,00000000000005;0;-49,9999999999975;0
"259";-1;0;-50;0
"260";-0,999999999999999;2,80187730277849e-15;-50,0000000000001;0
"261";-0,963565188291853;0,561853426036412;-51,8217405854073;1
"262";-0,999999999999991;0;-50,0000000000004;0
"263";-1;1,16985136875455e-16;-50;0
"264";-1,83650039150402;0,807713131769147;-8,17498042479903;1
"265";-1;0;-49,9999999999999;0
"266";-1;0;-50;0
"267";-0,999999999999999;1,39259661248763e-16;-50,0000000000001;0
"268";-1,18992000383115;1,31073965295612;-40,5039998084427;1
"269";-2,04368700338468;0,612729218431071;2,18435016923415;1
"270";-0,999999999999994;3,18011738436012e-15;-50,0000000000003;0
"271";-4,19532819255462;1,02318575731122;109,766409627731;0
"272";-0,999999999999948;1,87651578333731e-14;-50,0000000000026;0
"273";-0,99999999999999;1,91630408317473e-15;-50,0000000000005;0
"274";-1,65133850234427;0,81227941689902;-17,4330748827866;1
"275";-0,999999999999998;0;-50,0000000000001;0
"276";-2,44320295400165;0,769914678298301;22,1601477000824;1
"277";-1,00000000000006;5,87228937753901e-16;-49,9999999999971;0
"278";-1,90359703578209;0,728118624697164;-4,82014821089574;1
"279";-0,999999999999996;8,40811743047373e-16;-50,0000000000002;0
"280";-0,999999999999998;0;-50,0000000000001;0
"281";-2,21872551575397;0,662554979015626;10,9362757876985;1
"282";-0,999999999999999;0;-50,0000000000001;0
"283";-1;0;-49,9999999999999;0
"284";-0,999999999999905;2,79211945820523e-15;-50,0000000000048;0
"285";-2,5315804967719;0,83533827330022;26,579024838595;1
"286";-1;0;-50;0
"287";-2,78346791412392;0,774090399115663;39,1733957061962;1
"288";-1,00000000000011;0;-49,9999999999946;0
"289";-3,65276806198039;0,93365163325753;82,6384030990195;1
"290";-1,67511648663391;0,768765277133711;-16,2441756683046;1
"291";-1,00000000000001;0;-49,9999999999996;0
"292";-0,999999999999999;0;-50;0
"293";-1,29999844978923;0,536909254513143;-35,0000775105385;1
"294";-2,24155805385586;0,706675085964228;12,0779026927929;1
"295";-0,999999999999999;2,20464621092453e-16;-50,0000000000001;0
"296";-2,15813446945955;0,517650126410287;7,90672347297727;1
"297";-0,999999999999997;0;-50,0000000000002;0
"298";-2,27742423765043;0,557299150193055;13,8712118825215;1
"299";-1,00000000000004;0;-49,9999999999979;0
"300";-1,64670834793974;0,43834243392186;-17,6645826030129;1
"301";-2,30489228968765;0,718727996318299;15,2446144843826;1
"302";-0,99999999999999;5,52288724644965e-17;-50,0000000000005;0
"303";-0,651616468255954;0,776667890907628;-67,4191765872023;1
"304";-0,999999999999996;1,35769852171831e-16;-50,0000000000002;0
"305";-1,80233218240837;0,770515509334654;-9,88339087958134;1
"306";-1;0;-49,9999999999999;0
"307";-1;0;-50;0
"308";-2,29280599734766;0,642521994837912;14,6402998673828;1
"309";-3,18306300399151;0,825145880881647;59,1531501995754;1
"310";-1;0;-50;0
"311";-2,60378654851066;0,776404630910236;30,1893274255332;1
"312";-1;0;-49,9999999999998;0
"313";-2,96249333692779;1,02119114525739;48,1246668463895;1
"314";-2,60612165403877;0,724923630659031;30,3060827019387;1
"315";-0,999999999999995;0;-50,0000000000003;0
"316";-1;0;-49,9999999999999;0
"317";-3,38216927525713;0,99770030619995;69,1084637628563;1
"318";-1;0;-50;0
"319";-2,23346940018579;0,662410763992173;11,6734700092896;1
"320";-1,00000000000009;0;-49,9999999999957;0
"321";-2,36990256970303;0,747992552701317;18,4951284851515;1
"322";-1,45983645370586;0,690788401343473;-27,0081773147069;1
"323";-2,56601681691893;0,723342701091329;28,3008408459464;1
"324";-2,21076040541239;0,870399195145364;10,5380202706194;1
"325";-1;0;-49,9999999999999;0
"326";-1;0;-49,9999999999999;0
"327";-1,873295022568;0,448969765972273;-6,33524887159981;1
"328";-1;0;-50;0
"329";-1,66376420777986;0,782220054510842;-16,8117896110069;1
"330";-2,38829359893548;0,637763452861805;19,4146799467739;1
"331";-1;0;-49,9999999999998;0
"332";-1,56090623245399;0,779552278555305;-21,9546883773006;1
"333";-2,30614788904669;0,668590205955229;15,3073944523344;1
"334";-2,21546970394086;0,747532382917813;10,7734851970431;1
"335";-1,7592994929064;0,715325830346295;-12,0350253546798;1
"336";-1;0;-50;0
"337";-1;0;-50;0
"338";-0,999999999999991;0;-50,0000000000004;0
"339";-3,20477575573385;0,687311098550536;60,2387877866923;1
"340";-0,999999999999999;0;-50,0000000000001;0
"341";-1;0;-49,9999999999999;0
"342";-1;0;-50;0
"343";-1;1,97763872426881e-16;-50;0
"344";-1;0;-50;0
"345";-1,92001729087726;0,82529211627972;-3,99913545613696;1
"346";-0,999999999999999;0;-50;0
"347";-1,28728993511045;0,561537837008915;-35,6355032444777;1
"348";-1;3,84798543257138e-16;-50;0
"349";-2,03214698666956;0,607265538551698;1,60734933347784;1
"350";-1,82254169553309;0,489151107229983;-8,87291522334548;1
"351";-1;0;-49,9999999999998;0
"352";-3,26350649747827;0,706651311089531;63,1753248739136;0
"353";-0,999999999999998;0;-50,0000000000001;0
"354";-0,999999999999998;0;-50,0000000000001;0
"355";-0,999999999999988;0;-50,0000000000006;0
"356";-3,4252346199707;0,945881232004808;71,261730998535;1
"357";-2,23386755175189;0,574311251432546;11,6933775875943;1
"358";-1;0;-50;0
"359";-1;0;-50;0
"360";-1;0;-49,9999999999999;0
"361";-0,999999999999983;1,04044444053805e-15;-50,0000000000008;0
"362";-1,9801028562759;0,73215842010494;-0,9948571862052;1
"363";-2,46094971282454;0,754119076865573;23,0474856412271;1
"364";-1;0;-50;0
"365";-1,8276474232561;0,698177685414408;-8,61762883719494;1
"366";-2,80572920801327;0,85048821548751;40,2864604006637;1
"367";-0,999999999999903;0;-50,0000000000049;0
"368";-2,35614695644401;0,683724899354129;17,8073478222003;1
"369";-2,88639855726011;0,649587030034665;44,3199278630056;1
"370";-0,999999999999997;0;-50,0000000000001;0
"371";-0,999999999999961;0;-50,000000000002;0
"372";-1,65974694266142;0,530683680498908;-17,0126528669292;1
"373";-1;0;-50;0
"374";-0,999999999999993;0;-50,0000000000004;0
"375";-0,999999999999993;0;-50,0000000000004;0
"376";-1,40579119102639;0,781420254647724;-29,7104404486803;1
"377";-1,76454994091034;0,78811222524363;-11,7725029544829;1
"378";-0,809795178211439;0,639901556969096;-59,510241089428;1
"379";-0,99999999999999;4,41550541210899e-15;-50,0000000000005;0
"380";-0,999999999999998;0;-50,0000000000001;0
"381";-4,43185694446683;0,994652601715707;121,592847223342;0
"382";-2,15946891528612;0,843908223285441;7,97344576430614;1
"383";-1;0;-50;0
"384";-1,00000000000001;0;-49,9999999999997;0
"385";-1,54365995831491;0,755446892686536;-22,8170020842547;1
"386";-0,999999999999998;0;-50,0000000000001;0
"387";-0,999999999999988;2,81213959553795e-15;-50,0000000000006;0
"388";-2,24785120467161;0,647293990040163;12,3925602335803;1
"389";-2,52290294608492;0,80884835549287;26,1451473042459;1
"390";-0,999999999999998;4,35372426870518e-16;-50,0000000000001;0
"391";-1,00000000000001;0;-49,9999999999997;0
"392";-1;0;-49,9999999999999;0
"393";-1;0;-49,9999999999999;0
"394";-1,00000000000001;0;-49,9999999999995;0
"395";-1,51690694230252;0,662079868023306;-24,1546528848739;1
"396";-1,00000000000001;0;-49,9999999999995;0
"397";-1;0;-49,9999999999999;0
"398";-1;0;-50;0
"399";-1;0;-50;0
"400";-1,91034568103869;0,540309801956022;-4,48271594806532;1
"401";-2,78866139597702;0,731605932544615;39,4330697988511;1
"402";-2,21449251326357;0,777660639470415;10,7246256631787;1
"403";-0,999999999999997;0;-50,0000000000002;0
"404";-3,45718264023411;1,08507923798104;72,8591320117053;1
"405";-3,09240919964183;0,734218862028908;54,6204599820914;1
"406";-0,999999999999997;0;-50,0000000000002;0
"407";-2,30584357316069;0,885373153389068;15,2921786580345;1
"408";-2,09256748620718;0,750810026141738;4,62837431035878;1
"409";-0,999999999999997;7,22947269157595e-16;-50,0000000000001;0
"410";-2,17351123802685;0,514102374317677;8,67556190134251;1
"411";-0,999999999999992;3,68945582760382e-16;-50,0000000000004;0
"412";-2,28786004438232;0,806010541113772;14,3930022191158;1
"413";-1,00000000000001;0;-49,9999999999997;0
"414";-1;0;-50;0
"415";-2,63007226141587;0,768791301910184;31,5036130707935;1
"416";-0,999999999999988;3,32529789834044e-16;-50,0000000000006;0
"417";-1,00000000000008;0;-49,9999999999959;0
"418";-0,999999999999996;2,06578084706315e-14;-50,0000000000002;0
"419";-1;0;-49,9999999999999;0
"420";-0,999999999999999;0;-50;0
"421";-2,84268221891703;0,8724638459021;42,1341109458514;1
"422";-0,999999999999996;0;-50,0000000000002;0
"423";-2,31128955841188;0,867788405778331;15,5644779205942;1
"424";-2,61229039240156;0,921190481483957;30,6145196200779;1
"425";-1,57683046482001;0,795134770580886;-21,1584767589996;1
"426";-2,31802158960306;0,72943519519355;15,9010794801529;1
"427";-2,0881630594477;0,61215342605105;4,40815297238504;1
"428";-0,999999999999988;0;-50,0000000000006;0
"429";-2,58530556603198;0,739355237566918;29,2652783015988;1
"430";-2,65683616176379;0,845252422647596;32,8418080881893;1
"431";-1,95984100573095;0,584279298213308;-2,00794971345248;1
"432";-1;0;-50;0
"433";-1;0;-50;0
"434";-1;0;-49,9999999999999;0
"435";-1;0;-50;0
"436";-1,69139346240602;0,682330962387089;-15,4303268796991;1
"437";-1;0;-50;0
"438";-1,49016247593141;0,491010788354236;-25,4918762034297;1
"439";-1,00000000000001;0;-49,9999999999995;0
"440";-0,999999999999999;1,25578019923038e-15;-50,0000000000001;0
"441";-3,58192178441809;0,884596259165527;79,0960892209046;1
"442";-0,822548211309058;0,851654849523575;-58,8725894345471;1
"443";-0,999999999999983;0;-50,0000000000009;0
"444";-0,999999999999999;2,39692354282219e-16;-50,0000000000001;0
"445";-1;0;-49,9999999999999;0
"446";-1;0;-50;0
"447";-0,999999999999987;1,12743421432562e-14;-50,0000000000007;0
"448";-0,999999999999998;0;-50,0000000000001;0
"449";-2,60829724527454;0,78377395768063;30,414862263727;1
"450";-0,543614712028504;0,568676347685598;-72,8192643985748;0
"451";-1,60805956091694;0,807013390307252;-19,5970219541531;1
"452";-0,741964539730258;0,573886236215259;-62,9017730134871;0
"453";-0,999999999999996;1,06165209241981e-17;-50,0000000000002;0
"454";-1,10618229870073;0,673532645569313;-44,6908850649634;1
"455";-0,999999999999999;0;-50;0
"456";-0,999999999999997;0;-50,0000000000001;0
"457";-1,93885413023567;0,504207209106902;-3,05729348821639;1
"458";-1;0;-50;0
"459";-1;0;-50;0
"460";-3,03411770755177;0,604092260840413;51,7058853775884;1
"461";-0,999999999999997;0;-50,0000000000001;0
"462";-1;0;-50;0
"463";-2,23857118079909;0,545929433816533;11,9285590399547;1
"464";-0,999999999999996;0;-50,0000000000002;0
"465";-1,00000000000001;0;-49,9999999999997;0
"466";-0,999999999999982;1,12487262158425e-14;-50,0000000000009;0
"467";-0,999999999999979;3,03764596197541e-16;-50,000000000001;0
"468";-1,22925402994058;0,476753896182174;-38,5372985029708;1
"469";-1,42414639725345;0,418729414651635;-28,7926801373277;1
"470";-2,47123762455342;1,10156398819457;23,5618812276709;1
"471";-0,999999999999999;7,31081605438958e-16;-50;0
"472";-1,00000000000001;0;-49,9999999999996;0
"473";-0,376415028222175;0,755958108121082;-81,1792485888913;0
"474";-1;0;-50;0
"475";-3,15843063024781;0,684918826876672;57,9215315123903;1
"476";-0,999999999999997;1,62374429513506e-16;-50,0000000000001;0
"477";-1,10298979184492;0,675501007408288;-44,8505104077542;1
"478";-0,999999999999997;2,06554519945858e-15;-50,0000000000002;0
"479";-2,84532479063658;0,760948296275535;42,266239531829;1
"480";-3,43688254520269;0,848316019566478;71,8441272601347;1
"481";-0,999999999999972;1,30233305072332e-15;-50,0000000000014;0
"482";-1;0;-49,9999999999999;0
"483";-1,86229609047715;0,429077862557711;-6,88519547614244;1
"484";-4,18241931605774;1,0789881344436;109,120965802887;0
"485";-0,999999999999999;0;-50;0
"486";-1,4812490069664;0,444920485782377;-25,9375496516798;1
"487";-2,64074689686192;0,71131269762243;32,037344843096;1
"488";-1,63783862393526;0,674346758616549;-18,1080688032372;1
"489";-1,73662600608775;0,631679365450392;-13,1686996956125;1
"490";-1;0;-49,9999999999999;0
"491";-1,07216748433937;0,734782818482755;-46,3916257830317;1
"492";-0,999999999999999;0;-50;0
"493";-3,7033426447445;0,691916022652412;85,1671322372248;0
"494";-1;0;-49,9999999999999;0
"495";-2,42996511129662;0,526784731060256;21,4982555648311;1
"496";-1,66683945122002;0,632279151691773;-16,658027438999;1
"497";-1;0;-49,9999999999999;0
"498";-3,07567603552243;0,697709807345791;53,7838017761215;1
"499";-2,29751011613539;0,499122033001574;14,8755058067696;1
"500";-1;0;-50;0
