"";"alpha";"beta";"psi";"kappa"
"1";NA;2,19943756022657;NA;0,81199242488189
"2";2832,74838485396;2136,63549233627;2463,67279330432;2457,24833211483
"3";0,500107165821285;2,41790460842403;NA;1,40675973527088
"4";0,500107165821285;4,66506360346889;NA;2,69849721734896
"5";0,500107165821285;1,59016836492961;NA;0,627523807281648
"6";0,62137122957897;5,42688557867369;NA;1,39299243710228
"7";2,26464545926386;3,08563047601137;NA;3,35499567011845
"8";0,500107165821285;1,44000946330894;NA;1,43638033413015
"9";0,502041262517013;1,60213074547077;NA;3,12785051078721
"10";2877,09318516837;1566,2886386605;2140,5475862404;2033,27089363484
"11";3063,88950943373;2174,756138459;2546,39431119603;2206,3676018105
"12";2965,44333408711;2407,89684284205;2330,20166787113;2544,15735150591
"13";2586,86825831948;2489,87305857234;2775,5829474141;2324,84104440826
"14";2730,83959429985;2200,20427033886;2814,42898891514;2242,13849923485
"15";2591,44042063482;1910,48897496364;2507,05039152354;1817,53666668192
"16";2506,26153107806;2238,99574588795;2593,57026440844;2377,46562723333
"17";2773,44297097237;2247,08669539286;2662,47414464446;3073,23395357941
"18";2764,00183796261;2455,5435362692;2654,5471965248;2177,44845883919
"19";3121,19079568728;2493,13059189861;2862,37817975385;2755,80879872829
"20";2,96068471610083;1,67774948456619;NA;1,35833646503066
"21";0,500107165821285;0,792352311352107;NA;4,03082368287917
"22";0,500107165821285;3,95149210932783;NA;1,5482314893266
"23";2675,33929298235;2134,64305051709;2751,05625550785;2232,38175456967
"24";2392,9649275004;2413,13279247886;2399,8082021176;2660,44237344425
"25";0,500107165821285;0,900062183020046;NA;0,693310607134857
"26";2936,77588726169;2277,76581328257;2854,37845608572;2423,78297821549
"27";2749,53411719852;2260,23094249607;2507,37489711538;2744,47326291797
"28";0,500107165821285;0,794959204085739;NA;3,84446570604746
"29";0,500107165821285;1,64110975494293;NA;1,07498317732709
"30";0,500107165821285;1,56935933936066;NA;4,97470744362133
"31";NA;2,54655732052895;NA;1,04137394252375
"32";3,56524271330307;1,86294362665802;NA;2,13388092749285
"33";0,5159527662495;1,00320365108941;NA;1,11607585005839
"34";2930,70724240475;2031,09405709887;2883,78221748449;2290,47352566677
"35";3029,76143483958;2547,75703923133;2976,21113403033;2636,6313538938
"36";0,506392147159904;1,20049920009961;NA;2,96549946364646
"37";NA;2,29624160901898;NA;1,01589268976798
"38";0,500107165821285;2,3306355004017;NA;1,23650964685553
"39";2990,19245369651;2095,57716614867;2980,54472957807;2395,36796636244
"40";0,500107165821285;0,678665744285175;NA;1,03604240516186
"41";0,500107165821285;1,28186396686466;NA;1,04297390451066
"42";2644,95099034238;2302,91071948337;2628,80120105271;2197,87719952729
"43";2849,35184666612;2456,66227105587;2942,14732210172;2330,86708907606
"44";2763,46315252069;2603,49925300571;2947,98523317954;2507,05490435911
"45";0,500107165821285;2,10026542444447;NA;1,15754530787491
"46";2379,16751858922;2698,16425432713;2764,47107705106;2389,14605909099
"47";2704,45085833719;2531,91928167793;2722,81109216267;2688,25503806082
"48";2682,42528632598;2454,96791835911;2605,96638811707;2575,20412160352
"49";2479,20656163472;2569,03494264906;2240,29838730548;2327,74998145702
"50";2151,13079078812;2357,92321027669;2395,48135098458;2431,12642228497
"51";0,504437497389299;4,2998432611808;NA;1,70094211542145
"52";2816,2883187024;2506,12915646332;2817,1776632209;2709,80621144056
"53";3300,81338749437;2364,88089977876;2924,0259995018;2523,98423568068
"54";0,520083827281041;2,5354648173623;NA;1,13249642011903
"55";2689,60745929021;2399,30106396328;2752,72798490296;2601,07885461478
"56";3201,41686231873;2504,97515999132;2951,71114250508;2707,74835173587
"57";0,500107165821285;2,20871925683897;NA;2,08290212138975
"58";0,500107165821285;2,59578269572394;NA;5,02520946403702
"59";2700,57976125396;2375,47980911126;3065,32625677187;2345,96167141369
"60";0,500107165821285;1,1311166902706;NA;2,26289191238189
"61";0,500107165821285;1,01376322683429;NA;2,42052898949502
"62";0,532655548775554;1,05005805673653;NA;1,56287922481547
"63";2772,11324168447;2342,81861683292;2905,23064750764;2319,02936957337
"64";2560,56535147243;2496,26844014326;2975,2019204525;2606,1122979497
"65";0,500107165821285;0,955102428398205;NA;1,38027828272407
"66";0,500107165821285;1,23362282532188;NA;2,59403317851194
"67";0,545993522781377;2,64995407457942;NA;0,797400436127427
"68";2934,98999766126;2512,21777070787;2483,0315496883;2449,50995251868
"69";2562,05565646839;2382,92489091548;2020,47245495886;3051,69145877032
"70";0,500107165821285;4,15668321528559;NA;1,22804397291584
"71";2932,18014980016;2003,38230040649;2768,96613477313;2519,17092093685
"72";2999,48776171151;2703,68800234473;3164,49211392544;2729,41802722527
"73";0,500107165821285;2,58817806237859;NA;0,709997792014288
"74";0,500107165821285;1,10672111318126;NA;2,66884772344457
"75";2806,47774162251;2412,51580161274;2586,15342914519;2588,79622679248
"76";2371,67142920066;2305,82557827328;2432,80385469296;2377,23688528215
"77";0,500107165821285;0,822223537507786;NA;13,9498273215012
"78";2871,76182444763;2351,13674682526;2985,02079861989;2496,55782342533
"79";0,500107165821285;3,58917422073372;NA;1,79663949426098
"80";0,500107165821285;1,2726733408427;NA;1,44915575814513
"81";3146,56975019942;2378,71058247551;3020,69877597544;2310,22689629985
"82";0,500107165821285;1,22243245448761;NA;0,730923312407843
"83";2714,57735277907;2725,80575559493;2659,28642031362;2462,83141802735
"84";NA;3,6768094038486;NA;0,830166329916129
"85";2476,65658735991;2175,84124584531;2362,04877448007;2456,45544908678
"86";NA;1,29977461794753;NA;0,772427896112745
"87";3064,37112817332;2286,79242985692;3140,60541789639;2936,36968834928
"88";0,500107165821285;1,79220294987578;NA;0,766958151464845
"89";0,500107165821285;3,37370585171062;NA;1,23054583176973
"90";0,500107165821285;2,40332168844145;NA;1,46411066847326
"91";2970,44374404264;2358,53868355414;2743,38137763266;2534,55535520956
"92";2608,999466199;2584,22501563417;2508,77581496346;2326,0307028221
"93";0,500107165821285;1,62249350179426;NA;1,57427987310833
"94";2607,07290693007;2621,87322693451;2339,76191466729;2897,13954101079
"95";0,521077940136713;0,973918858752994;NA;9,99719131651265
"96";2802,13769238846;2327,95843488746;2965,55151307461;2541,08299480242
"97";2975,60772633015;2491,74314325891;2660,65288969521;2763,83589939299
"98";2901,59591253324;2204,8352162023;2729,01992987109;2581,98267261154
"99";0,500107165821285;0,957864602019801;NA;2,55719874342599
"100";NA;0,933830724212587;NA;3,27680951238834
"101";2396,62450563538;3157,11244710089;2136,68081649289;2952,49752810816
"102";0,500107165821285;3,00340691493555;NA;2,69120103028716
"103";2796,97983568958;2449,08610567673;2757,46551330467;2375,9541158845
"104";NA;4,13408152293639;NA;1,51430809810807
"105";2629,0172347697;1928,22870191376;2717,3968493675;2664,40215772467
"106";3091,59173222033;2489,6656900691;2658,46923010932;2567,9783729904
"107";2912,27620692459;2072,04658906151;2802,25940408586;2145,6492478083
"108";0,530655984248461;0,816526526162542;NA;3,56749741553712
"109";2730,3102444917;1996,62875219021;2665,75519800381;2235,45985089792
"110";2600,90452881184;2535,8300756969;2915,08784266862;2517,78199181194
"111";0,500107165821285;5,28838017984804;NA;2,12207005330592
"112";3285,47421469223;2569,62017141532;3015,57535847661;2918,70706296163
"113";2893,08390448045;2439,74004459399;2461,10296803403;2572,75256595636
"114";2843,20366314605;2249,18585265552;2576,53195842512;2618,80290933319
"115";2617,66854754657;2490,42770925535;2754,67721291085;2435,1422794275
"116";0,500107165821285;0,647900378870522;NA;0,856336617111458
"117";0,500107165821285;1,533590794708;NA;0,932995956023956
"118";2827,86703381732;2478,32682284696;2586,31092465677;2757,50741577483
"119";3102,02821803052;2137,03578412204;2965,60932970286;2565,07117788007
"120";0,500107165821285;0,723229915594408;NA;1,11549200612211
"121";0,500107165821285;3,20615558818248;NA;1,18349666857169
"122";3036,46409451807;2719,73510545449;2890,45460590137;2683,56554827665
"123";3096,48300315662;2713,93880102832;2682,23932740207;2476,20603468377
"124";0,500107165821285;0,943033944220645;NA;1,91594514655794
"125";2885,8409297278;2545,73540098789;2825,08002361105;2856,73253969569
"126";2931,64425198956;2274,54833387376;2878,0042744379;1962,79928140436
"127";3144,55751159696;2618,06020583766;3141,06420380616;2324,7484052409
"128";0,500107165821285;1,09288623448682;NA;1,80484227656348
"129";2786,84583659535;2482,2523168538;2647,04626220569;1815,07039356275
"130";0,500107165821285;0,532190876237479;NA;1,77715956536244
"131";0,500107165821285;0,781309154040112;NA;1,1462951497605
"132";0,500107165821285;3,2395672057937;NA;3,08141996017877
"133";2224,87928481632;2533,21938890345;2872,5445318938;2872,57162244071
"134";2398,12946822868;2458,05602194905;2260,46906442939;2597,522868874
"135";0,500107165821285;2,70417671858996;NA;0,612840814543493
"136";2641,34968918901;2610,21396737895;2871,24133405242;2413,68418791334
"137";2634,04908309108;2343,13354934095;2774,71587965167;2212,56871557208
"138";3051,94266616042;2132,29746447766;2435,89041967456;2483,21285103346
"139";2834,66858722074;2781,50620113908;3192,20936112527;2791,90659003417
"140";3049,06123967901;2566,31477700718;2771,40508061398;2326,56309816334
"141";2543,52612417857;2411,2422905891;2878,57772377053;2353,60521546603
"142";0,500107165821285;0,853692340154935;NA;2,30460145698591
"143";3014,92167915888;2221,54913251084;2778,04128470885;2351,17881564815
"144";0,500107165821285;0,966953772390371;NA;2,54479331403455
"145";2786,30328800612;2221,7988285725;2862,84501670453;2815,0073023994
"146";0,500107165821285;1,06910834354484;NA;1,11918809906923
"147";9,76460391604216;1,42559527909493;NA;5,09226727377457
"148";0,500107165821285;0,745778377379958;NA;0,862368930946993
"149";0,500107165821285;1,47524627938032;NA;0,864398741885557
"150";2841,32481188073;2308,87500997886;2849,01394453185;2602,57675800711
"151";2764,66473175243;2589,42648401348;2723,28894343226;2636,12311162556
"152";2984,08647926743;2947,90620195811;2969,08389187756;2854,81275494396
"153";0,500107165821285;0,592608753745703;NA;0,770378775455368
"154";0,534874229620741;2,51375882804969;NA;1,20655961648749
"155";2951,37275577701;2368,99387294609;2825,82474151823;2252,7209541458
"156";0,629548456311196;1,05836383828525;NA;1,25982542810004
"157";0,500107165821285;1,80061821682628;NA;0,73230485268928
"158";2638,92009082797;2806,30957500162;2733,80491836125;2876,49346791209
"159";3019,44631313665;2127,5854845886;2767,70846169503;2608,31045834995
"160";NA;3,04385090989878;NA;2,47385564533828
"161";0,500107165821285;1,32569203735738;NA;1,13418397682756
"162";NA;2,5189896181868;NA;1,69233079012569
"163";2945,7722966707;2558,00684817174;2898,42966513469;2685,47736854268
"164";2998,99774099474;2251,02598109987;2581,80982509614;2369,48627037141
"165";0,500107165821285;0,726458324913809;NA;2,92443017761875
"166";3184,94602706433;2523,19488779142;2948,79130703182;2638,75560029151
"167";2590,93685958766;2576,02375815117;2654,61052444705;2923,27558965361
"168";0,500107165821285;0,845732776828557;NA;4,18705539684639
"169";3061,86147416141;2124,1857290566;2737,68705308037;2275,5994595811
"170";2826,74501869532;2365,72035297157;2903,29906523827;2104,44174285424
"171";2879,49294512732;2254,24953991262;2984,21970994787;2231,69779309617
"172";0,500107165821285;2,57172083690657;NA;3,44786214513628
"173";2826,3744071281;2568,53959864187;2520,88797057106;3026,77549651504
"174";0,528275005391005;1,2450910232337;NA;3,02792427140566
"175";2786,81996208538;2231,74242209865;2612,20900531321;2233,32558522439
"176";2659,60187120271;2094,76119819187;2609,99009288756;2367,80105140238
"177";0,500107165821285;10,1565044139684;NA;2,13852486468891
"178";0,500107165821285;1,15473112999033;NA;0,994940561436017
"179";0,500107165821285;2,31392430974048;NA;0,780170629693179
"180";2387,45861692501;2666,71021338551;2331,36423033061;2493,90544417571
"181";1,01705137253187;1,39147050759074;NA;2,88445661661131
"182";0,500107165821285;1,96202747502703;NA;1,77539683338746
"183";0,667254354302885;4,6424806222465;NA;1,60377999389857
"184";0,500107165821285;0,691654346721727;NA;1,06671377844096
"185";0,523298847058693;5,32679919301253;NA;5,35890360680765
"186";0,500107165821285;4,7910397519106;NA;2,27545499073748
"187";0,506745630863183;2,93848379509054;NA;0,697035341601012
"188";2713,45890231432;2589,55586210233;2498,94387661062;2620,00658769649
"189";0,500107165821285;2,58116633872472;NA;3,00991322962655
"190";2,61606135219276;1,39254969593231;NA;1,74203895732186
"191";0,500107165821285;7,36443340260645;NA;1,37888394207424
"192";2949,89343554118;1935,00713937284;2456,20760902159;2177,16245109883
"193";0,500107165821285;0,884542957017164;NA;0,673143311966615
"194";3357,22212241405;2596,51515899717;3132,58831779157;2514,54040671787
"195";NA;0,599642228877755;NA;2,46283041170609
"196";2633,18939404804;2291,78968408978;2550,36584702959;2530,00806280494
"197";0,500107165821285;1,71553982373215;NA;1,0303751142016
"198";0,500107165821285;1,25549052180306;NA;2,64497761122326
"199";0,500234959092167;1,04986766389659;NA;2,44920327120736
"200";0,848787343998136;0,810876231623156;NA;2,66652328815307
"201";2826,5615682015;2038,56461910338;2468,54198838112;2213,01778455962
"202";0,500107165821285;1,26854875721209;NA;1,59657904570064
"203";0,500107165821285;1,88872977405086;NA;3,24211569782257
"204";0,500107165821285;3,47545671035543;NA;3,13099637634354
"205";2861,15874292087;2199,37896498466;2761,9883389357;2450,0862054069
"206";0,500107165821285;2,26064954191478;NA;0,994973113293701
"207";3047,77222461942;2660,06333234163;3074,57147319748;2429,30896060219
"208";0,500107165821285;3,94757534237969;NA;3,11162658296345
"209";2817,56008033427;2486,42047804026;2708,07257939778;2814,68402675582
"210";1,65159719712667;1,31565727403755;NA;2,47209493856993
"211";0,500107165821285;1,48421482634895;NA;1,62098093448668
"212";2658,50689078414;2685,84444667774;2730,44058130919;2226,92537537802
"213";0,524848356324228;0,995474707405709;NA;0,781338667200438
"214";2538,39894888562;2261,80015620877;2752,59703020748;2705,7273400154
"215";0,500107165821285;0,777228336356911;NA;3,52037349861126
"216";6,48921393046417;2,04351201951363;NA;1,12409032135978
"217";2786,60549303056;2037,11112383404;2679,21866656139;2704,74635326725
"218";0,500107165821285;3,23844743560271;NA;1,3434329136988
"219";2813,66552657181;2498,94959344943;2785,64595583096;2517,67876766319
"220";0,500107165821285;1,30682302978188;NA;0,628456704778038
"221";3087,46524637789;2350,41449963742;3109,37087609685;2506,75266937978
"222";0,500107165821285;1,68829061107919;NA;0,684023954202436
"223";3226,49176532192;2503,19407964129;2914,75080052285;2643,17781276806
"224";3045,12373606658;2165,69215324506;2748,35362590886;1957,02828468521
"225";3014,46115074441;2606,08824775664;3001,32626856302;2420,68405004722
"226";0,500107165821285;4,56087871612502;NA;0,727959749490563
"227";3139,39110390769;2305,28481742722;2958,43176906121;2592,05776154209
"228";1,42888201340787;0,97440898317431;NA;13,0532551773937
"229";2822,59062209789;2164,32954947167;2857,23916555623;2287,42590829832
"230";2606,21842313008;2212,62835628816;2324,77589626274;2422,20208730359
"231";0,529456525950841;1,26576497936577;NA;1,18019438341215
"232";3070,68775567862;2652,7882194273;3197,42016261959;3163,15538720438
"233";3160,34762044599;2327,20168268843;3342,69704987876;2568,52243223088
"234";0,641067330940568;4,17483841554174;NA;1,88741429128207
"235";2999,1068391565;2739,46302390291;2721,16863068933;2448,1926905107
"236";0,500107165821285;1,11258067344502;NA;1,24389473136336
"237";NA;2,20964420705267;NA;1,3610865229544
"238";NA;0,74464006964131;NA;0,759045237834144
"239";0,500107165821285;2,69020444777394;NA;2,40870705129583
"240";0,500107165821285;2,2151093086896;NA;0,765363362532233
"241";3009,51575665409;2756,85692143066;3022,13082885369;2615,55326153766
"242";0,500107165821285;0,601045340084513;NA;2,0576246601189
"243";0,500107165821285;1,27459331560164;NA;1,0807613846343
"244";0,511160631114636;1,60883723249981;NA;4,11984351218466
"245";2430,52567656869;2541,14129224839;2498,56011747308;2449,67264295895
"246";2788,61615378459;2482,42920274238;2958,94702605643;2531,97766160127
"247";2929,39147400249;2320,74487385408;2877,82006343451;2644,97194133837
"248";3002,20106810445;2706,5212935626;2500,04403328684;2481,57549835339
"249";0,500107165821285;1,05433446805698;NA;0,861234393662727
"250";0,500107165821285;1,80742193754817;NA;4,2172713182671
