"";"alpha";"beta";"psi";"kappa"
"251";2921,08681453811;2029,29798356062;2648,14529177428;2301,56092376933
"252";2917,50564023422;2228,53341540459;2819,25990146253;2568,97112117275
"253";2889,4333444838;2378,32357080874;2612,32889158874;2279,37537320181
"254";2484,89537708196;2179,19302441666;2568,19109073682;2530,70471515191
"255";0,500107165821285;3,37081245518089;NA;1,45451068832422
"256";0,500107165821285;4,02105476819919;NA;3,45854507621488
"257";0,500107165821285;0,964694494378466;NA;0,687954547325086
"258";0,500107165821285;4,09459429795699;NA;1,38003207397687
"259";0,500107165821285;3,59579698612591;NA;0,923100829659419
"260";3,91769243631194;3,10802305964995;NA;1,23901233896943
"261";2796,48981898052;2610,05722816985;3021,14224924914;2687,51835241455
"262";0,500107165821285;1,34265385253935;NA;1,68699771276385
"263";1,2052495311736;1,28981768317869;NA;1,10563907870705
"264";2979,16285289341;2497,84756020881;2568,11139526856;2364,35739700272
"265";0,500107165821285;2,60440179264989;NA;0,70665816885424
"266";NA;1,10568327268055;NA;2,0557115982829
"267";0,546446887868529;2,20108717246136;NA;2,4293772394422
"268";2743,16383351123;2354,1492077019;2710,06835349238;2464,91985146695
"269";2831,54080051868;2364,73465045841;2680,38790206174;2381,30876921868
"270";0,803922950346319;5,50339971461962;NA;4,70051302570161
"271";2522,47814691217;1949,50483128421;2115,13862584978;2721,84138071687
"272";0,679191112431964;1,95824018124306;NA;1,20490326694718
"273";0,560775328548387;0,935751658439721;NA;1,86620165637687
"274";2432,922022841;2337,19599717815;2611,91589321755;2122,88207614685
"275";0,500107165821285;0,635529176478088;NA;0,707085866373197
"276";3027,62472923699;2706,92261909645;3050,54403869119;2527,6166930841
"277";0,523852204631689;5,51087371433453;NA;3,21088555725882
"278";2928,5807640303;2634,12122770256;2846,01378684047;2783,31256623997
"279";0,550666474645173;0,743429824051765;NA;1,79962578527965
"280";0,500107165821285;0,737169988913567;NA;4,21967771313171
"281";3261,40597758059;2686,97996674725;2867,4028680334;3038,4419097835
"282";0,500107165821285;0,688783286085371;NA;5,10858959387182
"283";0,500107165821285;3,61295499496786;NA;2,09116013678439
"284";0,517765506226056;2,44250480928506;NA;0,9750915471334
"285";2770,35265743485;2120,27142036192;2577,3747209096;2417,52838757609
"286";0,500107165821285;1,1370655004315;NA;1,68689737964699
"287";2734,60659291414;2331,99983526144;2691,938835349;2203,14221436903
"288";0,500107165821285;1,07405860354794;NA;2,34611763117315
"289";3115,93113140531;2304,57943431282;2990,09396622288;2435,49017243339
"290";2597,11178648195;2431,87965637998;2393,04694481404;2344,26602352952
"291";0,500107165821285;0,974395568102844;NA;2,52124854694677
"292";0,500107165821285;0,828048258280562;NA;3,42647735958149
"293";2423,07031331896;2370,89902138836;2203,83234386004;2716,26886850015
"294";2790,7048655807;2280,71073305389;2820,27144849484;2752,57565325496
"295";0,585043434884626;0,669984784351566;NA;0,604793095197767
"296";2849,38774509018;2137,98234346565;2525,73096218229;2057,2118786118
"297";0,500107165821285;2,32827029424003;NA;0,64875189594719
"298";2861,28074865104;1761,29005697474;3111,14539326245;1749,69440394328
"299";0,500107165821285;5,50606245369498;NA;1,52196669012518
"300";2844,15221635057;2261,00302740111;2483,07084839149;2387,82061763456
"301";2384,54404254474;2359,43325467852;2100,2104689338;2911,58831897529
"302";0,50102917912964;2,5808485488398;NA;0,822914866748277
"303";2625,55337311439;2492,70940775356;2389,29525585399;2853,40499554195
"304";0,507907481816621;0,923264171717333;NA;4,8781776160118
"305";3107,89629640611;2177,13888250382;2910,0303306964;2318,84489652537
"306";0,500107165821285;0,994165556827214;NA;3,97472787466778
"307";NA;1,52647989827952;NA;0,68404255310455
"308";3062,76366213574;2708,10938044922;2908,21275586829;2512,44558646952
"309";3284,2836214527;2558,61425954888;3095,61680067438;2312,109839865
"310";0,500107165821285;0,938407928708247;NA;1,62480616656426
"311";3417,49039866751;2987,62597352125;3295,50077446985;2381,17668292035
"312";0,500107165821285;0,731271419015733;NA;0,69570487686689
"313";3119,6817986887;2452,44428091546;2947,87799818588;2530,43302672427
"314";2908,11458468506;2061,62577451849;2477,07253355546;2406,52532349506
"315";0,500107165821285;1,49193580379325;NA;0,923532565936202
"316";0,500107165821285;2,85486522971191;NA;1,39005277679768
"317";2894,26575221412;2355,33275554893;2673,97191639977;2702,25554492575
"318";NA;1,47562883145924;NA;0,749637252188532
"319";2701,55315737507;2568,34705524619;2660,89797493593;2653,31689724806
"320";0,500107165821285;3,1792895636171;NA;2,30270157278038
"321";2670,37713980251;2699,2524363424;2785,98682607809;2805,19261288779
"322";2549,11442632201;2540,28655313937;2501,93711362474;2264,89463794298
"323";2629,16221068048;2540,95511572388;2933,79866419208;2379,40479944735
"324";2706,89974745562;2465,21066065956;2711,79934653292;2369,23996930251
"325";0,500107165821285;2,4636790025466;NA;3,37488377923766
"326";0,500107165821285;0,831137476299992;NA;1,33148415051941
"327";2657,24154743742;2331,81215839384;2762,31660151602;2419,34018760517
"328";0,500107165821285;1,94133785211342;NA;0,648134680903675
"329";2754,04714118332;2224,73816723141;2704,33065518933;2791,30304525833
"330";3083,71974774294;2354,88301558269;3149,41315568496;2499,20236088163
"331";0,500107165821285;0,800163559000329;NA;1,3546926432804
"332";3157,44100463822;2886,91434514216;3186,31492411496;2634,32782267524
"333";2528,2996502632;2091,55527567528;2330,50534943306;2366,33965758363
"334";2851,43570296148;2347,23669130176;2670,4584966126;2473,07628241178
"335";3033,07166085015;2471,98803296868;2999,84985485897;2628,81717898269
"336";0,500107165821285;0,568582878840964;NA;2,63801470501622
"337";0,500107165821285;0,769003804980721;NA;0,707306209092518
"338";0,500107165821285;2,92716238443549;NA;0,863890038976566
"339";3295,38397765437;1892,86971726449;2731,86405316675;2163,23213690547
"340";0,500107165821285;5,16978171580658;NA;3,37885114141784
"341";0,500107165821285;1,95882489969714;NA;3,2967934019224
"342";0,500107165821285;0,864764538984619;NA;2,43547711086891
"343";19,8423360209193;2,36871671087086;NA;5,28867862238865
"344";NA;0,813117949407804;NA;1,19941429599722
"345";3067,86404952701;2348,13953559859;2884,84031496839;2584,52126950885
"346";0,500107165821285;0,958380947233092;NA;0,987691087353556
"347";2895,45307751664;2510,93710617864;2846,82993518245;2365,76458781646
"348";7,50260770198007;4,33570477652646;NA;1,31283597288245
"349";2863,00165988712;2275,5938781894;3305,6505516184;1973,26577743518
"350";3204,09789814681;2910,27966234667;3302,37596309873;2902,8379634669
"351";0,500107165821285;2,69670311424053;NA;0,823251569649634
"352";3058,1181953756;1954,53579547371;2806,54536061119;2449,51434256796
"353";0,500107165821285;2,4834147806566;NA;2,10007384810051
"354";0,500107165821285;3,55101794420442;NA;1,3635160412022
"355";0,500107165821285;1,02163096279261;NA;4,2193285679005
"356";3061,55130565635;3077,12087018685;3251,92280248696;2822,73801040591
"357";2876,78694928071;2266,01676431807;2415,34490141661;2757,10501070042
"358";0,500107165821285;1,92559151011812;NA;1,32397824790873
"359";0,500107165821285;4,73149703023305;NA;6,98203629413541
"360";0,500107165821285;0,868710645324561;NA;1,00186345588641
"361";0,515186358956159;1,26850262207489;NA;1,98031751435202
"362";3179,85059187312;2483,63435399671;2947,41015182168;2199,48950669573
"363";2614,94633977306;2097,20604992681;2429,27600124356;2422,35552915076
"364";0,500107165821285;0,871829983232822;NA;0,766013092453049
"365";3007,07679557143;2239,51249726069;2832,98822686726;2304,46631187792
"366";2888,9125432457;2161,58997512413;2575,69659757973;2059,83183157684
"367";0,500107165821285;1,93132607357675;NA;1,59747837765569
"368";3043,01238149429;2192,36418665957;2471,32398295796;2370,13478542975
"369";2882,71544701624;2146,32773357804;2932,14505039444;2411,85951341957
"370";0,500107165821285;0,952962374042652;NA;0,754374618972526
"371";0,500107165821285;2,35349397697752;NA;4,62933562032352
"372";2431,79702904418;2291,31201982588;2781,11781075177;2760,35728326666
"373";0,500107165821285;2,00710944203632;NA;0,72156389982505
"374";0,500107165821285;0,56143407138995;NA;0,6221629868843
"375";0,500107165821285;0,921971232524159;NA;2,52198957819501
"376";2942,40355557045;2580,54163749307;2938,06920337423;2481,40781192619
"377";2897,58174749856;2077,04100188389;2682,65168677356;2352,49968177076
"378";2908,47395784039;2712,90767825898;2659,29485205034;2419,27777990741
"379";0,974437213304358;1,03951706870663;NA;2,99690816605502
"380";0,500107165821285;0,879565268989442;NA;1,51056834015202
"381";3030,55060673737;2276,65561628743;2809,80148907812;2659,17372607647
"382";2844,67865053205;2424,6525585615;2783,46656558294;2554,1927563204
"383";NA;0,936284249927199;NA;2,11510008753945
"384";0,500107165821285;9,03749448712435;NA;7,54685590383788
"385";3088,20699420071;2250,32716789558;2771,7062100893;2248,33388795539
"386";0,500107165821285;0,660926097257387;NA;0,669622677502346
"387";0,590606172359432;1,17195935916308;NA;11,0480699744774
"388";2982,23421819928;2275,0467331422;2685,65841117206;2462,76866950799
"389";2936,08259098814;2632,26674577248;2795,02743623253;2717,54866947036
"390";0,543400064755696;1,78018275900082;NA;3,81718802031479
"391";0,500107165821285;1,05336942362489;NA;0,7906788892031
"392";0,500107165821285;2,07186232947999;NA;0,964904212831242
"393";0,500107165821285;0,722318436158618;NA;0,530645520782339
"394";0,500107165821285;3,01050754051867;NA;0,930918546543309
"395";2921,31796537658;2709,61454832056;2551,42195508383;2862,32435444196
"396";0,500107165821285;3,87034263410565;NA;2,39214708113593
"397";0,500107165821285;1,59961432590347;NA;3,40619916221201
"398";0,500107165821285;1,1694840996387;NA;3,23304948041696
"399";NA;4,27310067267034;NA;1,29451932894588
"400";3061,20750969925;2474,51928914807;2980,85948000287;2206,99580972732
"401";3099,8239001922;2360,20225723631;2719,35144423382;2213,51266467157
"402";3157,04806237314;2743,40595503543;3294,69382971132;2776,88358878479
"403";0,500107165821285;5,22448930953053;NA;0,953162792209413
"404";2872,43362785905;2889,03655880912;2736,94826720545;2499,70330104376
"405";2982,25041107362;2127,93003845637;2859,922743951;2380,0396100791
"406";0,500107165821285;5,19783883841953;NA;1,26962405564647
"407";3041,03746681984;1955,79406976318;2801,92967447668;2600,3649111561
"408";2689,77146569836;2350,93431497077;2887,32080993954;2231,61996947022
"409";0,623040782306504;2,28801495911408;NA;1,88434997386661
"410";2933,8557531151;2359,64918625989;2911,79918036781;2290,58839526188
"411";0,515994137927703;5,22998053057096;NA;2,89662445290576
"412";2819,37728080616;2601,2608546953;2989,77353704568;2049,64113083078
"413";0,500107165821285;2,36935025577582;NA;1,50574958340792
"414";NA;0,910795432572323;NA;0,968491278865507
"415";3319,3055235381;2464,7702846155;3132,97990712621;2481,40827257019
"416";0,50316321505971;3,12405322417791;NA;2,24669317790224
"417";0,500107165821285;13,0889210587856;NA;0,927102259848219
"418";7,08861286080643;7,16485096763386;NA;2,01075627098276
"419";0,500107165821285;4,88222543877444;NA;1,18358870960678
"420";0,500107165821285;2,2974236607477;NA;8,92070908265595
"421";3045,39892961899;2046,2884931609;2628,92591719357;1761,19970013534
"422";0,500107165821285;0,818923347414799;NA;1,15457304400631
"423";2927,0259192429;2608,08419659545;2776,30403631541;2856,61742136576
"424";2985,83086412456;2438,57434092026;2958,16185476286;2799,22680254322
"425";2549,88262354348;2430,03307343171;2731,36681285659;2416,06592583621
"426";2656,83744292102;2204,33694512334;2622,06356879656;2735,98489240202
"427";2798,62161780705;2155,08443578372;2400,34313989797;2516,42533967102
"428";0,500107165821285;1,09578840564998;NA;0,717608116750475
"429";2961,3856305591;2684,99201494442;3055,79378651467;2702,5008749428
"430";2916,11724095611;2370,55336464402;3236,79088524968;2352,93399495435
"431";3063,92221162631;2376,08057864367;2928,13887173087;2529,25233383355
"432";NA;1,16555901380865;NA;0,635164673153318
"433";0,500107165821285;6,13978912135383;NA;0,812555190107664
"434";0,500107165821285;0,632110133988396;NA;1,04074952983316
"435";NA;9,76823431869589;NA;2,64703880576166
"436";3128,81028634035;2003,98581735122;2884,88435549593;2308,97863005209
"437";NA;3,27638927021416;NA;6,1247367199927
"438";3397,79433104936;2437,38117738733;3403,01511930991;2502,52097682601
"439";0,500107165821285;2,89047781386097;NA;6,22592926742765
"440";1,53992623573151;0,826799467610096;NA;2,23292772284147
"441";3093,05646636259;2768,97940306962;3291,98162667982;2412,65330543973
"442";2742,40847909641;2504,95410335768;2795,03456190096;2457,85951085597
"443";0,500107165821285;1,16860803900625;NA;3,01657610488802
"444";0,608581406171846;2,32111290551485;NA;1,24417133310194
"445";0,500107165821285;0,593801002477847;NA;5,36601762632433
"446";0,500107165821285;0,826438483494994;NA;1,30774256176559
"447";4,38429377075825;5,37942631228933;NA;1,94704915949055
"448";0,500107165821285;2,82857893198453;NA;0,992494881121312
"449";3170,59107345654;2643,70403117305;3270,14193955893;2565,79177098977
"450";3071,2435988102;2077,73584759117;2294,14467232488;2274,56737927811
"451";2841,46623494236;2443,48489504917;2816,33224427596;2533,47978184062
"452";2554,84067861574;2519,78974520943;2414,06258291992;2362,28094614757
"453";0,500487818413283;5,84107204644927;NA;1,23261802980689
"454";2676,61174428041;2921,9938419762;2571,9765413252;2159,74851927882
"455";0,500107165821285;2,4141423335798;NA;4,2683662669874
"456";0,500107165821285;1,14812321066834;NA;1,35043954163173
"457";2875,69933792783;2479,28197847087;3053,49648781819;2766,70675861193
"458";0,500107165821285;9,09548952200271;NA;1,94292009798141
"459";NA;3,92384529394332;NA;1,26145089554387
"460";3167,05962625152;2777,44011794488;3166,56255172896;2991,21646888559
"461";0,500107165821285;1,8547657381968;NA;1,19880340692599
"462";0,500107165821285;3,05599157918909;NA;2,08553747153638
"463";3056,83649424461;1670,69961427329;2638,4954683801;2367,54898545019
"464";0,500107165821285;1,17199505862472;NA;1,51095530571662
"465";0,500107165821285;2,14836443013523;NA;2,20508671371382
"466";1,01022224191838;2,69124518892766;NA;1,48386021787186
"467";0,504348076673984;5,37870420571853;NA;2,44708991559388
"468";2870,9631357629;2219,90114586946;2793,25845717345;2394,10345533923
"469";3175,82165431054;1919,84417431752;2371,08238969902;2512,20015997516
"470";3150,61162371471;2308,70400251829;3085,80526709217;2543,4678200396
"471";1,66463673701077;11,8371866663557;NA;0,984884564796235
"472";0,500107165821285;4,29511736990006;NA;2,91642640379608
"473";2928,0836110231;2829,36046052;3144,64688246283;2699,45305972107
"474";NA;1,45177269032547;NA;2,45833327302933
"475";2859,49242926422;2277,5183817335;2893,70863565268;2774,34242653821
"476";0,508888970167934;1,84631157636137;NA;0,929866537408018
"477";2645,31187283714;2676,61601684996;2485,32013710137;2455,38657526164
"478";0,999237063427886;2,22592981087351;NA;7,75439734426378
"479";2840,75185040314;2104,2850444502;2779,27016801878;2319,47256307123
"480";2677,48342267426;2428,57545788958;2115,79576371349;2792,92703403252
"481";0,521616422219856;2,09754967480775;NA;4,605633518876
"482";0,500107165821285;0,801967349982143;NA;3,69760444605362
"483";2547,67024796257;2573,98881947753;2242,89125968363;2602,66875264255
"484";2674,14913269516;2507,14796787922;2612,75481053899;2725,74764396226
"485";0,500107165821285;4,64630932652541;NA;2,8232556325158
"486";3291,46396824436;2121,84052363963;3041,44931941888;2122,18617461954
"487";2931,16543892376;2550,55842457782;3093,30701508553;2623,1375171035
"488";2637,71452843632;2488,50765665659;2655,73981438535;2379,1456075415
"489";3020,88759974397;2359,82887593127;3051,56536492692;2545,43969469563
"490";0,500107165821285;1,23208284973972;NA;0,583422714031229
"491";2663,01743249216;2316,6836446858;2450,4879816859;2421,43781966903
"492";0,500107165821285;2,31176426170248;NA;0,801589704765908
"493";2901,68481391255;2235,64221304398;2821,18231750078;2132,48978094159
"494";0,500107165821285;1,67060404752551;NA;2,83881148995423
"495";2971,58770983609;2215,14946718918;2766,3140584746;2241,89842671638
"496";2868,96684405466;2547,38068844252;3032,48760613689;2603,0212641618
"497";0,500107165821285;1,64901849602992;NA;0,617422317724244
"498";2559,38578383613;1902,82347195628;2677,94962213305;2308,14082265588
"499";3010,28716899764;2161,66485451891;2638,69388032736;2457,28963685774
"500";0,500107165821285;0,932817259875261;NA;0,961681824878811
