;mean;sd;bias;cp;;Mean means;Mean SDs;Mean bias;Mean cps
1;-2,206198402;0,075985482;10,30992008;0;;-1,995977716;0,078347682;-0,201114176;0,95
2;-2,085260968;0,08018045;4,263048384;1;;;;;
3;-1,994459583;0,077766652;-0,277020871;1;;;;;
4;-1,982638434;0,079508071;-0,868078282;1;;;;;
5;-1,974259277;0,079587247;-1,28703613;1;;;;;
6;-1,945530881;0,075039911;-2,72345596;1;;;;;
7;-2,053912397;0,073579046;2,695619851;1;;;;;
8;-1,819643742;0,095289054;-9,017812912;1;;;;;
9;-2,046640454;0,075599289;2,332022696;1;;;;;
10;-1,935065263;0,092880933;-3,246736874;1;;;;;
11;-2,099659347;0,080072021;4,982967333;1;;;;;
12;-1,860070054;0,076812352;-6,996497313;1;;;;;
13;-1,989678164;0,077639221;-0,516091787;1;;;;;
14;-1,960615845;0,07672658;-1,969207769;1;;;;;
15;-1,915851981;0,077916508;-4,207400964;1;;;;;
16;-1,998755424;0,079338693;-0,062228804;1;;;;;
17;-2,008921326;0,079465261;0,446066324;1;;;;;
18;-2,072957073;0,073775664;3,647853634;1;;;;;
19;-1,966834512;0,077478735;-1,65827439;1;;;;;
20;-1,903954053;0,082644306;-4,802297342;1;;;;;
21;-1,98075036;0,072270221;-0,962481996;1;;;;;
22;-1,934674691;0,081312462;-3,266265451;1;;;;;
23;-2,070063701;0,074392664;3,503185039;1;;;;;
24;-2,033465225;0,076745957;1,673261234;1;;;;;
25;-1,985155012;0,077587352;-0,742249409;1;;;;;
26;-1,982977664;0,084332832;-0,851116802;1;;;;;
27;-2,044097693;0,073456321;2,204884627;1;;;;;
28;-1,943756422;0,098946067;-2,812178887;1;;;;;
29;-1,96935762;0,082805752;-1,532119011;1;;;;;
30;-1,904017378;0,079095464;-4,799131118;1;;;;;
31;-2,045164136;0,077575219;2,258206777;1;;;;;
32;-1,878739367;0,075144458;-6,063031663;1;;;;;
33;-1,969192997;0,075459657;-1,540350171;1;;;;;
34;-1,996562667;0,080935699;-0,17186665;1;;;;;
35;-2,053449559;0,077233779;2,672477934;1;;;;;
36;-1,984400079;0,071141041;-0,779996059;1;;;;;
37;-2,058247036;0,08202717;2,912351823;1;;;;;
38;-1,95959343;0,073174275;-2,020328507;1;;;;;
39;-2,042694819;0,07668591;2,134740935;1;;;;;
40;-2,043755992;0,084720606;2,18779959;1;;;;;
41;-1,983372286;0,084161274;-0,831385687;1;;;;;
42;-2,042197754;0,083280813;2,109887714;1;;;;;
43;-2,062867858;0,075885536;3,143392893;1;;;;;
44;-2,056513983;0,075910464;2,825699132;1;;;;;
45;-1,906089977;0,071682661;-4,69550113;1;;;;;
46;-1,963935969;0,079960434;-1,80320157;1;;;;;
47;-1,914309068;0,072422976;-4,284546598;1;;;;;
48;-1,943205095;0,071317385;-2,839745231;1;;;;;
49;-1,852802244;0,080356436;-7,35988782;1;;;;;
50;-2,055347567;0,081390424;2,767378329;1;;;;;
51;-2,013046897;0,077496887;0,652344864;1;;;;;
52;-2,143822634;0,076266156;7,191131701;1;;;;;
53;-1,926258323;0,074429234;-3,687083856;1;;;;;
54;-1,999897409;0,079068513;-0,005129541;1;;;;;
55;-2,132564039;0,076249627;6,62820193;1;;;;;
56;-2,065157537;0,079767839;3,257876836;1;;;;;
57;-1,99189923;0,080296348;-0,405038482;1;;;;;
58;-1,922068869;0,076404088;-3,896556535;1;;;;;
59;-1,967744198;0,072285242;-1,612790085;1;;;;;
60;-1,943394606;0,072971952;-2,830269678;1;;;;;
61;-2,173653458;0,077176816;8,682672879;0;;;;;
62;-1,962248792;0,075361985;-1,887560414;1;;;;;
63;-2,020819956;0,078833351;1,040997812;1;;;;;
64;-1,920855435;0,075151505;-3,957228255;1;;;;;
65;-1,958202309;0,078724567;-2,08988457;1;;;;;
66;-2,009624807;0,074520002;0,481240347;1;;;;;
67;-1,989599387;0,081666739;-0,520030627;1;;;;;
68;-1,9976832;0,080053288;-0,115839996;1;;;;;
69;-2,061300816;0,075580266;3,065040806;1;;;;;
70;-1,894850729;0,076281417;-5,257463531;1;;;;;
71;-2,098023754;0,077928187;4,901187698;1;;;;;
72;-1,927013196;0,077199368;-3,649340221;1;;;;;
73;-1,895125401;0,077913019;-5,243729973;1;;;;;
74;-1,997223794;0,077162013;-0,138810316;1;;;;;
75;-1,819093576;0,087686258;-9,045321223;0;;;;;
76;-2,05443902;0,07981436;2,721951011;1;;;;;
77;-2,027834701;0,079513913;1,391735063;1;;;;;
78;-1,954356491;0,071554432;-2,282175466;1;;;;;
79;-2,174530668;0,075997368;8,72653341;0;;;;;
80;-1,965171389;0,072633342;-1,741430555;1;;;;;
81;-1,964546629;0,070591491;-1,772668548;1;;;;;
82;-2,037410156;0,076289029;1,870507792;1;;;;;
83;-1,924518575;0,076647147;-3,774071269;1;;;;;
84;-1,928859775;0,079483875;-3,557011259;1;;;;;
85;-2,119655261;0,082189276;5,982763061;1;;;;;
86;-2,05800057;0,079012919;2,900028511;1;;;;;
87;-1,938015605;0,068855886;-3,099219726;1;;;;;
88;-2,041098642;0,078591639;2,054932103;1;;;;;
89;-2,176152023;0,083350412;8,807601157;0;;;;;
90;-2,101387065;0,077865336;5,069353249;1;;;;;
91;-2,102611525;0,077348376;5,130576227;1;;;;;
92;-2,010863677;0,077316648;0,543183855;1;;;;;
93;-2,204160832;0,082377443;10,2080416;0;;;;;
94;-1,92466668;0,073276924;-3,766665984;1;;;;;
95;-2,090978256;0,081806438;4,5489128;1;;;;;
96;-1,988007066;0,075938964;-0,599646701;1;;;;;
97;-2,004862918;0,079280304;0,243145876;1;;;;;
98;-2,028811382;0,079649352;1,44056909;1;;;;;
99;-2,043466637;0,076657199;2,173331857;1;;;;;
100;-2,009447113;0,078525529;0,472355633;1;;;;;
101;-1,981402891;0,072866249;-0,929855472;1;;;;;
102;-1,931400165;0,076129771;-3,429991746;1;;;;;
103;-1,970603109;0,072614372;-1,469844554;1;;;;;
104;-1,903075961;0,08578042;-4,846201971;1;;;;;
105;-1,912125604;0,079895115;-4,393719818;1;;;;;
106;-1,924551315;0,081083406;-3,772434244;1;;;;;
107;-2,037423679;0,07751439;1,87118396;1;;;;;
108;-1,97098229;0,080745786;-1,450885491;1;;;;;
109;-1,957997601;0,08435968;-2,100119971;1;;;;;
110;-2,160198076;0,082827076;8,009903777;0;;;;;
111;-1,976602354;0,078319725;-1,169882323;1;;;;;
112;-2,115525358;0,0770065;5,776267923;1;;;;;
113;-1,963656205;0,074737424;-1,817189743;1;;;;;
114;-1,933639234;0,08664566;-3,318038312;1;;;;;
115;-2,078525396;0,078233645;3,926269779;1;;;;;
116;-2,021704916;0,092821504;1,085245812;1;;;;;
117;-1,980205412;0,079136528;-0,989729376;1;;;;;
118;-2,033684452;0,077501786;1,68422258;1;;;;;
119;-1,902734916;0,081656443;-4,86325418;1;;;;;
120;-1,886468264;0,070052975;-5,676586812;1;;;;;
121;-2,116432486;0,086035656;5,821624304;1;;;;;
122;-2,047062509;0,083041622;2,353125434;1;;;;;
123;-1,848928089;0,084179639;-7,55359556;1;;;;;
124;-2,058101171;0,074555037;2,905058562;1;;;;;
125;-2,040647041;0,078402407;2,032352061;1;;;;;
126;-1,883996624;0,071676471;-5,800168808;1;;;;;
127;-2,040113389;0,07800786;2,00566943;1;;;;;
128;-1,949866885;0,082574179;-2,506655752;1;;;;;
129;-1,996161696;0,084146055;-0,191915188;1;;;;;
130;-1,972266204;0,07915219;-1,386689794;1;;;;;
131;-2,021045938;0,074919372;1,052296896;1;;;;;
132;-1,883615494;0,077194302;-5,819225286;1;;;;;
133;-2,09843833;0,084381741;4,921916503;1;;;;;
134;-1,969978174;0,077443601;-1,501091289;1;;;;;
135;-1,993459035;0,073746461;-0,327048275;1;;;;;
136;-1,97260891;0,077788567;-1,369554479;1;;;;;
137;-1,974482353;0,08213041;-1,275882332;1;;;;;
138;-1,975495073;0,080195906;-1,225246356;1;;;;;
139;-2,041746363;0,074533437;2,087318161;1;;;;;
140;-2,062605999;0,085571892;3,130299939;1;;;;;
141;-2,012994659;0,079290717;0,649732942;1;;;;;
142;-2,064302525;0,078905712;3,215126227;1;;;;;
143;-2,061364213;0,080487455;3,068210674;1;;;;;
144;-1,952195334;0,076203541;-2,390233319;1;;;;;
145;-1,867726757;0,079244347;-6,613662142;1;;;;;
146;-1,98906942;0,07612959;-0,546528977;1;;;;;
147;-2,084263423;0,086060947;4,213171162;1;;;;;
148;-2,114119294;0,079507196;5,705964684;1;;;;;
149;-2,062673766;0,078485877;3,133688316;1;;;;;
150;-1,989825743;0,078081053;-0,508712855;1;;;;;
151;-1,929934658;0,082314628;-3,503267119;1;;;;;
152;-1,850601847;0,080225364;-7,469907661;1;;;;;
153;-2,067717811;0,074693886;3,385890553;1;;;;;
154;-1,996350192;0,076099068;-0,182490387;1;;;;;
155;-2,051999382;0,082859721;2,599969082;1;;;;;
156;-1,992318863;0,076500924;-0,384056856;1;;;;;
157;-1,902090359;0,082092035;-4,895482047;1;;;;;
158;-1,969510536;0,076937087;-1,524473176;1;;;;;
159;-2,02846544;0,074055884;1,423272003;1;;;;;
160;-1,892859356;0,081802692;-5,357032206;1;;;;;
161;-2,045190587;0,078823864;2,259529358;1;;;;;
162;-1,892199227;0,070965214;-5,390038667;1;;;;;
163;-1,950511531;0,080033713;-2,474423473;1;;;;;
164;-1,956132463;0,0782471;-2,193376836;1;;;;;
165;-1,990766999;0,079177344;-0,461650071;1;;;;;
166;-1,941646769;0,073891576;-2,917661529;1;;;;;
167;-1,935784025;0,07486096;-3,210798775;1;;;;;
168;-2,002984033;0,080363492;0,149201675;1;;;;;
169;-1,927354097;0,080836538;-3,63229516;1;;;;;
170;-2,106168737;0,08582935;5,308436872;1;;;;;
171;-2,031109194;0,087513818;1,555459695;1;;;;;
172;-1,921633908;0,077410602;-3,918304589;1;;;;;
173;-1,965615613;0,079901291;-1,71921937;1;;;;;
174;-2,002027685;0,072775965;0,101384266;1;;;;;
175;-2,080211484;0,07419554;4,010574215;1;;;;;
176;-1,963840965;0,081552132;-1,80795177;1;;;;;
177;-2,006512969;0,069640669;0,325648439;1;;;;;
178;-1,962341191;0,074637949;-1,882940444;1;;;;;
179;-1,978106277;0,076763044;-1,094686145;1;;;;;
180;-1,905992211;0,079638268;-4,700389446;1;;;;;
181;-2,001121518;0,084584959;0,056075897;1;;;;;
182;-1,887938592;0,075822928;-5,603070401;1;;;;;
183;-2,00230553;0,076416596;0,115276487;1;;;;;
184;-2,03320047;0,076992975;1,660023518;1;;;;;
185;-2,010488543;0,07586549;0,524427168;1;;;;;
186;-1,960554452;0,074418989;-1,972277404;1;;;;;
187;-1,993440027;0,073618597;-0,327998654;1;;;;;
188;-1,882228977;0,083419085;-5,888551157;1;;;;;
189;-2,044435498;0,0730894;2,221774916;1;;;;;
190;-2,009726488;0,075466892;0,486324389;1;;;;;
191;-2,022561139;0,079423432;1,128056972;1;;;;;
192;-1,997480433;0,084502147;-0,125978367;1;;;;;
193;-1,985039441;0,085679971;-0,748027937;1;;;;;
194;-1,897072183;0,0881605;-5,14639086;1;;;;;
195;-1,95917358;0,076148011;-2,041321017;1;;;;;
196;-2,061416501;0,085993475;3,070825066;1;;;;;
197;-2,013024042;0,073683638;0,651202119;1;;;;;
198;-2,013987284;0,078116831;0,699364179;1;;;;;
199;-2,052736393;0,0855092;2,636819646;1;;;;;
200;-2,074543477;0,073169949;3,727173871;1;;;;;
201;-2,052192374;0,082138055;2,609618678;1;;;;;
202;-1,964927311;0,073926331;-1,753634462;1;;;;;
203;-1,984047502;0,069167071;-0,797624877;1;;;;;
204;-2,01728878;0,081022185;0,864438985;1;;;;;
205;-1,968107278;0,081816176;-1,594636086;1;;;;;
206;-1,917651989;0,076849982;-4,117400541;1;;;;;
207;-1,825552626;0,082740479;-8,722368708;0;;;;;
208;-2,030662558;0,07563365;1,533127899;1;;;;;
209;-1,83120611;0,080372409;-8,439694479;0;;;;;
210;-2,045386593;0,08000655;2,269329632;1;;;;;
211;-1,951827065;0,073622907;-2,408646732;1;;;;;
212;-2,002697812;0,073553216;0,134890592;1;;;;;
213;-1,977931389;0,083545231;-1,103430537;1;;;;;
214;-2,091193072;0,073777324;4,559653618;1;;;;;
215;-1,950089913;0,076816591;-2,495504325;1;;;;;
216;-2,050087776;0,077247973;2,5043888;1;;;;;
217;-2,152846703;0,088278077;7,642335139;1;;;;;
218;-2,025173415;0,078479218;1,258670746;1;;;;;
219;-1,916896647;0,075191595;-4,155167651;1;;;;;
220;-1,874823152;0,077073897;-6,258842381;1;;;;;
221;-1,911140649;0,072979186;-4,442967542;1;;;;;
222;-1,835224104;0,081161553;-8,238794801;0;;;;;
223;-1,82875591;0,079790199;-8,562204514;0;;;;;
224;-2,014064021;0,070760929;0,70320104;1;;;;;
225;-2,068825434;0,074749587;3,441271699;1;;;;;
226;-2,081202632;0,081019596;4,060131594;1;;;;;
227;-1,956240202;0,076287182;-2,187989881;1;;;;;
228;-2,061168222;0,078636521;3,058411114;1;;;;;
229;-1,982703953;0,07991657;-0,864802339;1;;;;;
230;-2,008847747;0,07994692;0,442387347;1;;;;;
231;-2,045925145;0,084749697;2,296257265;1;;;;;
232;-2,060098581;0,08158759;3,004929034;1;;;;;
233;-1,963041614;0,07676165;-1,847919281;1;;;;;
234;-2,028638842;0,073858592;1,43194212;1;;;;;
235;-1,956063651;0,077545535;-2,196817447;1;;;;;
236;-1,959875773;0,077674828;-2,006211356;1;;;;;
237;-1,948186886;0,074504726;-2,590655699;1;;;;;
238;-1,939039819;0,078255645;-3,048009054;1;;;;;
239;-1,919216225;0,076703478;-4,039188756;1;;;;;
240;-1,969798367;0,078124824;-1,510081649;1;;;;;
241;-2,028225621;0,072625335;1,411281045;1;;;;;
242;-2,128870917;0,08451963;6,443545861;1;;;;;
243;-1,990448205;0,086632099;-0,477589768;1;;;;;
244;-2,011426627;0,074105494;0,571331372;1;;;;;
245;-1,900566337;0,072960489;-4,971683163;1;;;;;
246;-1,989989641;0,082305742;-0,500517938;1;;;;;
247;-1,876692264;0,084312565;-6,165386802;1;;;;;
248;-1,958861892;0,075926831;-2,056905393;1;;;;;
249;-2,17939338;0,079266819;8,969669009;0;;;;;
