;mean;sd;bias;cp;;Mean means;Mean sds;Mean bias;Mean CP
1;1,201545328;1,59911788;-75,96909343;1;;1,586021269;1,916367797;-68,27957463;0,786
2;1,204475944;1,574718547;-75,91048112;1;;;;;
3;1,869219626;2,401400821;-62,61560748;1;;;;;
4;1,335694163;1,886837103;-73,28611673;1;;;;;
5;1,407247491;1,953980262;-71,85505019;1;;;;;
6;2,378366198;2,369201357;-52,43267604;1;;;;;
7;2,382928238;2,560313656;-52,34143524;1;;;;;
8;1,059381538;1,652935827;-78,81236924;1;;;;;
9;3,17532253;2,845829444;-36,49354941;1;;;;;
10;1,012266851;1,338887657;-79,75466298;0;;;;;
11;1,294213798;1,888817546;-74,11572404;1;;;;;
12;0,864821563;1,180112559;-82,70356873;0;;;;;
13;1,00159563;1,405632192;-79,96808741;1;;;;;
14;1,529731664;1,961165956;-69,40536671;1;;;;;
15;2,201869274;2,688389963;-55,96261452;1;;;;;
16;1,363032372;1,877271189;-72,73935256;1;;;;;
17;1,812213259;2,197131233;-63,75573482;1;;;;;
18;1,708476268;1,981038676;-65,83047464;1;;;;;
19;1,284360024;1,73394195;-74,31279953;1;;;;;
20;1,295964478;1,722163164;-74,08071045;1;;;;;
21;3,294116424;2,894422593;-34,11767151;1;;;;;
22;1,301738428;1,918821243;-73,96523145;1;;;;;
23;0,947691363;1,348490279;-81,04617275;0;;;;;
24;0,89763665;1,247616542;-82,04726701;0;;;;;
25;1,901153183;2,472700331;-61,97693633;1;;;;;
26;1,118511621;1,619285374;-77,62976757;1;;;;;
27;4,496885861;3,870928074;-10,06228279;1;;;;;
28;1,616614944;2,33679585;-67,66770111;1;;;;;
29;0,928893305;1,301407024;-81,4221339;0;;;;;
30;3,980881159;3,500262242;-20,38237681;1;;;;;
31;1,233902331;1,838091979;-75,32195338;1;;;;;
32;1,212324916;1,669763905;-75,75350168;1;;;;;
33;0,868757428;1,332545832;-82,62485144;0;;;;;
34;2,692916643;2,543430229;-46,14166713;1;;;;;
35;1,272436039;1,633705735;-74,55127921;1;;;;;
36;1,589180667;2,067444653;-68,21638665;1;;;;;
37;1,122654023;1,525818776;-77,54691953;1;;;;;
38;1,481491428;2,098229814;-70,37017144;1;;;;;
39;0,970092011;1,449497604;-80,59815979;0;;;;;
40;0,930620732;1,370056466;-81,38758535;0;;;;;
41;1,287467031;1,514246739;-74,25065938;1;;;;;
42;2,521494176;2,883497662;-49,57011647;1;;;;;
43;1,46800547;2,049346725;-70,6398906;1;;;;;
44;1,59911338;1,785531498;-68,01773239;1;;;;;
45;2,023765778;2,523936562;-59,52468444;1;;;;;
46;1,019590362;1,340818106;-79,60819276;0;;;;;
47;2,423984139;2,860452184;-51,52031722;1;;;;;
48;5,010950695;3,508199729;0,219013907;1;;;;;
49;3,740841787;3,443444234;-25,18316426;1;;;;;
50;1,682176449;2,236799194;-66,35647102;1;;;;;
51;4,025091582;3,306822652;-19,49816837;1;;;;;
52;1,791703928;2,134361966;-64,16592143;1;;;;;
53;0,907692633;1,247931121;-81,84614734;0;;;;;
54;2,172799771;2,678312705;-56,54400457;1;;;;;
55;1,519743339;2,103011377;-69,60513322;1;;;;;
56;1,250800943;1,615579347;-74,98398114;1;;;;;
57;1,079000827;1,547873055;-78,41998347;1;;;;;
58;0,911139447;1,27583594;-81,77721105;0;;;;;
59;1,226849746;1,692498439;-75,46300508;1;;;;;
60;1,761339903;2,232255221;-64,77320194;1;;;;;
61;0,619240582;0,84737587;-87,61518837;0;;;;;
62;0,844408913;1,114832609;-83,11182174;0;;;;;
63;2,135707814;2,304616857;-57,28584372;1;;;;;
64;1,408307862;1,829427176;-71,83384275;1;;;;;
65;1,286570059;1,786977845;-74,26859883;1;;;;;
66;2,717174794;3,232160188;-45,65650413;1;;;;;
67;0,907017205;1,249174739;-81,8596559;0;;;;;
68;1,097709173;1,580927271;-78,04581653;1;;;;;
69;2,026077195;2,621715763;-59,4784561;1;;;;;
70;0,991532172;1,523329454;-80,16935656;1;;;;;
71;1,088127857;1,442083806;-78,23744286;1;;;;;
72;1,238510032;1,624041805;-75,22979935;1;;;;;
73;3,554311868;3,42345301;-28,91376264;1;;;;;
74;1,195644668;1,715391758;-76,08710664;1;;;;;
75;3,785554061;3,482913174;-24,28891878;1;;;;;
76;2,532441258;2,898212105;-49,35117484;1;;;;;
77;1,018028902;1,429039293;-79,63942196;1;;;;;
78;1,12536063;1,422492244;-77,4927874;1;;;;;
79;1,150313814;1,624748343;-76,99372372;1;;;;;
80;2,655629506;2,734329;-46,88740988;1;;;;;
81;0,744246194;1,006872326;-85,11507612;0;;;;;
82;2,567720346;2,969471858;-48,64559309;1;;;;;
83;1,434640693;1,941940707;-71,30718614;1;;;;;
84;1,293877038;1,928781577;-74,12245924;1;;;;;
85;2,34163303;2,380419355;-53,1673394;1;;;;;
86;1,546879044;2,059402173;-69,06241913;1;;;;;
87;1,277237164;1,691640376;-74,45525672;1;;;;;
88;2,185370444;2,644131394;-56,29259113;1;;;;;
89;1,438538524;1,873792543;-71,22922952;1;;;;;
90;0,844730981;1,163426218;-83,10538037;0;;;;;
91;0,930850143;1,235381636;-81,38299713;0;;;;;
92;2,239127671;2,709534359;-55,21744658;1;;;;;
93;0,916099397;1,279884553;-81,67801207;0;;;;;
94;2,393987804;2,983182388;-52,12024393;1;;;;;
95;0,778758255;1,027256543;-84,42483491;0;;;;;
96;2,020573988;2,237842939;-59,58852025;1;;;;;
97;2,064835899;2,245410399;-58,70328203;1;;;;;
98;0,568016706;0,733891854;-88,63966588;0;;;;;
99;1,209361411;1,60460955;-75,81277179;1;;;;;
100;2,045604204;2,060290734;-59,08791592;1;;;;;
101;0,918430465;1,304365889;-81,63139071;0;;;;;
102;1,30295503;1,505216843;-73,94089939;1;;;;;
103;1,364791415;1,775953089;-72,70417169;1;;;;;
104;1,65399562;1,88007097;-66,92008759;1;;;;;
105;1,487281901;1,840735151;-70,25436198;1;;;;;
106;1,462540786;1,946198664;-70,74918427;1;;;;;
107;3,165663591;3,041915444;-36,68672818;1;;;;;
108;0,987441603;1,554198474;-80,25116795;1;;;;;
109;1,479354806;1,952853585;-70,41290389;1;;;;;
110;1,682876384;2,446498837;-66,34247232;1;;;;;
111;2,274641038;2,527669419;-54,50717925;1;;;;;
112;0,925791601;1,206608374;-81,48416799;0;;;;;
113;1,084521724;1,524965758;-78,30956552;1;;;;;
114;1,674750963;2,289432511;-66,50498073;1;;;;;
115;2,488064881;2,472967349;-50,23870237;1;;;;;
116;0,95639366;1,364209743;-80,87212681;0;;;;;
117;2,233869061;2,349484403;-55,32261878;1;;;;;
118;2,07058268;2,644601948;-58,58834639;1;;;;;
119;1,254735713;1,685088008;-74,90528573;1;;;;;
120;1,316167215;1,627211945;-73,6766557;1;;;;;
121;2,542853573;2,632254298;-49,14292853;1;;;;;
122;1,23279117;1,436618985;-75,34417661;1;;;;;
123;3,232732147;2,978401872;-35,34535707;1;;;;;
124;1,487352109;2,056248426;-70,25295782;1;;;;;
125;2,04612507;2,018921153;-59,0774986;1;;;;;
126;0,776036416;1,056483919;-84,47927167;0;;;;;
127;1,423394322;2,019031901;-71,53211356;1;;;;;
128;1,677667771;2,197175559;-66,44664458;1;;;;;
129;1,070210251;1,447783566;-78,59579498;1;;;;;
130;1,037489523;1,37579952;-79,25020955;1;;;;;
131;1,69111578;2,479720183;-66,1776844;1;;;;;
132;2,255560575;2,569915064;-54,88878851;1;;;;;
133;0,986465199;1,308651385;-80,27069603;0;;;;;
134;1,257207798;1,691108201;-74,85584405;1;;;;;
135;1,192740183;1,776075067;-76,14519635;1;;;;;
136;2,277539872;2,714898202;-54,44920256;1;;;;;
137;0,954128194;1,247479034;-80,91743612;0;;;;;
138;1,23585229;1,669000757;-75,28295419;1;;;;;
139;0,622859607;0,853283768;-87,54280785;0;;;;;
140;1,163379708;1,776494836;-76,73240584;1;;;;;
141;1,33901636;1,702496687;-73,21967279;1;;;;;
142;0,787629067;1,127806397;-84,24741866;0;;;;;
143;0,942873747;1,359250049;-81,14252506;0;;;;;
144;1,187769046;1,751350251;-76,24461908;1;;;;;
145;0,812800181;1,075489904;-83,74399638;0;;;;;
146;1,832671853;2,074751953;-63,34656295;1;;;;;
147;1,179980171;1,660670357;-76,40039657;1;;;;;
148;1,939643916;2,40154612;-61,20712168;1;;;;;
149;0,927222574;1,248477238;-81,45554852;0;;;;;
150;1,989284798;2,163596483;-60,21430405;1;;;;;
151;0,884161572;1,20273875;-82,31676855;0;;;;;
152;1,087690597;1,503504179;-78,24618807;1;;;;;
153;0,842611287;1,202752102;-83,14777426;0;;;;;
154;1,276389078;1,775840031;-74,47221843;1;;;;;
155;1,091127569;1,672173072;-78,17744862;1;;;;;
156;1,551166782;1,641739665;-68,97666436;1;;;;;
157;0,784086998;1,135253315;-84,31826005;0;;;;;
158;2,172383405;2,654016961;-56,55233191;1;;;;;
159;1,39909646;1,74278189;-72,01807081;1;;;;;
160;0,825553257;1,079596576;-83,48893486;0;;;;;
161;1,85794444;2,49602481;-62,84111121;1;;;;;
162;1,895379038;2,424634112;-62,09241923;1;;;;;
163;2,645596635;2,822831739;-47,08806731;1;;;;;
164;0,91613155;1,281194144;-81,677369;0;;;;;
165;1,04146351;1,530590799;-79,17072981;1;;;;;
166;0,951948878;1,268096125;-80,96102244;0;;;;;
167;0,961105844;1,376814186;-80,77788312;0;;;;;
168;1,253153445;1,723828804;-74,9369311;1;;;;;
169;0,772282301;1,031504548;-84,55435398;0;;;;;
170;1,350152305;2,061658849;-72,9969539;1;;;;;
171;1,383714767;1,821210439;-72,32570467;1;;;;;
172;0,832320306;1,126906779;-83,35359388;0;;;;;
173;0,921619004;1,304491744;-81,56761991;0;;;;;
174;0,83811773;1,216683107;-83,2376454;0;;;;;
175;1,408910247;2,074343732;-71,82179506;1;;;;;
176;1,046577202;1,48687049;-79,06845596;1;;;;;
177;3,416304233;3,099137301;-31,67391534;1;;;;;
178;0,943878441;1,318954158;-81,12243118;0;;;;;
179;1,398276541;1,594303049;-72,03446918;1;;;;;
180;1,714739146;2,227902137;-65,70521708;1;;;;;
181;2,30161856;2,561693461;-53,9676288;1;;;;;
182;1,227851876;1,600624062;-75,44296248;1;;;;;
183;2,271441312;2,558159313;-54,57117376;1;;;;;
184;1,074655446;1,501617289;-78,50689108;1;;;;;
185;0,876116337;1,329521499;-82,47767325;0;;;;;
186;1,887167137;2,38310703;-62,25665725;1;;;;;
187;1,230792979;1,4816121;-75,38414042;1;;;;;
188;0,945173118;1,294248285;-81,09653764;0;;;;;
189;0,788122687;1,108284311;-84,23754627;0;;;;;
190;1,205132414;1,648124892;-75,89735172;1;;;;;
191;0,753876873;1,017619301;-84,92246253;0;;;;;
192;1,505355;1,855982826;-69,8929;1;;;;;
193;1,199214488;1,642525928;-76,01571023;1;;;;;
194;1,762037302;2,288893494;-64,75925397;1;;;;;
195;1,428462071;1,720171934;-71,43075857;1;;;;;
196;0,935715296;1,322963894;-81,28569409;0;;;;;
197;0,842175789;1,122938821;-83,15648422;0;;;;;
198;1,173199334;1,6026939;-76,53601333;1;;;;;
199;2,202001689;2,445474903;-55,95996621;1;;;;;
200;3,037277074;2,808379112;-39,25445852;1;;;;;
201;0,89265792;1,214867562;-82,1468416;0;;;;;
202;1,281893056;1,774046505;-74,36213889;1;;;;;
203;0,585966098;0,749966519;-88,28067804;0;;;;;
204;1,170589603;1,540783977;-76,58820793;1;;;;;
205;1,193442873;1,570618251;-76,13114254;1;;;;;
206;1,341312922;1,727027861;-73,17374156;1;;;;;
207;1,422251238;1,849193996;-71,55497523;1;;;;;
208;1,254187145;1,557784657;-74,9162571;1;;;;;
209;1,471901413;1,772132799;-70,56197174;1;;;;;
210;1,048040321;1,450409789;-79,03919359;1;;;;;
211;3,525884045;2,960336817;-29,4823191;1;;;;;
212;1,601755941;2,326843671;-67,96488118;1;;;;;
213;0,895272054;1,263852717;-82,09455892;0;;;;;
214;0,886434039;1,25736707;-82,27131922;0;;;;;
215;1,203050891;1,496199575;-75,93898218;1;;;;;
216;1,25895504;1,879584631;-74,82089921;1;;;;;
217;1,305117874;1,78908183;-73,89764252;1;;;;;
218;0,663316335;0,87089173;-86,73367331;0;;;;;
219;1,561198655;1,959534258;-68,77602689;1;;;;;
220;0,948248243;1,343189982;-81,03503513;0;;;;;
221;0,867075243;1,193266137;-82,65849515;0;;;;;
222;5,200698658;3,935305379;4,013973152;1;;;;;
223;1,059507776;1,630411053;-78,80984448;1;;;;;
224;1,031186156;1,71537241;-79,37627688;1;;;;;
225;1,275425435;1,654966469;-74,49149131;1;;;;;
226;2,070286693;2,866651998;-58,59426615;1;;;;;
227;1,163497764;1,540031943;-76,73004473;1;;;;;
228;1,01235713;1,351164912;-79,75285741;0;;;;;
229;1,639814269;2,218483701;-67,20371463;1;;;;;
230;2,052135768;2,323031231;-58,95728464;1;;;;;
231;1,003861689;1,43034369;-79,92276623;1;;;;;
232;0,91945184;1,333610056;-81,6109632;0;;;;;
233;1,224381294;1,802692269;-75,51237413;1;;;;;
234;1,44727246;1,917237157;-71,0545508;1;;;;;
235;1,493645045;1,90664539;-70,12709909;1;;;;;
236;2,89907282;2,281320038;-42,0185436;1;;;;;
237;2,228813261;2,469971003;-55,42373479;1;;;;;
238;1,125739656;1,701506668;-77,48520689;1;;;;;
239;3,505853118;3,47997539;-29,88293764;1;;;;;
240;1,146488459;1,450932313;-77,07023082;1;;;;;
241;1,190143968;1,672499543;-76,19712065;1;;;;;
242;0,825700107;1,214551695;-83,48599787;0;;;;;
243;5,240591763;3,370208535;4,811835265;1;;;;;
244;1,101445173;1,479097821;-77,97109653;1;;;;;
245;1,157102749;1,525306626;-76,85794502;1;;;;;
246;1,437085677;1,935363001;-71,25828645;1;;;;;
247;1,147320013;1,73081402;-77,05359975;1;;;;;
248;0,920943628;1,351870893;-81,58112744;0;;;;;
249;2,029028539;2,24540886;-59,41942922;1;;;;;
250;0,7199463;1,035648077;-85,601074;0;;;;;
