;mean;sd;bias;cp;;Mean means;Mean sds;Mean bias;Mean CP
251;1,196524237;1,614191697;-76,06951526;1;;;;;
252;1,243988068;1,909969307;-75,12023864;1;;;;;
253;0,783882935;1,036534997;-84,32234131;0;;;;;
254;1,04141696;1,431896417;-79,1716608;1;;;;;
255;1,052155156;1,441817866;-78,95689689;1;;;;;
256;1,135266107;1,506235332;-77,29467787;1;;;;;
257;1,592814819;2,29950621;-68,14370362;1;;;;;
258;3,026130984;3,3460773;-39,47738031;1;;;;;
259;1,879615502;2,550859678;-62,40768995;1;;;;;
260;1,913637057;2,456300168;-61,72725887;1;;;;;
261;1,090949101;1,417595627;-78,18101799;0;;;;;
262;2,108058791;2,489290229;-57,83882417;1;;;;;
263;1,60180267;1,966034291;-67,9639466;1;;;;;
264;1,190540567;1,596923993;-76,18918867;1;;;;;
265;1,416250829;1,844077879;-71,67498342;1;;;;;
266;0,873879864;1,364820744;-82,52240272;0;;;;;
267;1,26030719;1,699566983;-74,79385621;1;;;;;
268;0,688702491;0,937632511;-86,22595018;0;;;;;
269;1,402721534;1,703451651;-71,94556932;1;;;;;
270;1,36707836;1,934327587;-72,6584328;1;;;;;
271;1,194079562;1,590701636;-76,11840877;1;;;;;
272;3,970717066;3,305287196;-20,58565869;1;;;;;
273;1,317353434;1,716337163;-73,65293132;1;;;;;
274;0,959332519;1,376749428;-80,81334961;1;;;;;
275;1,4086516;1,809490049;-71,826968;1;;;;;
276;0,96407816;1,553559874;-80,7184368;1;;;;;
277;3,482084626;3,613417035;-30,35830749;1;;;;;
278;2,105823058;2,991700093;-57,88353885;1;;;;;
279;1,81878305;2,098002981;-63,62433901;1;;;;;
280;2,079880494;2,390481469;-58,40239012;1;;;;;
281;1,104784407;1,4519868;-77,90431186;1;;;;;
282;1,526213481;1,989242158;-69,47573038;1;;;;;
283;1,140657492;1,616460072;-77,18685016;1;;;;;
284;1,181688295;1,492725092;-76,36623409;1;;;;;
285;1,027253498;1,49662877;-79,45493003;1;;;;;
286;2,196165737;2,642743278;-56,07668525;1;;;;;
287;1,028463829;1,483106216;-79,43072341;1;;;;;
288;1,96506122;2,472985685;-60,69877559;1;;;;;
289;1,589100033;2,03752185;-68,21799934;1;;;;;
290;1,103239476;1,651449557;-77,93521048;1;;;;;
291;2,170700499;2,187756214;-56,58599001;1;;;;;
292;4,237042849;3,771594993;-15,25914302;1;;;;;
293;2,044093979;2,563885658;-59,11812042;1;;;;;
294;1,782260607;1,950463331;-64,35478787;1;;;;;
295;0,882740414;1,242622679;-82,34519171;0;;;;;
296;1,396653009;1,853099481;-72,06693982;1;;;;;
297;3,246333291;3,327748055;-35,07333419;1;;;;;
298;1,924699454;2,189506053;-61,50601092;1;;;;;
299;1,434286469;1,851240369;-71,31427061;1;;;;;
300;1,65092842;1,979118254;-66,9814316;1;;;;;
301;1,885701103;2,477262452;-62,28597794;1;;;;;
302;0,886483761;1,295967639;-82,27032479;0;;;;;
303;5,454000309;4,168801322;9,080006172;1;;;;;
304;1,281734972;1,705881284;-74,36530056;1;;;;;
305;1,018636804;1,36992201;-79,62726392;0;;;;;
306;2,472390483;2,865853713;-50,55219033;1;;;;;
307;1,005424709;1,523311592;-79,89150583;1;;;;;
308;1,762305123;2,322419104;-64,75389755;1;;;;;
309;1,129804098;1,454664921;-77,40391804;1;;;;;
310;0,88508348;1,196341772;-82,2983304;0;;;;;
311;1,608824097;1,999539754;-67,82351806;1;;;;;
312;2,469359227;2,681023056;-50,61281547;1;;;;;
313;1,986496893;2,434131095;-60,27006215;1;;;;;
314;1,513620673;2,020930961;-69,72758655;1;;;;;
315;1,772802187;2,391595378;-64,54395627;1;;;;;
316;3,980791027;3,347581021;-20,38417946;1;;;;;
317;1,798158789;2,395579872;-64,03682423;1;;;;;
318;1,740110386;2,219117801;-65,19779229;1;;;;;
319;2,066640246;2,626186928;-58,66719507;1;;;;;
320;0,997724039;1,260242989;-80,04551923;0;;;;;
321;1,108253169;1,637211563;-77,83493663;1;;;;;
322;1,621935995;2,066900319;-67,5612801;1;;;;;
323;1,377438919;1,869378824;-72,45122163;1;;;;;
324;1,689328433;1,933160602;-66,21343133;1;;;;;
325;2,803199231;3,352085956;-43,93601538;1;;;;;
326;1,140670762;1,488690503;-77,18658476;1;;;;;
327;1,692451018;2,239951631;-66,15097965;1;;;;;
328;1,377532568;1,778216131;-72,44934863;1;;;;;
329;1,635481457;2,121514851;-67,29037087;1;;;;;
330;1,157501869;1,363468779;-76,84996261;0;;;;;
331;1,93198273;2,093910275;-61,36034539;1;;;;;
332;0,863909228;1,181810097;-82,72181545;0;;;;;
333;0,858904278;1,199767926;-82,82191443;0;;;;;
334;1,207048955;1,54084657;-75,8590209;1;;;;;
335;2,244400963;2,680320281;-55,11198075;1;;;;;
336;0,817606196;1,105209681;-83,64787609;0;;;;;
337;2,059710548;2,691882096;-58,80578904;1;;;;;
338;1,899401382;2,354523112;-62,01197236;1;;;;;
339;1,896245017;2,139091698;-62,07509967;1;;;;;
340;1,649917277;2,388466736;-67,00165446;1;;;;;
341;1,112805038;1,525662562;-77,74389923;1;;;;;
342;1,005548422;1,432017606;-79,88903156;1;;;;;
343;1,122589431;1,523180022;-77,54821137;1;;;;;
344;1,09255194;1,565288202;-78,14896119;1;;;;;
345;1,451478294;1,975045325;-70,97043411;1;;;;;
346;0,720137647;1,057588639;-85,59724705;0;;;;;
347;1,100877015;1,70410447;-77,9824597;1;;;;;
348;1,308014975;1,747707877;-73,8397005;1;;;;;
349;1,075141823;1,532933797;-78,49716353;1;;;;;
350;1,480499942;1,912168037;-70,39000116;1;;;;;
351;0,945017227;1,276551404;-81,09965545;0;;;;;
352;2,303556535;2,691585888;-53,9288693;1;;;;;
353;0,992207741;1,369923817;-80,15584518;0;;;;;
354;2,172079084;2,360435435;-56,55841831;1;;;;;
355;1,014833621;1,46895345;-79,70332759;1;;;;;
356;5,523002186;4,711070343;10,46004372;1;;;;;
357;3,436240099;3,350849754;-31,27519802;1;;;;;
358;1,039672472;1,385396462;-79,20655056;0;;;;;
359;1,51443482;1,856018797;-69,71130359;1;;;;;
360;1,048156356;1,497549646;-79,03687288;1;;;;;
361;1,197844688;1,582363203;-76,04310624;1;;;;;
362;0,907070327;1,413858856;-81,85859346;0;;;;;
363;1,868478698;2,25587169;-62,63042605;1;;;;;
364;1,400871499;2,0077975;-71,98257002;1;;;;;
365;2,485832794;2,780837688;-50,28334413;1;;;;;
366;1,38870808;1,984323581;-72,22583841;1;;;;;
367;1,602433786;1,905490337;-67,95132428;1;;;;;
368;1,29788613;1,756287631;-74,04227739;1;;;;;
369;1,248270047;1,585085497;-75,03459905;1;;;;;
370;0,934266154;1,181993642;-81,31467692;0;;;;;
371;1,67048937;2,269689415;-66,5902126;1;;;;;
372;0,561086393;0,767435231;-88,77827213;0;;;;;
373;3,731288817;3,652198498;-25,37422366;1;;;;;
374;0,907744192;1,28120453;-81,84511617;0;;;;;
375;1,91080519;2,573522339;-61,7838962;1;;;;;
376;0,708190343;0,951509618;-85,83619315;0;;;;;
377;1,084612879;1,673874729;-78,30774243;1;;;;;
378;1,564232686;2,111039609;-68,71534628;1;;;;;
379;2,131833561;2,19233497;-57,36332878;1;;;;;
380;1,216957425;1,692214355;-75,66085151;1;;;;;
381;1,399812786;1,874725083;-72,00374429;1;;;;;
382;3,416975571;4,05612608;-31,66048858;1;;;;;
383;1,068893432;1,393414877;-78,62213135;1;;;;;
384;0,818444479;1,160911666;-83,63111043;0;;;;;
385;0,876241915;1,225321313;-82,4751617;0;;;;;
386;1,278666366;1,672294795;-74,42667268;1;;;;;
387;1,829730802;2,374654685;-63,40538397;1;;;;;
388;1,085502477;1,391367989;-78,28995046;0;;;;;
389;1,50879919;1,864417996;-69,8240162;1;;;;;
390;1,307396672;1,642516496;-73,85206656;1;;;;;
391;2,120168701;2,449203543;-57,59662598;1;;;;;
392;1,404420548;1,797107901;-71,91158905;1;;;;;
393;0,866746991;1,161857923;-82,66506017;0;;;;;
394;1,111349947;1,564865724;-77,77300107;1;;;;;
395;1,138943079;1,661896999;-77,22113843;1;;;;;
396;2,256422522;2,247225692;-54,87154956;1;;;;;
397;1,472561526;1,805628483;-70,54876948;1;;;;;
398;4,151857947;3,965885599;-16,96284107;1;;;;;
399;1,454331999;2,049238909;-70,91336002;1;;;;;
400;2,510666498;2,807899345;-49,78667005;1;;;;;
401;1,637838502;1,916894324;-67,24322995;1;;;;;
402;1,141874981;1,651096507;-77,16250039;1;;;;;
403;0,921609149;1,383087769;-81,56781701;1;;;;;
404;1,474757668;1,815582189;-70,50484664;1;;;;;
405;1,615430205;1,990629641;-67,69139591;1;;;;;
406;1,119622979;1,553206561;-77,60754043;1;;;;;
407;1,480042291;1,939184306;-70,39915418;1;;;;;
408;1,161470762;1,686193357;-76,77058475;1;;;;;
409;1,226147616;1,675906469;-75,47704767;1;;;;;
410;1,661958089;2,193102719;-66,76083821;1;;;;;
411;0,821273507;1,131662118;-83,57452986;0;;;;;
412;0,738621806;1,071398364;-85,22756388;0;;;;;
413;1,201651243;1,6151133;-75,96697513;1;;;;;
414;2,599078789;2,713817366;-48,01842423;1;;;;;
415;0,964844767;1,356671829;-80,70310467;0;;;;;
416;1,38237744;1,79423345;-72,3524512;1;;;;;
417;8,158123838;3,775265837;63,16247676;1;;;;;
418;0,875046334;1,213289205;-82,49907333;0;;;;;
419;1,163381165;1,601778121;-76,73237669;1;;;;;
420;1,500772985;1,982498098;-69,9845403;1;;;;;
421;1,348634888;1,743041749;-73,02730225;1;;;;;
422;1,485388488;1,785971993;-70,29223023;1;;;;;
423;0,900242209;1,256001606;-81,99515582;0;;;;;
424;1,371929619;1,924536488;-72,56140761;1;;;;;
425;1,382402829;2,084335807;-72,35194343;1;;;;;
426;1,151915953;1,572847154;-76,96168095;1;;;;;
427;1,229943538;1,601104457;-75,40112923;1;;;;;
428;1,542102182;2,000150209;-69,15795636;1;;;;;
429;0,94261829;1,354637251;-81,1476342;0;;;;;
430;2,840114294;2,251932393;-43,19771412;1;;;;;
431;1,612614704;2,136269648;-67,74770592;1;;;;;
432;1,461711093;1,626503982;-70,76577814;1;;;;;
433;2,432418473;2,52220198;-51,35163053;1;;;;;
434;1,642526781;1,894883732;-67,14946438;1;;;;;
435;1,14765817;1,552861436;-77,0468366;1;;;;;
436;1,808769488;2,367758882;-63,82461024;1;;;;;
437;0,719183997;1,048389662;-85,61632005;0;;;;;
438;1,290754498;1,792458672;-74,18491004;1;;;;;
439;0,917097847;1,595696263;-81,65804307;1;;;;;
440;2,371690938;2,442464196;-52,56618124;1;;;;;
441;1,099393458;1,500002377;-78,01213083;1;;;;;
442;3,334158452;2,854786156;-33,31683097;1;;;;;
443;2,758536698;2,820694761;-44,82926604;1;;;;;
444;1,254736308;1,556489898;-74,90527383;1;;;;;
445;1,052630814;1,508513966;-78,94738372;1;;;;;
446;1,399538825;1,98448344;-72,00922349;1;;;;;
447;3,307027998;3,22394471;-33,85944005;1;;;;;
448;2,138762605;2,273916807;-57,22474789;1;;;;;
449;1,502050829;1,888710154;-69,95898342;1;;;;;
450;1,096499001;1,510977693;-78,07001998;1;;;;;
451;1,396506386;1,952154252;-72,06987229;1;;;;;
452;1,432865073;1,706008286;-71,34269855;1;;;;;
453;1,104519645;1,693971412;-77,9096071;1;;;;;
454;0,957979437;1,304203608;-80,84041126;0;;;;;
455;2,596558507;2,619902358;-48,06882985;1;;;;;
456;2,888499894;2,704008833;-42,23000212;1;;;;;
457;2,000574899;2,490344605;-59,98850202;1;;;;;
458;1,462099956;1,919123799;-70,75800089;1;;;;;
459;1,110522765;1,531363188;-77,78954469;1;;;;;
460;2,0008962;2,415847056;-59,982076;1;;;;;
461;1,848134241;2,418236121;-63,03731519;1;;;;;
462;1,18288296;1,615364222;-76,3423408;1;;;;;
463;0,759946233;1,03777451;-84,80107535;0;;;;;
464;0,719700968;0,929315339;-85,60598065;0;;;;;
465;0,82445266;1,093995523;-83,5109468;0;;;;;
466;1,026728694;1,366328325;-79,46542612;0;;;;;
467;1,394908813;1,990031619;-72,10182373;1;;;;;
468;3,116623914;2,820556948;-37,66752173;1;;;;;
469;1,623639248;2,036867913;-67,52721503;1;;;;;
470;0,836114323;1,122041193;-83,27771353;0;;;;;
471;0,928547276;1,349001548;-81,42905447;0;;;;;
472;2,391803478;2,590204091;-52,16393045;1;;;;;
473;1,258036521;1,758905778;-74,83926959;1;;;;;
474;1,419472005;1,745308165;-71,6105599;1;;;;;
475;1,238840807;1,558982756;-75,22318386;1;;;;;
476;1,042769923;1,518286092;-79,14460155;1;;;;;
477;1,046550569;1,432987672;-79,06898862;1;;;;;
478;0,99800706;1,417955337;-80,0398588;1;;;;;
479;0,871314898;1,217539931;-82,57370205;0;;;;;
480;0,884063566;1,322413073;-82,31872868;0;;;;;
481;4,10192508;3,983761431;-17,96149841;1;;;;;
482;2,372700337;2,666442853;-52,54599326;1;;;;;
483;0,899701774;1,171245551;-82,00596452;0;;;;;
484;1,222782159;1,690860325;-75,54435681;1;;;;;
485;2,745457284;3,369228649;-45,09085433;1;;;;;
486;2,637591146;2,633309798;-47,24817707;1;;;;;
487;1,715918148;2,079571941;-65,68163705;1;;;;;
488;1,19936468;1,682342659;-76,0127064;1;;;;;
489;1,118247997;1,4595301;-77,63504006;1;;;;;
490;1,983440538;2,650774519;-60,33118923;1;;;;;
491;2,004765029;2,582065511;-59,90469942;1;;;;;
492;1,300777478;1,756082085;-73,98445044;1;;;;;
493;0,934053009;1,31239468;-81,31893982;0;;;;;
494;0,841894253;1,225743225;-83,16211494;0;;;;;
495;3,899935024;3,570365004;-22,00129951;1;;;;;
496;3,464977263;3,06929645;-30,70045474;1;;;;;
497;1,196570708;1,721492064;-76,06858583;1;;;;;
498;1,229826568;1,774492551;-75,40346865;1;;;;;
499;1,139508101;1,660109782;-77,20983799;1;;;;;
500;0,814697575;1,126771343;-83,7060485;0;;;;;
