"";"alpha";"beta";"lambda";"lp"
"251";1246,94971291276;1025,83451075247;1173,53510129009;1253,46361628659
"252";948,794716451227;976,884698544958;1124,88621404651;914,471431160718
"253";866,750638663505;1064,70887768674;1414,10399217313;995,445009010873
"254";606,904366761521;745,853413433578;921,860646865167;753,329441034401
"255";1104,11630198999;1069,36027120195;1263,57837984183;1195,0105417675
"256";962,803291126501;836,72477556354;972,93805701163;1055,21110994017
"257";990,49228268054;1009,80268831973;1169,72540015601;938,724871926026
"258";1065,79648446409;1036,1990470466;1219,54306786;1070,942702502
"259";1156,96613911202;1103,79859171994;1252,06399609856;1051,20381755885
"260";999,678161025156;921,379956888619;1046,9302205118;1142,55856530422
"261";673,941155483684;703,075291026364;869,554240803254;739,427629025202
"262";914,399240642574;850,709773748928;971,026436922937;849,536650620058
"263";1108,75294137008;995,636445164628;1090,88034109317;1245,28817804092
"264";1040,81575169564;1023,58004075332;1182,66559801469;1005,79143260931
"265";689,910094387043;794,164166449595;1059,4410064768;680,161657255527
"266";936,178689399375;898,516253883106;1056,68765712217;1082,98196515663
"267";659,272825280922;687,370948815568;776,129742310767;898,161341146864
"268";1105,4663323837;988,519534052093;1075,75033368361;1333,92985402353
"269";960,649871830609;943,304833007055;1097,57739238176;1060,48894201149
"270";307,825629414666;339,13744539407;426,226238169517;415,897970260368
"271";1114,917899135;906,718577640255;950,53201763942;1012,55696950193
"272";918,619179955948;931,252728410477;1094,75292476749;547,029182039904
"273";890,953976648522;784,706224514222;879,822251065995;716,530424403592
"274";958,199600843768;952,658604728499;1103,37030601898;940,751596465137
"275";893,330666751149;745,533792905685;850,837565037684;1294,25699897588
"276";796,495198256661;866,199311972376;1045,08440461062;1042,18297417524
"277";905,392708563067;845,003289216417;975,90160681033;791,869580721028
"278";905,088417230429;912,67137577731;1059,36665238557;983,336494363477
"279";476,820407010971;634,957891043284;893,465161665624;499,36502066748
"280";847,622792164839;936,689885891857;1104,52135137476;854,055203017686
"281";861,445272552869;998,271793002509;1154,08284741628;916,041032293311
"282";1298,38706909374;1227,23675535419;1337,14829556801;1198,20176288797
"283";1199,67907075507;941,398672141821;1041,3983108669;1448,78336733562
"284";1243,57154149143;987,891654588546;1093,37668800276;1055,54605452185
"285";1137,65514625609;937,622905728546;1025,67256600416;1159,55359133961
"286";949,487957357037;930,552228321481;1015,25643818749;973,880919128426
"287";958,397458286406;969,625413228716;1103,46829546375;796,016878922283
"288";1051,7425409824;962,977259187992;1032,95538681173;912,05937911059
"289";666,074408577863;821,417847039732;1146,49762539724;651,006301534041
"290";1094,86789402611;1105,65652447558;1249,17577566749;1016,36912322486
"291";1152,25676421448;1002,31668711722;1130,19768796993;1195,96741744482
"292";1117,2055476054;992,324728588449;1081,34171013608;1060,32461334957
"293";634,703043798972;581,091935936691;687,830645156841;1012,58534785741
"294";1056,38426553856;1054,43436606371;1260,44187281295;1009,73721916097
"295";913,837540865475;885,794849264685;977,493613638811;1114,65013132774
"296";1047,76663954057;971,456439827981;1122,66734318415;1032,64814355846
"297";799,692098817519;812,219516171709;926,662630383481;1053,53801262538
"298";365,803607422903;611,90297865069;852,039416049067;548,321372659338
"299";1145,34032955062;995,79022034686;1088,67325567673;1254,13125642713
"300";1227,0785679146;1054,9361245797;1185,0954949647;1222,75370391404
"301";1153,86549016846;952,785358880608;1114,30382026509;1064,73048747154
"302";1023,52966730148;964,826169746276;1082,33938895914;1250,86567847816
"303";872,713914442414;1039,85536482445;1364,83616657556;1012,92355969171
"304";1491,47220324417;1356,77333134937;1531,76301011324;1125,68875594948
"305";860,409253509428;907,867811690981;1083,18353724799;826,031870587929
"306";770,098170921087;831,927493622398;961,049959287476;977,423702043516
"307";1301,89684578401;1146,62121767356;1330,84364598336;1312,46526846541
"308";998,277554692326;922,980243471177;987,069515899406;1142,73327635724
"309";857,150816364293;736,281838759494;791,99762607791;1183,31648587057
"310";939,263064886306;912,439524897766;1045,84133213477;1078,46641210773
"311";798,109837659078;822,388743709376;924,646729317038;808,391185219498
"312";693,370154195342;805,863479473112;1196,44419034082;782,895797274012
"313";875,268727295076;1000,31383034719;1297,02466664692;917,63974122804
"314";637,622739949982;681,308715737704;807,861976635156;667,296696407843
"315";1607,40162749995;1222,41877897657;1341,33847076247;968,251693893666
"316";787,798992833023;850,534394190308;1035,54570081273;704,616124870454
"317";985,083760959461;879,987671813456;932,116373955425;982,169479195063
"318";1497,6807496913;1216,80472200661;1311,24656093354;1211,2378679573
"319";858,779102542796;908,934491035522;1090,05677186816;860,546937981476
"320";1515,42204418279;1048,25853197526;1178,21881849291;1419,53864138025
"321";1403,95547069639;1121,49558111687;1230,92580902352;1049,16414335123
"322";1251,6835805408;1203,60434272637;1372,06543217138;936,696570214685
"323";675,121666964635;767,174222066836;1042,28331208227;613,457388783939
"324";1115,72727242496;960,103307654847;1077,31736124561;774,800757443882
"325";843,831793243756;857,093482399184;1116,8465143649;1048,60506381591
"326";961,225830837875;1009,05536670586;1133,67105473006;815,125224277044
"327";919,038668700616;946,38288191024;1118,18355452218;877,030433679607
"328";809,762310211643;1017,5220172478;1488,25588038741;659,780311300958
"329";1419,77548334733;1231,22086707804;1328,25186562556;1049,88015887783
"330";1299,48681180629;1169,99617850643;1319,20114622672;999,545503360602
"331";1249,14423313451;1184,74269390912;1393,82480162686;1126,48762672352
"332";1177,39534497946;980,522446447411;1092,54432290397;1255,08575477317
"333";893,481884482416;906,428429533045;1079,69119018071;813,209008602756
"334";941,773868837186;981,8120691002;1132,04975410516;1008,29074723695
"335";931,523825089664;924,595403888667;1059,93924735659;956,765969281394
"336";727,96259772406;764,411666343488;888,575166303557;953,793946513368
"337";612,781935930937;675,778324090496;1020,94201314525;685,652232450454
"338";1255,51793845162;1101,74468148151;1170,88416774691;1319,08148921304
"339";667,056195469186;779,060933783522;1060,6592529522;751,330314297719
"340";446,698207940551;526,986099621649;750,909905992998;526,83890088343
"341";818,327223415687;831,875684274328;1046,24001835461;886,559725930384
"342";1115,32823747296;1237,18950432756;1678,51129135384;1027,1884012573
"343";1578,61416982416;1178,48702428288;1371,95660537078;998,44220083245
"344";1238,22925039435;1031,89209229566;1140,28030557023;1328,35652824561
"345";1338,99905599179;1237,47354159906;1438,52734096523;1468,52774979306
"346";1454,68284299129;1219,44329275736;1332,71453740522;1406,21255456425
"347";1156,50863619558;1124,00366063065;1222,83579479252;1019,29171753078
"348";748,838595315009;843,111473272729;1115,97122026031;814,502826332243
"349";1002,65705294193;906,720845507551;1015,06463193596;1379,18260730336
"350";860,114048305829;921,068478107993;1123,12942744239;772,772250645474
"351";913,203996522522;969,917287884968;1139,28428793684;875,203446076138
"352";919,054820701512;1040,41575752929;1299,3009132153;525,393660419929
"353";1050,04729922776;1060,14622023678;1243,73183983376;929,622071348815
"354";990,07331565111;953,206379986849;1103,42405136939;847,102483219111
"355";524,084305586928;594,119327413645;732,779518425198;587,845324970934
"356";1049,13635353206;890,872227564806;1035,12620431232;1590,78295320453
"357";791,541812627005;824,14040353333;1007,70957495589;785,588091855867
"358";887,348845338444;821,392204560728;923,909440561778;789,865537954565
"359";954,562326529406;950,218396437612;1084,75226522489;920,361321134158
"360";1276,53648232757;1151,89957583014;1286,09746982536;1150,31016051555
"361";1257,0712679817;1026,51537864969;1186,33208622415;1231,18223120123
"362";440,386074450421;592,381911260212;846,73509941297;423,369474720475
"363";1142,01490175618;1044,9779580585;1152,67901430417;1067,0473829418
"364";920,952802798931;940,355515406573;1074,35531099722;1086,86093407519
"365";660,074388194413;748,187865974874;889,213066017089;757,479634316116
"366";690,390825081224;762,551783151481;900,456168281116;729,298674970175
"367";1016,80777881766;994,644559516261;1121,3301945443;990,864813046077
"368";1002,13102956438;1040,68754457151;1269,89503068157;971,528287411587
"369";764,095585779427;864,169227903558;1086,30574980851;877,927518028259
"370";1090,80264319726;887,338362021868;962,734747193033;930,387649362372
"371";788,661330890019;786,14868218979;832,495818547306;1044,13710102463
"372";880,788524622538;856,884363066867;1031,60577905293;761,341802516221
"373";1554,19017890871;1214,38319558514;1374,01357681743;1103,97529663024
"374";442,988548914465;499,172915780361;679,661612082044;455,50107361936
"375";828,50812499525;804,089028297477;890,781055337333;860,301858334268
"376";1142,83072625847;889,462414827357;983,032198702426;905,169075542081
"377";1113,16501541133;1015,42283506526;1149,29972594566;490,205325752951
"378";941,283176627207;903,960013701433;987,408045558841;983,502654731357
"379";1000,50404752058;986,543823038563;1091,30800465018;1255,91534327435
"380";758,747191509727;763,244643036319;863,977575965202;817,733217163898
"381";1249,18924761472;1212,10086592375;1762,46251801002;1357,89131597242
"382";1016,08314412888;809,280955864454;871,621250705977;1105,45833395968
"383";542,087278530057;600,111138132944;738,316378496169;653,302515604032
"384";883,286167933667;1009,69095740796;1265,40192156151;836,273938643396
"385";899,7845513727;899,891504453918;1014,09181440519;1173,16923567487
"386";875,537687884885;836,680542831653;937,021551373074;1109,03376886249
"387";816,641097398483;887,040224897558;1142,66374876304;805,565698640153
"388";573,724632570062;563,672939837423;641,509246438146;863,367003741203
"389";740,586877698791;833,109495096385;1021,71714247416;811,989392839829
"390";550,60513310415;644,581917916983;787,046995022691;578,424427077391
"391";1258,93078790781;1110,17412861203;1229,79138674792;1055,25823823377
"392";1097,97749530328;933,579131767402;1051,90305032542;980,291564700888
"393";1019,38697678777;1034,72925017664;1197,07529579909;733,620754186604
"394";1091,25548590321;931,942379129174;1005,00602774959;1313,32112932834
"395";1280,39886209598;1152,11125682356;1280,58155000182;1435,21385749088
"396";896,516169183644;986,568555912147;1194,03522812831;877,561521174613
"397";1004,6898831393;872,997521648958;970,209030037405;1213,59107397201
"398";1040,76467237878;976,097723967413;1138,0806829007;1194,96785577039
"399";930,441260196154;755,774334187905;828,710081223259;1230,31455740158
"400";761,107902986011;794,118610638665;883,886750329824;929,592647559333
"401";1129,4451595562;989,590799064564;1074,81127051572;1073,13691817784
"402";611,934203860546;787,046105355736;1082,58318788368;604,856961572519
"403";817,34720159525;866,574333413909;1030,53323565987;899,848958277547
"404";975,263352991738;1051,60239424378;1335,6488108523;1028,6912370343
"405";1007,08664483982;1090,87481429199;1418,0709435168;954,724624711985
"406";499,043399921398;570,316342131355;740,46565821166;522,744192744655
"407";903,625188381497;750,655004629458;868,076587257297;1050,58933916542
"408";1197,13269341425;978,997252927611;1111,74856192089;1138,03420940869
"409";782,393952421316;783,04901016928;896,474164448045;970,389024674107
"410";801,288989047238;866,601409569043;992,629876063788;902,807845644995
"411";1140,79688040746;985,256734890388;1109,44814602959;852,051439347713
"412";743,512659987339;796,342483176084;990,659591384605;1106,84733511047
"413";553,02748222724;654,333338971519;973,011996015621;378,289336463239
"414";1025,41236373254;829,882403916941;924,93208288973;1152,0144024139
"415";845,003137817937;854,083910377431;961,780132292461;992,564640604534
"416";1596,58535696992;1310,2119111319;1489,21474851618;1190,10094841922
"417";1020,428316258;906,021609170799;1032,25646698517;1230,54466311176
"418";1042,00597565176;1057,28955866166;1221,46911579354;972,339947218162
"419";898,562962855649;824,44801079316;914,916629696678;697,157751390302
"420";843,463378966804;872,331241208532;972,036570998231;1016,37235473883
"421";909,705177764551;860,582366455771;976,207026806178;1063,17488979756
"422";900,634641690959;869,887094145916;972,318064813606;874,254996445202
"423";854,312782073811;853,869729862484;1049,23084585086;855,173990843154
"424";916,308378777615;875,804878944307;1002,6157936228;1179,26802829929
"425";1116,95822247193;1081,54853696307;1218,54755781758;1035,5601890338
"426";823,095820161218;819,117385150808;936,077840142152;910,807261734533
"427";955,062946185183;965,112430723946;1150,83296045066;619,540351454543
"428";596,024394208865;682,954065434759;870,159288907193;648,119867949358
"429";987,655111729608;910,463860879148;991,20497093804;1171,09542397446
"430";776,663075557326;887,197741738456;1068,26899152675;676,822561258919
"431";933,812880671185;959,48076579576;1163,74624083986;934,639583150355
"432";1162,09627810473;969,300112449656;1058,71734395414;1241,46812204112
"433";627,528406421094;668,864228044033;812,836589181704;796,85063839124
"434";954,153087295873;899,734485606464;1006,014489585;1025,39231695313
"435";793,970489167064;853,68365490456;930,241419515261;960,555059039551
"436";1133,83690433776;1011,08763784704;1104,37197645826;1103,49947041085
"437";436,211080369784;556,066319345219;777,45276412953;545,043765799114
"438";502,887877489633;685,933083694827;997,383517984249;476,497329617794
"439";837,323123236431;836,67895456156;983,758953281572;963,027397557802
"440";876,910182093793;888,799308096267;1012,96782970233;976,624169491304
"441";1412,36472346827;1202,51636871066;1298,82878979103;1194,64836832554
"442";904,591714158793;873,309924084988;1001,92866238873;1042,30015453274
"443";1010,62853370405;887,66419585671;929,103683465523;1256,37146532086
"444";966,25749861744;952,381526351996;1137,4024069258;898,432083276175
"445";1048,91888773428;954,676715118841;1030,0499964061;1187,38390924147
"446";683,844332653865;680,729621329482;749,529650186323;771,802217341849
"447";1207,7375315627;1104,85517966171;1241,10047231817;1160,42146654656
"448";1168,55683152171;1099,06908165267;1216,11859388586;1347,98214960468
"449";1352,29823821202;1256,23737732476;1476,64296746844;1509,90926288634
"450";1417,47354209657;1162,42747281002;1277,36207808989;1130,57979075068
"451";667,214698038725;710,930505506246;951,869674607768;841,897992687087
"452";750,543171626711;759,784734616544;859,804359143135;898,331069707559
"453";897,344632245977;906,746217875835;1005,43197716038;985,797771569697
"454";718,622232154069;797,878215956083;956,969467121034;728,3881584463
"455";925,502019417153;924,159637045386;1060,83935618403;1049,70767836823
"456";847,988666661113;701,92532562339;778,656175227632;964,528611815501
"457";931,938262147819;932,494526921336;1082,59154545119;891,823391662648
"458";1260,81976719799;1036,46689238569;1135,79796325875;1308,89729369632
"459";630,889822521052;825,095321446825;1082,66579658111;685,493130258016
"460";908,032994972262;1006,4432735282;1259,31240093715;935,540433840754
"461";813,528738318011;825,396672903542;1065,14169583935;643,496068675539
"462";752,97636739367;744,484016612812;800,017552387993;994,954129675028
"463";556,756299667674;713,093688770171;904,732062524933;616,881602851949
"464";552,39478676661;726,743056910925;1059,71732144047;552,62625768263
"465";1124,97944495045;994,73604398307;1127,67632808124;1002,83433279321
"466";852,536578242606;909,612607918522;1121,77132860279;845,341013314227
"467";1020,33037803331;914,937093268081;1013,77001403611;1242,40329022536
"468";946,104452639588;975,931272698397;1105,93096510141;1057,4505097679
"469";820,362144541689;903,0507864788;1032,70429771359;685,012313233443
"470";1205,82883896587;877,724836495288;1011,23824876638;1038,05823836828
"471";735,476378715329;764,272166140328;858,96560374135;1126,29649322344
"472";937,903031985408;993,71699571173;1141,51780745569;1203,52479941414
"473";1110,32148975617;1156,02277179236;1465,85700511822;1063,3279545903
"474";1142,95794909619;1074,2270468929;1253,87589933396;1251,61423771225
"475";920,362847103599;857,329787749257;1163,74483490517;813,007396825744
"476";341,489543804708;443,261555172183;644,963937956274;431,143868949355
"477";904,345532982531;835,496842067882;921,10662080155;1181,37877757342
"478";1304,54920708957;1154,49479000432;1348,04298641483;1290,60375586906
"479";1709,02054964541;1284,16649915694;1432,1716875966;1485,39711772588
"480";879,58017006332;975,355202114862;1219,5386756566;1020,27220062161
"481";862,196822912394;844,539109788362;1008,70409228614;964,816365432402
"482";1001,65236284249;897,097624129514;1031,36303452643;957,476661535157
"483";1338,42252423175;1118,30392086712;1185,75340074429;1233,08918287723
"484";1047,08509597974;939,086013717473;974,405618559564;1097,8744725527
"485";614,934233464831;692,271398301359;824,399264500257;984,623268956463
"486";953,411288921809;1008,44437655942;1306,93020920678;1007,28953208069
"487";1055,73459811744;890,470969326111;972,916794065055;1271,09796084615
"488";607,020296725631;666,946752054711;806,182954103896;782,028249335063
"489";765,375702618274;873,413887108381;1017,29967903833;859,42681424246
"490";1165,27379963056;1010,5054386684;1128,00902797746;1197,43914601699
"491";693,890613868467;857,575058642681;1012,93343798034;743,236629099409
"492";1379,09000020427;1322,24236671989;1490,56516418196;1231,68673969125
"493";1036,35016366347;1049,60569683249;1218,41157455579;1048,74806873481
"494";1399,39022526653;1063,43901755284;1189,21186053429;1060,34518485832
"495";1249,77842223847;1099,29907036226;1145,43015028535;1200,46419513234
"496";728,642665125448;627,09001330721;666,857272436223;770,275630490412
"497";890,120765320756;904,03718951125;1050,91706541404;913,250346589635
"498";815,011958015848;822,671349821311;900,759266587406;934,8588938974
"499";1149,18023610933;973,081956424585;1042,09035407501;1317,22428280915
"500";1414,78452586535;1245,57756210492;1342,85863138703;1046,70476064859
