;mean;sd;bias;cp;;Mean of means;Mean of SDs;Mean of Bias;Mean CP
1;-2,300293235;1,019605909;15,01466174;1;;-2,10815898;0,598295161;5,407949005;0,946
2;-2,437971445;0,54018025;21,89857225;1;;;;;
3;-1,91067733;0,510078223;-4,46613351;1;;;;;
4;-1,495900745;0,484801354;-25,20496277;1;;;;;
5;-1,659687971;0,59239919;-17,01560146;1;;;;;
6;-1,591252887;0,445766027;-20,43735566;1;;;;;
7;-1,861092992;0,549584098;-6,94535038;1;;;;;
8;-1,902805256;0,4533855;-4,859737223;1;;;;;
9;-1,65952915;0,497378956;-17,02354248;1;;;;;
10;-1,323765332;0,520275079;-33,8117334;1;;;;;
11;-2,34444631;0,638608404;17,22231548;1;;;;;
12;-1,797956528;0,395909567;-10,10217361;1;;;;;
13;-2,332498476;0,497660581;16,62492378;1;;;;;
14;-1,256678006;0,750706157;-37,16609972;1;;;;;
15;-2,412052934;0,505970362;20,60264668;1;;;;;
16;-2,261997242;1,08482312;13,09986212;1;;;;;
17;-1,566734264;0,471333352;-21,66328681;1;;;;;
18;-0,784508735;0,671592115;-60,77456324;1;;;;;
19;-2,33357876;0,523272962;16,67893799;1;;;;;
20;-1,513244789;0,588078421;-24,33776056;1;;;;;
21;-2,040316494;0,442719521;2,015824716;1;;;;;
22;-3,318091485;0,79613978;65,90457426;1;;;;;
23;-2,033857766;0,496656702;1,692888317;1;;;;;
24;-1,870173429;0,644883329;-6,491328572;1;;;;;
25;-2,005079796;0,664576678;0,253989819;1;;;;;
26;-3,334982185;0,799884585;66,74910925;1;;;;;
27;-3,09562393;0,843578107;54,78119652;1;;;;;
28;-2,214405184;0,502805935;10,72025921;1;;;;;
29;-1,955838589;0,642510055;-2,208070526;1;;;;;
30;-1,753402895;0,664944365;-12,32985523;1;;;;;
31;-1,656295142;0,447569198;-17,18524288;1;;;;;
32;-2,17810764;0,717097102;8,90538202;1;;;;;
33;-2,832502979;0,88432252;41,62514896;1;;;;;
34;-2,34391826;0,644668827;17,19591299;1;;;;;
35;-2,263555991;0,535744083;13,17779956;1;;;;;
36;-2,399230298;0,596978026;19,96151492;1;;;;;
37;-2,015931605;0,55389703;0,796580262;1;;;;;
38;-1,5878196;0,460485207;-20,60902002;1;;;;;
39;-2,645799903;0,831306732;32,28999514;1;;;;;
40;-2,023149026;0,443629576;1,157451312;1;;;;;
41;-2,911350207;0,612086897;45,56751033;1;;;;;
42;-1,290597964;0,503964455;-35,47010179;1;;;;;
43;-2,478534044;0,50391139;23,92670222;1;;;;;
44;-3,177418216;0,697729021;58,87091078;1;;;;;
45;-2,806076572;0,681860054;40,30382858;1;;;;;
46;-2,303773843;0,677515688;15,18869213;1;;;;;
47;-2,395500715;0,679906161;19,77503575;1;;;;;
48;-3,021484763;0,686965848;51,07423817;1;;;;;
49;-2,911221417;0,547761304;45,56107085;1;;;;;
50;-2,325387385;0,564039929;16,26936923;1;;;;;
51;-1,589176581;0,500408934;-20,54117094;1;;;;;
52;-1,66469756;0,631060431;-16,76512198;1;;;;;
53;-1,761507123;0,483255877;-11,92464384;1;;;;;
54;-2,587961726;1,026279391;29,39808631;1;;;;;
55;-2,347862956;0,606115479;17,39314778;1;;;;;
56;-1,12264136;0,609276315;-43,867932;1;;;;;
57;-2,192955913;0,560026773;9,647795659;1;;;;;
58;-2,291027823;0,494951743;14,55139116;1;;;;;
59;-3,626618349;0,884442316;81,33091746;0;;;;;
60;-2,412504778;0,480949264;20,62523891;1;;;;;
61;-2,198294158;0,524225031;9,914707915;1;;;;;
62;-1,334171486;0,476401889;-33,29142571;1;;;;;
63;-1,64870988;0,476376207;-17,564506;1;;;;;
64;-2,459905014;0,608493957;22,9952507;1;;;;;
65;-1,702991026;0,528640401;-14,85044869;1;;;;;
66;-1,824112073;0,60146871;-8,794396361;1;;;;;
67;-1,983799849;0,537276952;-0,810007574;1;;;;;
68;-2,731462622;0,68690632;36,57313111;1;;;;;
69;-1,359911387;0,34733231;-32,00443065;1;;;;;
70;-1,995218129;0,505816628;-0,239093543;1;;;;;
71;-1,66214475;0,456829664;-16,89276248;1;;;;;
72;-2,440259954;0,542574924;22,01299769;1;;;;;
73;-2,417625255;0,626650736;20,88126273;1;;;;;
74;-1,853496622;0,517480553;-7,325168907;1;;;;;
75;-2,385293911;0,629906257;19,26469553;1;;;;;
76;-2,333986369;0,69903429;16,69931843;1;;;;;
77;-1,47332835;0,450694048;-26,33358251;1;;;;;
78;-1,654469184;0,548720005;-17,27654081;1;;;;;
79;-2,627618202;0,555441558;31,3809101;1;;;;;
80;-3,09516812;0,619884568;54,75840602;1;;;;;
81;-2,582477666;0,848488647;29,12388332;1;;;;;
82;-2,391776015;0,564407845;19,58880076;1;;;;;
83;-1,809640918;0,493816798;-9,517954105;1;;;;;
84;-1,764396627;0,646992243;-11,78016863;1;;;;;
85;-2,652788727;0,892432068;32,63943635;1;;;;;
86;-2,102365973;0,556576015;5,118298646;1;;;;;
87;-2,071861812;0,604528087;3,593090595;1;;;;;
88;-1,944076391;0,42305412;-2,796180432;1;;;;;
89;-3,169366503;0,651929484;58,46832515;1;;;;;
90;-1,771430998;0,724081389;-11,42845011;1;;;;;
91;-2,427645723;0,567609855;21,38228613;1;;;;;
92;-2,701895223;0,934610638;35,09476114;1;;;;;
93;-1,614829094;0,44321315;-19,25854532;1;;;;;
94;-2,740543143;0,571051271;37,02715714;1;;;;;
95;-3,253432371;1,086470349;62,67161857;1;;;;;
96;-1,992980827;0,565325671;-0,350958644;1;;;;;
97;-2,239824837;0,656687138;11,99124187;1;;;;;
98;-2,350126128;0,697114438;17,50630638;1;;;;;
99;-1,522783832;0,322548014;-23,86080839;1;;;;;
100;-2,537088717;0,492477835;26,85443585;1;;;;;
101;-2,295173319;0,539715044;14,75866597;1;;;;;
102;-2,137241581;0,73921082;6,862079047;1;;;;;
103;-2,030675565;0,579632493;1,533778259;1;;;;;
104;-2,700259672;0,624654779;35,01298358;1;;;;;
105;-1,916845414;0,504186512;-4,157729297;1;;;;;
106;-2,168888193;0,73461578;8,444409641;1;;;;;
107;-2,617607201;0,694528745;30,88036004;1;;;;;
108;-3,092217825;0,543793285;54,61089124;0;;;;;
109;-3,786986773;1,045645183;89,34933863;1;;;;;
110;-1,883162279;0,455958691;-5,841886028;1;;;;;
111;-1,746590625;0,543056164;-12,67046877;1;;;;;
112;-2,201748827;0,682544075;10,08744135;1;;;;;
113;-1,962314695;0,452354412;-1,884265236;1;;;;;
114;-2,374325732;0,537287993;18,71628658;1;;;;;
115;-2,906963314;0,569969066;45,34816572;1;;;;;
116;-1,854865046;0,530732605;-7,256747718;1;;;;;
117;-1,615196834;0,459291232;-19,24015832;1;;;;;
118;-2,082661993;0,647898988;4,13309966;1;;;;;
119;-1,714636782;0,506247368;-14,2681609;1;;;;;
120;-1,883101216;0,46307142;-5,84493922;1;;;;;
121;-2,054439022;0,611212435;2,721951109;1;;;;;
122;-2,805833533;0,800231518;40,29167664;1;;;;;
123;-1,957613405;0,588426305;-2,119329727;1;;;;;
124;-1,952980442;0,468792338;-2,350977912;1;;;;;
125;-0,26070319;0,601982325;-86,96484049;0;;;;;
126;-1,695905644;0,554198743;-15,20471778;1;;;;;
127;-1,949414682;0,44527159;-2,529265924;1;;;;;
128;-1,992518673;0,652434644;-0,374066338;1;;;;;
129;-2,078852273;0,861039406;3,942613662;1;;;;;
130;-1,453530004;0,427254967;-27,32349979;1;;;;;
131;-1,96619577;0,55484549;-1,690211489;1;;;;;
132;-1,615879353;0,581723627;-19,20603235;1;;;;;
133;-2,635484641;0,547064674;31,77423205;1;;;;;
134;-1,823958549;0,844212582;-8,802072527;1;;;;;
135;-1,434638542;0,395649725;-28,26807288;1;;;;;
136;-2,656371747;0,793245403;32,81858735;1;;;;;
137;-1,954851567;0,507893186;-2,257421667;1;;;;;
138;-2,475422982;0,575113311;23,77114909;1;;;;;
139;-1,335204973;0,93507621;-33,23975133;1;;;;;
140;-1,93862796;0,586787784;-3,068601996;1;;;;;
141;-2,944130458;0,878356405;47,20652291;1;;;;;
142;-2,793039166;0,712859318;39,65195831;1;;;;;
143;-1,792640179;0,515485045;-10,36799104;1;;;;;
144;-1,634651857;0,479328569;-18,26740717;1;;;;;
145;-1,889771299;0,429014047;-5,51143503;1;;;;;
146;-1,265550162;0,57770973;-36,72249188;1;;;;;
147;-3,91334;0,818354391;95,66700002;0;;;;;
148;-1,887896268;0,55235423;-5,605186591;1;;;;;
149;-1,649221046;0,470257914;-17,53894771;1;;;;;
150;-1,795876612;0,576582402;-10,2061694;1;;;;;
151;-0,770943022;0,635220715;-61,45284891;1;;;;;
152;-2,141125766;0,489916196;7,056288316;1;;;;;
153;-1,369384633;0,412542091;-31,53076836;1;;;;;
154;-2,808658383;0,604732191;40,43291917;1;;;;;
155;-1,398839229;0,533510087;-30,05803856;1;;;;;
156;-1,213756852;0,366369695;-39,31215738;0;;;;;
157;-3,997010241;0,885885033;99,85051205;0;;;;;
158;-1,7728982;0,40383629;-11,35509002;1;;;;;
159;-2,020903961;0,517646221;1,045198056;1;;;;;
160;-0,746752272;0,49448105;-62,66238641;0;;;;;
161;-1,082708941;0,439125774;-45,86455294;0;;;;;
162;-2,14817632;0,708594148;7,408816001;1;;;;;
163;-2,084873471;0,555246542;4,243673531;1;;;;;
164;-1,580229782;0,525374313;-20,98851089;1;;;;;
165;-2,055950839;0,663412528;2,797541963;1;;;;;
166;-2,664726209;0,615144862;33,23631045;1;;;;;
167;-2,540925238;0,638561103;27,0462619;1;;;;;
168;-2,361165349;0,535765426;18,05826745;1;;;;;
169;-2,047173086;0,496258983;2,358654289;1;;;;;
170;-1,173707362;0,440067369;-41,31463189;1;;;;;
171;-2,477103909;0,667668062;23,85519545;1;;;;;
172;-2,496085249;0,538084673;24,80426246;1;;;;;
173;-1,77380625;0,463723433;-11,30968751;1;;;;;
174;-2,128695143;0,647414782;6,434757166;1;;;;;
175;-0,8071042;0,447130448;-59,64478998;0;;;;;
176;-1,789563367;0,487070009;-10,52183164;1;;;;;
177;-2,202468006;0,560196339;10,12340029;1;;;;;
178;-1,613218522;0,386030529;-19,33907391;1;;;;;
179;-3,292403116;0,723076886;64,62015582;1;;;;;
180;-1,929712004;0,454006905;-3,514399782;1;;;;;
181;-1,683697353;0,512584634;-15,81513237;1;;;;;
182;-2,60726923;0,475182818;30,36346148;1;;;;;
183;-2,205454977;0,471208798;10,27274884;1;;;;;
184;-2,241657537;0,429455597;12,08287685;1;;;;;
185;-1,892929082;0,622901611;-5,353545894;1;;;;;
186;-1,445843181;0,597884605;-27,70784094;1;;;;;
187;-1,691998316;0,639836443;-15,40008422;1;;;;;
188;-2,987241006;0,632718356;49,36205031;1;;;;;
189;-1,782891681;0,624325827;-10,85541595;1;;;;;
190;-1,576228317;0,352194169;-21,18858416;1;;;;;
191;-2,656938399;1,061137664;32,84691995;1;;;;;
192;-2,254954852;0,636848493;12,74774258;1;;;;;
193;-1,409656005;0,596974587;-29,51719977;1;;;;;
194;-2,135163929;0,490661137;6,758196459;1;;;;;
195;-1,692663301;0,745360722;-15,36683495;1;;;;;
196;-3,367946306;0,87403568;68,39731528;1;;;;;
197;-1,961530805;0,464893424;-1,923459747;1;;;;;
198;-2,107612839;0,645295199;5,380641937;1;;;;;
199;-2,917703716;0,741406475;45,88518582;1;;;;;
200;-2,30874793;0,860857807;15,43739652;1;;;;;
201;-1,754868937;0,497458617;-12,25655315;1;;;;;
202;-2,117697775;0,542985618;5,884888726;1;;;;;
203;-1,329970411;0,53717549;-33,50147944;1;;;;;
204;-2,671025219;0,579230337;33,55126093;1;;;;;
205;-0,852676934;0,518955681;-57,36615332;0;;;;;
206;-1,748851688;0,525249757;-12,55741561;1;;;;;
207;-1,932292499;0,555735168;-3,385375026;1;;;;;
208;-1,875002715;0,436312075;-6,249864255;1;;;;;
209;-1,346995067;0,534186301;-32,65024666;1;;;;;
210;-1,943866736;0,702419225;-2,806663179;1;;;;;
211;-3,717127496;0,813709564;85,85637481;0;;;;;
212;-1,769076804;0,467116496;-11,54615979;1;;;;;
213;-1,945762634;0,45611813;-2,711868289;1;;;;;
214;-2,278130328;0,525469825;13,90651642;1;;;;;
215;-1,350201509;0,466498901;-32,48992455;1;;;;;
216;-2,727721145;0,518264973;36,38605727;1;;;;;
217;-1,850304814;0,552424028;-7,484759275;1;;;;;
218;-2,017544763;0,577860733;0,877238148;1;;;;;
219;-1,3615429;0,421146465;-31,92285498;1;;;;;
220;-2,380800224;0,480156615;19,04001122;1;;;;;
221;-2,08843454;0,397875406;4,421726995;1;;;;;
222;-0,890519547;0,643296524;-55,47402267;1;;;;;
223;-1,466292079;0,472241623;-26,68539604;1;;;;;
224;-1,778624736;0,511824869;-11,06876318;1;;;;;
225;-3,18236416;0,65136277;59,11820801;1;;;;;
226;-4,280650328;0,753823899;114,0325164;0;;;;;
227;-2,146588558;0,715924478;7,329427906;1;;;;;
228;-1,523616774;0,419497914;-23,8191613;1;;;;;
229;-1,732993717;0,424886455;-13,35031415;1;;;;;
230;-1,23562174;0,31181092;-38,21891302;0;;;;;
231;-2,577656711;0,550203822;28,88283556;1;;;;;
232;-2,159967;0,626643066;7,998349985;1;;;;;
233;-3,702056364;0,768451168;85,10281818;0;;;;;
234;-1,960683537;0,844209599;-1,965823172;1;;;;;
235;-1,796867957;0,397708366;-10,15660217;1;;;;;
236;-2,465911142;0,655451354;23,29555709;1;;;;;
237;-3,086683828;0,77769075;54,3341914;1;;;;;
238;-1,572954284;0,439959432;-21,35228581;1;;;;;
239;-2,826821509;0,664855465;41,34107545;1;;;;;
240;-2,295779941;0,459665034;14,78899707;1;;;;;
241;-2,824646881;0,815293056;41,23234406;1;;;;;
242;-2,830858816;0,633011103;41,5429408;1;;;;;
243;-1,916441466;0,444803693;-4,17792669;1;;;;;
244;-1,379572449;0,358002443;-31,02137757;1;;;;;
245;-2,246528241;0,735598091;12,32641203;1;;;;;
246;-1,810535778;0,530007892;-9,473211105;1;;;;;
247;-1,833190371;0,378646101;-8,340481453;1;;;;;
248;-2,686000349;0,723763978;34,30001744;1;;;;;
249;-2,209067837;0,6704087;10,45339184;1;;;;;
250;-1,531933934;0,394384043;-23,40330331;1;;;;;
