;mean;sd;bias;cp;;Mean of means;Mean of SDs;Mean of Bias;Mean CP
251;-1,346170177;0,711569878;-32,69149117;1;;;;;
252;-2,410133969;0,596821872;20,50669843;1;;;;;
253;-1,788277472;0,720475339;-10,5861264;1;;;;;
254;-3,00067678;0,577817357;50,033839;1;;;;;
255;-2,696020937;0,604691226;34,80104687;1;;;;;
256;-1,24051832;0,321535992;-37,97408398;0;;;;;
257;-2,644702977;0,571990702;32,23514886;1;;;;;
258;-2,596200474;0,675320232;29,81002368;1;;;;;
259;-3,358733831;0,921567737;67,93669156;1;;;;;
260;-2,679189395;0,534652947;33,95946975;1;;;;;
261;-1,641979236;0,563652642;-17,90103818;1;;;;;
262;-2,311150748;0,853484858;15,55753738;1;;;;;
263;-2,104351342;0,592674564;5,217567103;1;;;;;
264;-1,165170446;0,560638089;-41,74147771;1;;;;;
265;-2,825024559;0,858173684;41,25122795;1;;;;;
266;-2,352539575;0,708711447;17,62697877;1;;;;;
267;-1,833737122;0,46787823;-8,313143901;1;;;;;
268;-2,430235982;0,577613706;21,51179911;1;;;;;
269;-2,64416863;1,182226648;32,2084315;1;;;;;
270;-1,821604076;0,434728774;-8,919796201;1;;;;;
271;-2,010136202;0,601154022;0,506810103;1;;;;;
272;-2,017186355;0,4895463;0,859317755;1;;;;;
273;-2,22607754;0,87153847;11,30387701;1;;;;;
274;-1,755158275;0,66283449;-12,24208625;1;;;;;
275;-2,810019417;0,665850149;40,50097085;1;;;;;
276;-2,671787013;0,838696437;33,58935067;1;;;;;
277;-1,814110933;0,410844157;-9,294453347;1;;;;;
278;-1,875410966;0,474805889;-6,229451689;1;;;;;
279;-2,999850013;0,693520043;49,99250064;1;;;;;
280;-1,398761903;0,518972653;-30,06190484;1;;;;;
281;-2,735575845;0,601531164;36,77879224;1;;;;;
282;-2,695288236;0,661044769;34,7644118;1;;;;;
283;-3,139862107;0,616746526;56,99310536;0;;;;;
284;-2,083836978;0,509514295;4,191848879;1;;;;;
285;-2,568003392;0,689728363;28,40016958;1;;;;;
286;-3,123397433;0,753813214;56,16987163;1;;;;;
287;-2,930203333;0,625876115;46,51016667;1;;;;;
288;-2,16426013;0,467349453;8,213006506;1;;;;;
289;-3,609984245;0,75502778;80,49921226;0;;;;;
290;-1,182339003;0,491562503;-40,88304985;1;;;;;
291;-2,507593436;0,457793026;25,3796718;1;;;;;
292;-1,768223035;0,50188104;-11,58884826;1;;;;;
293;-1,46402536;0,511607513;-26,798732;1;;;;;
294;-1,232184593;0,457339402;-38,39077035;1;;;;;
295;-2,444496881;0,536324387;22,22484404;1;;;;;
296;-1,458142619;0,611768322;-27,09286905;1;;;;;
297;-2,599026517;0,643360842;29,95132585;1;;;;;
298;-2,413362675;0,693372617;20,66813377;1;;;;;
299;-2,235963513;0,459238854;11,79817565;1;;;;;
300;-2,39125917;0,761659601;19,56295851;1;;;;;
301;-2,072326119;0,740276046;3,616305928;1;;;;;
302;-2,123240098;0,499496749;6,162004885;1;;;;;
303;-2,174843148;0,509099155;8,742157377;1;;;;;
304;-2,709202239;0,647989541;35,46011197;1;;;;;
305;-1,082840967;0,436158917;-45,85795165;0;;;;;
306;-0,790645782;0,526490961;-60,46771092;0;;;;;
307;-4,433229197;0,797347644;121,6614599;0;;;;;
308;-2,461325122;0,589585577;23,06625612;1;;;;;
309;-2,935139255;0,692633329;46,75696273;1;;;;;
310;-2,83508688;0,900524805;41,75434401;1;;;;;
311;-1,779528513;0,620856223;-11,02357436;1;;;;;
312;-2,927795248;0,693597144;46,38976239;1;;;;;
313;-2,383019184;0,599952424;19,15095922;1;;;;;
314;-1,689272965;0,367552713;-15,53635173;1;;;;;
315;-1,465579069;0,604186383;-26,72104653;1;;;;;
316;-1,55803924;0,376326133;-22,09803799;1;;;;;
317;-1,62092095;0,338258283;-18,95395248;1;;;;;
318;-3,494064933;0,833575529;74,70324665;1;;;;;
319;-1,585812891;0,424012451;-20,70935543;1;;;;;
320;-1,599044062;0,472941547;-20,04779689;1;;;;;
321;-1,722317404;0,635386418;-13,88412981;1;;;;;
322;-1,539607894;0,479271208;-23,01960529;1;;;;;
323;-1,356933414;0,672134896;-32,15332931;1;;;;;
324;-2,507470031;0,727579795;25,37350155;1;;;;;
325;-2,0271517;0,531863638;1,357584976;1;;;;;
326;-1,062952491;0,379692325;-46,85237546;0;;;;;
327;-2,011748247;0,436225668;0,587412329;1;;;;;
328;-2,336528071;0,648857451;16,82640353;1;;;;;
329;-2,015011262;0,727453647;0,750563109;1;;;;;
330;-1,507350196;0,46604569;-24,63249018;1;;;;;
331;-2,064489909;0,634927548;3,22449543;1;;;;;
332;-1,404835804;0,41383664;-29,75820978;1;;;;;
333;-1,744712814;0,504743988;-12,76435928;1;;;;;
334;-1,25876955;1,002869915;-37,06152248;1;;;;;
335;-2,193339164;0,538209178;9,666958191;1;;;;;
336;-1,227758382;0,544388435;-38,61208088;1;;;;;
337;-0,810383287;1,018002544;-59,48083563;1;;;;;
338;-2,374860279;0,509295704;18,74301396;1;;;;;
339;-2,078949804;0,625849936;3,947490199;1;;;;;
340;-2,390550821;0,513749752;19,52754106;1;;;;;
341;-2,033157028;0,506630373;1,657851405;1;;;;;
342;-1,942031131;0,488770781;-2,89844345;1;;;;;
343;-3,989873549;1,141380809;99,49367747;1;;;;;
344;-1,287008279;0,856120652;-35,64958606;1;;;;;
345;-2,262638011;0,554810451;13,13190055;1;;;;;
346;-1,839846414;0,374260121;-8,007679299;1;;;;;
347;-4,026714606;0,833922889;101,3357303;0;;;;;
348;-2,205915988;0,576187811;10,2957994;1;;;;;
349;-1,550251633;0,547570222;-22,48741835;1;;;;;
350;-1,75932424;0,544468324;-12,03378799;1;;;;;
351;-2,392459277;0,748597184;19,62296386;1;;;;;
352;-2,072041726;0,5804609;3,602086283;1;;;;;
353;-0,854076056;0,713122159;-57,29619718;1;;;;;
354;-1,874575365;0,515423889;-6,271231746;1;;;;;
355;-1,549373386;0,571066045;-22,53133072;1;;;;;
356;-1,962931395;0,540747306;-1,85343026;1;;;;;
357;-1,935407386;0,430126141;-3,229630719;1;;;;;
358;-2,500456051;0,53459127;25,02280255;1;;;;;
359;-2,48255105;0,735687127;24,12755248;1;;;;;
360;-2,198112228;0,460814861;9,90561138;1;;;;;
361;-2,864847531;0,898571554;43,24237657;1;;;;;
362;-1,464653207;0,817160636;-26,76733967;1;;;;;
363;-2,372812507;0,635470837;18,64062536;1;;;;;
364;-2,454299151;0,715724404;22,71495753;1;;;;;
365;-1,499033025;0,735785309;-25,04834874;1;;;;;
366;-1,362141383;0,696886405;-31,89293085;1;;;;;
367;-2,509544014;0,820012415;25,47720068;1;;;;;
368;-2,085930791;0,434426574;4,296539535;1;;;;;
369;-2,305346425;0,407480137;15,26732126;1;;;;;
370;-1,212701653;0,995614511;-39,36491736;1;;;;;
371;-1,89075883;0,465734128;-5,46205848;1;;;;;
372;-1,576839452;0,540563671;-21,15802738;1;;;;;
373;-1,993634596;0,685809537;-0,31827019;1;;;;;
374;-2,658360396;0,641131465;32,91801982;1;;;;;
375;-1,138483431;0,507612602;-43,07582845;1;;;;;
376;-1,726773528;0,789951294;-13,66132361;1;;;;;
377;-1,269567776;0,509014688;-36,5216112;1;;;;;
378;-2,327783613;0,773567713;16,38918064;1;;;;;
379;-1,372820808;0,65291792;-31,35895959;1;;;;;
380;-2,389477723;0,708404459;19,47388617;1;;;;;
381;-1,608596642;0,354925329;-19,57016791;1;;;;;
382;-1,816606599;0,569777686;-9,169670067;1;;;;;
383;-3,601341489;1,098761858;80,06707447;1;;;;;
384;-1,572437079;0,576012762;-21,37814605;1;;;;;
385;-1,699353012;0,491520706;-15,03234939;1;;;;;
386;-1,33170217;0,408294468;-33,41489149;1;;;;;
387;-1,66892781;0,364497635;-16,55360952;1;;;;;
388;-1,803268812;0,473148565;-9,836559387;1;;;;;
389;-1,225645939;0,583636298;-38,71770304;1;;;;;
390;-2,542735481;0,586185829;27,13677405;1;;;;;
391;-2,237041171;0,944023727;11,85205856;1;;;;;
392;-3,155322872;0,691501443;57,76614359;1;;;;;
393;-1,406176937;0,513510277;-29,69115314;1;;;;;
394;-3,622395715;0,914626349;81,11978576;1;;;;;
395;-2,208146365;0,502753326;10,40731823;1;;;;;
396;-1,998187669;0,650545928;-0,090616544;1;;;;;
397;-1,307966942;0,472104177;-34,60165291;1;;;;;
398;-2,287164666;0,485788772;14,35823332;1;;;;;
399;-1,523669827;0,524543539;-23,81650867;1;;;;;
400;-2,613907296;0,702389362;30,69536479;1;;;;;
401;-1,971968428;0,580575574;-1,401578596;1;;;;;
402;-4,268752806;0,823739419;113,4376403;0;;;;;
403;-1,194315833;0,816540371;-40,28420833;1;;;;;
404;-1,706073894;0,693317773;-14,69630529;1;;;;;
405;-1,881221002;0,675237504;-5,938949913;1;;;;;
406;-3,315251112;0,877365236;65,76255559;1;;;;;
407;-1,605971328;0,368890031;-19,70143361;1;;;;;
408;-1,48531259;0,419067338;-25,73437052;1;;;;;
409;-1,029328084;1,026043998;-48,53359582;1;;;;;
410;-3,454571752;0,726529614;72,72858761;0;;;;;
411;-1,189726015;0,623396861;-40,51369924;1;;;;;
412;-1,692513613;0,407948067;-15,37431937;1;;;;;
413;-3,163987679;0,80589793;58,19938393;1;;;;;
414;-2,48321718;0,544849177;24,16085898;1;;;;;
415;-1,90385831;0,636790891;-4,807084507;1;;;;;
416;-2,039071899;0,574879495;1,953594966;1;;;;;
417;-2,272134775;0,442468727;13,60673877;1;;;;;
418;-1,997130381;0,668496548;-0,143480936;1;;;;;
419;-1,817330708;0,428359941;-9,133464579;1;;;;;
420;-1,759555667;0,672132952;-12,02221666;1;;;;;
421;-1,953060539;0,701948938;-2,346973035;1;;;;;
422;-1,640562141;0,478278845;-17,97189294;1;;;;;
423;-1,989297238;0,623371039;-0,535138125;1;;;;;
424;-1,757808323;0,565386384;-12,10958384;1;;;;;
425;-1,614888328;0,371192323;-19,25558361;1;;;;;
426;-3,029746672;0,757284978;51,48733359;1;;;;;
427;-0,769996261;0,487424776;-61,50018696;0;;;;;
428;-2,850137018;0,618217015;42,50685088;1;;;;;
429;-3,323555966;0,924695625;66,1777983;1;;;;;
430;-3,094220505;0,824244454;54,71102523;1;;;;;
431;-2,374183244;0,474208318;18,70916222;1;;;;;
432;-1,525161735;0,550632679;-23,74191324;1;;;;;
433;-2,239516661;0,551697473;11,97583307;1;;;;;
434;-1,350986592;0,402720116;-32,45067041;1;;;;;
435;-2,925373521;0,812352508;46,26867603;1;;;;;
436;-1,776520933;0,466117215;-11,17395334;1;;;;;
437;-2,930797359;0,609130398;46,53986793;1;;;;;
438;-1,258926375;0,530037613;-37,05368125;1;;;;;
439;-3,56753788;0,69022474;78,37689401;0;;;;;
440;-2,591611701;0,499165148;29,58058507;1;;;;;
441;-1,514759197;0,526256291;-24,26204013;1;;;;;
442;-2,3752882;0,508296322;18,76440999;1;;;;;
443;-1,727331701;0,455767969;-13,63341494;1;;;;;
444;-2,301623136;0,696528865;15,08115682;1;;;;;
445;-2,304111356;0,489015038;15,2055678;1;;;;;
446;-1,525821166;0,467238083;-23,70894172;1;;;;;
447;-1,278590628;0,401970382;-36,07046861;1;;;;;
448;-1,960809056;0,473012556;-1,959547191;1;;;;;
449;-2,150905342;0,593185312;7,545267096;1;;;;;
450;-2,779375563;0,834352689;38,96877817;1;;;;;
451;-2,045302923;0,708210376;2,265146164;1;;;;;
452;-2,14913475;0,439247487;7,456737513;1;;;;;
453;-1,489256804;0,426152832;-25,53715982;1;;;;;
454;-2,995558371;0,672597784;49,77791853;1;;;;;
455;-2,094216081;0,754129142;4,71080404;1;;;;;
456;-1,627333662;0,515472949;-18,63331692;1;;;;;
457;-1,55260136;0,382391634;-22,36993202;1;;;;;
458;-2,637509159;0,641541424;31,87545795;1;;;;;
459;-2,275973228;0,552790778;13,79866139;1;;;;;
460;-2,685720254;0,75733439;34,28601268;1;;;;;
461;-2,035442973;0,595165486;1,77214866;1;;;;;
462;-1,404915365;0,415419374;-29,75423173;1;;;;;
463;-1,517985374;0,396870786;-24,10073131;1;;;;;
464;-1,828905416;0,539242904;-8,554729178;1;;;;;
465;-3,217303853;0,652087004;60,86519264;1;;;;;
466;-2,081557437;0,610863095;4,077871841;1;;;;;
467;-2,322438694;0,52319303;16,12193471;1;;;;;
468;-2,732559864;0,690692848;36,62799318;1;;;;;
469;-1,41170219;0,673104109;-29,41489052;1;;;;;
470;-1,934643461;0,552541894;-3,267826963;1;;;;;
471;-1,111602085;0,415144025;-44,41989577;0;;;;;
472;-1,810246377;0,376060531;-9,487681163;1;;;;;
473;-1,527190204;0,497013915;-23,6404898;1;;;;;
474;-1,97926103;0,48608831;-1,036948495;1;;;;;
475;-2,300026278;0,550612563;15,0013139;1;;;;;
476;-2,962407556;0,717244382;48,1203778;1;;;;;
477;-1,343198621;0,41026156;-32,84006894;1;;;;;
478;-3,014043599;0,739196382;50,70217997;1;;;;;
479;-2,161266182;0,415831197;8,063309085;1;;;;;
480;-2,558342557;0,52910278;27,91712784;1;;;;;
481;-2,030138129;0,585426305;1,506906436;1;;;;;
482;-2,136011853;0,472354735;6,80059267;1;;;;;
483;-1,468107689;0,566183095;-26,59461557;1;;;;;
484;-2,202449466;0,550869646;10,12247331;1;;;;;
485;-1,135650773;0,473357728;-43,21746133;1;;;;;
486;-3,119102104;0,723800051;55,95510521;1;;;;;
487;-3,101681931;0,773382987;55,08409655;1;;;;;
488;-1,791997217;0,605665254;-10,40013917;1;;;;;
489;-1,499971457;1,008072686;-25,00142713;1;;;;;
490;-2,250069134;0,697641942;12,50345668;1;;;;;
491;-2,377969617;0,569233011;18,89848084;1;;;;;
492;-2,23065657;0,571349363;11,53282851;1;;;;;
493;-2,196107883;0,608802869;9,805394155;1;;;;;
494;-1,941566425;0,540173612;-2,921678738;1;;;;;
495;-2,703420619;0,70685898;35,17103093;1;;;;;
496;-2,353514868;0,735864593;17,67574338;1;;;;;
497;-1,478147151;0,951695848;-26,09264244;1;;;;;
498;-1,97285878;0,364829864;-1,357060977;1;;;;;
499;-2,459245175;0,542875938;22,96225874;1;;;;;
500;-1,749559936;0,559463702;-12,52200318;1;;;;;
