;mean;sd;bias;cp;;Mean of means;Mean of SDs;Mean Bias;Mean CP
1;1,909540537;1,352099089;-4,522973161;1;;1,582691791;0,948430855;-20,86541045;0,918
2;0,899061433;0,711049556;-55,04692836;1;;;;;
3;1,759649786;1,03796386;-12,01751072;1;;;;;
4;0,918514231;0,475527113;-54,07428844;1;;;;;
5;2,313909086;1,155447543;15,69545432;1;;;;;
6;1,058878594;0,80832856;-47,05607031;1;;;;;
7;1,841603771;1,004606366;-7,919811472;1;;;;;
8;1,349092512;0,794548305;-32,54537442;1;;;;;
9;1,689817788;1,033041817;-15,50911059;1;;;;;
10;2,003175239;1,069531961;0,15876193;1;;;;;
11;2,285592776;1,084362714;14,27963878;1;;;;;
12;1,78047139;1,038917974;-10,9764305;1;;;;;
13;2,466492369;1,291328332;23,32461846;1;;;;;
14;1,276416859;0,683133502;-36,17915706;1;;;;;
15;1,1160478;0,672309133;-44,19761;1;;;;;
16;2,280690603;1,253364422;14,03453016;1;;;;;
17;1,514737416;0,765868357;-24,2631292;1;;;;;
18;0,852655786;0,488990567;-57,36721069;1;;;;;
19;0,997895183;0,584744343;-50,10524084;1;;;;;
20;1,263018458;0,589643767;-36,84907712;1;;;;;
21;0,473243549;0,44178672;-76,33782253;0;;;;;
22;1,569637574;1,064415481;-21,51812129;1;;;;;
23;0,839304232;0,594093583;-58,03478839;1;;;;;
24;1,545771776;1,100235655;-22,71141121;1;;;;;
25;1,203306661;0,974632677;-39,83466695;1;;;;;
26;2,056471409;1,161162932;2,823570427;1;;;;;
27;1,394516604;0,878341915;-30,27416981;1;;;;;
28;0,899656224;0,883745885;-55,01718882;1;;;;;
29;2,247669929;1,081350361;12,38349647;1;;;;;
30;1,546357173;0,809403028;-22,68214136;1;;;;;
31;1,650654261;1,03799601;-17,46728694;1;;;;;
32;0,919124724;0,61769232;-54,04376381;1;;;;;
33;1,269146388;0,731068078;-36,5426806;1;;;;;
34;0,911547277;0,574295184;-54,42263613;1;;;;;
35;1,025728657;0,562003397;-48,71356713;1;;;;;
36;1,055155168;0,745855883;-47,24224158;1;;;;;
37;1,553600903;0,977795875;-22,31995484;1;;;;;
38;2,144545681;1,582078448;7,227284062;1;;;;;
39;2,140425001;1,473950255;7,021250041;1;;;;;
40;0,671836159;0,638678718;-66,40819203;1;;;;;
41;3,592406989;1,753184523;79,62034945;1;;;;;
42;2,157381254;1,307625209;7,869062699;1;;;;;
43;3,205923734;1,826500228;60,2961867;1;;;;;
44;2,048330993;0,974850708;2,416549658;1;;;;;
45;1,566315995;0,956622682;-21,68420026;1;;;;;
46;1,279153396;0,852351375;-36,04233022;1;;;;;
47;1,810916043;1,104016541;-9,454197838;1;;;;;
48;1,527178354;0,960970604;-23,64108232;1;;;;;
49;2,314606031;1,152450326;15,73030155;1;;;;;
50;4,863188228;2,327750631;143,1594114;1;;;;;
51;1,640957561;0,781457837;-17,95212196;1;;;;;
52;1,325297968;0,739437195;-33,73510159;1;;;;;
53;3,533887354;2,187699136;76,69436771;1;;;;;
54;1,691641206;0,997618706;-15,41793968;1;;;;;
55;0,949354253;0,703591424;-52,53228735;1;;;;;
56;1,112617153;0,791603372;-44,36914236;1;;;;;
57;2,895127186;1,828130303;44,75635932;1;;;;;
58;1,572377501;1,053233684;-21,38112495;1;;;;;
59;1,496128831;0,956681733;-25,19355847;1;;;;;
60;0,178488785;0,244578841;-91,07556075;0;;;;;
61;1,868129251;1,214232218;-6,593537458;1;;;;;
62;0,87138256;0,672064216;-56,43087199;1;;;;;
63;1,271567565;0,808745861;-36,42162176;1;;;;;
64;0,502681071;0,433912231;-74,86594644;0;;;;;
65;3,18464907;1,581106108;59,2324535;1;;;;;
66;1,58622127;0,852546353;-20,6889365;1;;;;;
67;2,298126079;1,297213397;14,90630397;1;;;;;
68;3,073616874;1,803703542;53,68084369;1;;;;;
69;1,674180971;1,047344525;-16,29095145;1;;;;;
70;1,253801017;0,857431917;-37,30994913;1;;;;;
71;1,859471592;1,085994235;-7,026420409;1;;;;;
72;2,242252483;1,407304627;12,11262416;1;;;;;
73;1,201136931;0,674295909;-39,94315344;1;;;;;
74;1,060567293;0,628137948;-46,97163535;1;;;;;
75;1,814347491;1,093808391;-9,282625462;1;;;;;
76;1,817346222;1,132763864;-9,132688918;1;;;;;
77;0,952492963;0,643239612;-52,37535187;1;;;;;
78;1,769986281;1,029411439;-11,50068594;1;;;;;
79;2,436710472;1,719436713;21,83552361;1;;;;;
80;0,77763939;0,444231463;-61,11803051;0;;;;;
81;0,966256417;0,72764733;-51,68717917;1;;;;;
82;2,001876416;0,971942189;0,09382079;1;;;;;
83;2,655896799;1,252400998;32,79483996;1;;;;;
84;2,960765877;1,746171781;48,03829384;1;;;;;
85;1,494234019;0,97593085;-25,28829906;1;;;;;
86;1,49638847;0,877475874;-25,1805765;1;;;;;
87;2,417556047;1,53563995;20,87780237;1;;;;;
88;0,638553732;0,633449241;-68,07231339;1;;;;;
89;1,71785203;0,978112097;-14,1073985;1;;;;;
90;0,926138281;0,550269344;-53,69308596;1;;;;;
91;0,662417752;0,513911071;-66,87911241;0;;;;;
92;0,813223077;0,619926694;-59,33884615;1;;;;;
93;1,707386834;1,000231778;-14,63065828;1;;;;;
94;2,244916137;1,297715389;12,24580685;1;;;;;
95;0,784690395;0,642417951;-60,76548024;1;;;;;
96;2,406213389;1,400679788;20,31066946;1;;;;;
97;3,990406591;2,618060663;99,52032957;1;;;;;
98;1,596756076;0,820848875;-20,16219621;1;;;;;
99;1,549520478;1,043657851;-22,52397611;1;;;;;
100;1,648986248;0,833090399;-17,5506876;1;;;;;
101;1,166553959;1,022845353;-41,67230203;1;;;;;
102;2,191474119;0,931664771;9,573705932;1;;;;;
103;0,882607483;0,797445075;-55,86962584;1;;;;;
104;1,443652837;0,887373615;-27,81735817;1;;;;;
105;2,007936246;0,883449845;0,396812276;1;;;;;
106;2,66413218;1,431794948;33,206609;1;;;;;
107;1,852717326;1,194741554;-7,364133702;1;;;;;
108;2,120545131;1,254808299;6,027256568;1;;;;;
109;0,492337628;0,383195128;-75,38311858;0;;;;;
110;2,95325311;1,469223679;47,6626555;1;;;;;
111;0,689486879;0,660455508;-65,52565606;1;;;;;
112;2,419217124;1,138371656;20,96085619;1;;;;;
113;1,18021292;0,750595529;-40,98935401;1;;;;;
114;1,139527379;0,702468933;-43,02363105;1;;;;;
115;1,913784449;1,030157802;-4,31077753;1;;;;;
116;0,647651233;0,466983177;-67,61743834;0;;;;;
117;2,023402503;1,272133617;1,17012514;1;;;;;
118;0,84702309;0,573403136;-57,64884549;1;;;;;
119;1,512399218;0,726450724;-24,3800391;1;;;;;
120;1,98730075;1,282091014;-0,63496251;1;;;;;
121;0,58752177;0,398281032;-70,62391152;0;;;;;
122;2,112030438;1,120829786;5,601521894;1;;;;;
123;3,006458981;1,64939962;50,32294903;1;;;;;
124;1,89042753;1,208898259;-5,47862349;1;;;;;
125;0,923268579;0,571584446;-53,83657106;1;;;;;
126;1,555969566;0,811352059;-22,20152171;1;;;;;
127;1,993802844;0,917827559;-0,309857809;1;;;;;
128;1,877600158;0,932588704;-6,119992111;1;;;;;
129;1,095120875;0,615796782;-45,24395627;1;;;;;
130;1,021184362;0,556103585;-48,9407819;1;;;;;
131;0,546200773;0,628218914;-72,68996136;1;;;;;
132;1,382633611;0,839899335;-30,86831947;1;;;;;
133;0,705970117;0,460824724;-64,70149415;0;;;;;
134;1,640903596;0,845381371;-17,95482019;1;;;;;
135;0,967674165;0,555635538;-51,61629173;1;;;;;
136;1,473192263;0,914057469;-26,34038686;1;;;;;
137;2,040320779;1,012717938;2,016038961;1;;;;;
138;0,631142812;0,532353735;-68,44285942;0;;;;;
139;0,466660294;0,366018284;-76,6669853;0;;;;;
140;1,544004604;0,878711945;-22,7997698;1;;;;;
141;1,648595893;0,942212435;-17,57020535;1;;;;;
142;2,107983437;1,35182452;5,399171861;1;;;;;
143;1,009739845;0,546435717;-49,51300777;1;;;;;
144;0,636260477;0,423586715;-68,18697613;0;;;;;
145;1,091499394;0,766047202;-45,42503029;1;;;;;
146;1,688860506;0,94327118;-15,55697468;1;;;;;
147;1,285641014;0,795768945;-35,71794929;1;;;;;
148;1,269740161;1,018789893;-36,51299193;1;;;;;
149;1,634550407;0,858513611;-18,27247966;1;;;;;
150;1,287972922;0,790733986;-35,60135391;1;;;;;
151;1,224100227;0,821022391;-38,79498863;1;;;;;
152;2,443626819;1,363295412;22,18134095;1;;;;;
153;0,857469911;0,610608862;-57,12650445;1;;;;;
154;2,179310888;1,300524613;8,965544415;1;;;;;
155;0,612708016;0,419205796;-69,3645992;0;;;;;
156;2,359567372;1,236084495;17,97836858;1;;;;;
157;1,960615499;1,428147326;-1,96922506;1;;;;;
158;1,024235327;0,818812958;-48,78823365;1;;;;;
159;1,944725443;0,902661164;-2,763727844;1;;;;;
160;1,216174673;0,873085765;-39,19126634;1;;;;;
161;1,065537184;0,595183225;-46,7231408;1;;;;;
162;1,534846054;0,785399231;-23,25769731;1;;;;;
163;1,735977741;0,913697967;-13,20111293;1;;;;;
164;1,001833474;0,584067902;-49,9083263;1;;;;;
165;0,942568854;0,676849155;-52,8715573;1;;;;;
166;3,000007166;1,605353068;50,00035831;1;;;;;
167;1,154141167;0,58884736;-42,29294165;1;;;;;
168;1,588135243;0,905396752;-20,59323787;1;;;;;
169;0,76651712;0,555823639;-61,67414402;1;;;;;
170;1,438435803;1,147839488;-28,07820984;1;;;;;
171;1,090537123;0,672710876;-45,47314384;1;;;;;
172;1,831699429;1,065540343;-8,415028549;1;;;;;
173;2,853656975;1,348100778;42,68284876;1;;;;;
174;0,913470469;0,560911159;-54,32647657;1;;;;;
175;1,717028307;1,221339116;-14,14858467;1;;;;;
176;1,050600865;0,728055187;-47,46995674;1;;;;;
177;0,941317512;0,737882146;-52,93412441;1;;;;;
178;1,955262572;1,060221772;-2,236871382;1;;;;;
179;1,600335229;0,856737601;-19,98323857;1;;;;;
180;1,262779362;0,780804351;-36,8610319;1;;;;;
181;1,959171855;1,671375215;-2,041407267;1;;;;;
182;1,46074022;0,929778939;-26,962989;1;;;;;
183;1,585117373;1,061360639;-20,74413137;1;;;;;
184;0,654445115;0,42425214;-67,27774424;0;;;;;
185;2,150528255;1,377441827;7,526412768;1;;;;;
186;1,107622522;0,884216487;-44,61887389;1;;;;;
187;1,149109648;0,811140808;-42,54451762;1;;;;;
188;0,994973246;0,88886937;-50,25133771;1;;;;;
189;2,399420265;1,33793138;19,97101326;1;;;;;
190;1,839499242;0,796287575;-8,025037923;1;;;;;
191;2,186344613;1,375991722;9,317230651;1;;;;;
192;1,747359071;1,041157847;-12,63204645;1;;;;;
193;2,62837624;1,396355304;31,41881202;1;;;;;
194;1,117822794;0,641281607;-44,10886032;1;;;;;
195;2,366642263;1,331888171;18,33211315;1;;;;;
196;2,374941876;1,434125487;18,74709381;1;;;;;
197;1,292569925;0,996357272;-35,37150373;1;;;;;
198;1,143643481;0,627110436;-42,81782593;1;;;;;
199;1,21032729;0,75166069;-39,48363548;1;;;;;
200;0,87566259;0,545320532;-56,21687051;1;;;;;
201;1,775590624;1,053415587;-11,22046881;1;;;;;
202;0,956195623;0,507323622;-52,19021883;1;;;;;
203;1,661320674;0,858557;-16,9339663;1;;;;;
204;1,669786387;0,842743691;-16,51068065;1;;;;;
205;1,356138671;0,949829007;-32,19306644;1;;;;;
206;1,061767599;0,732239271;-46,91162004;1;;;;;
207;0,741493094;0,543091454;-62,92534528;1;;;;;
208;2,580621605;1,473608489;29,03108027;1;;;;;
209;1,372047028;0,834963754;-31,3976486;1;;;;;
210;2,311858627;1,295319706;15,59293134;1;;;;;
211;2,057285388;1,00536543;2,8642694;1;;;;;
212;0,909852149;0,773515135;-54,50739254;1;;;;;
213;0,672947072;0,536954774;-66,3526464;1;;;;;
214;0,301864498;0,318779451;-84,90677509;0;;;;;
215;0,85099038;0,597357711;-57,45048102;1;;;;;
216;1,093569718;0,759393429;-45,32151409;1;;;;;
217;1,839932198;1,476956978;-8,0033901;1;;;;;
218;2,319299161;1,209115712;15,96495805;1;;;;;
219;1,02299412;0,733181044;-48,85029399;1;;;;;
220;1,63073293;0,868531253;-18,46335348;1;;;;;
221;1,106872183;0,955985565;-44,65639083;1;;;;;
222;1,483348189;1,001795323;-25,83259056;1;;;;;
223;0,555601392;0,444229874;-72,21993039;0;;;;;
224;1,503669968;0,854335494;-24,81650161;1;;;;;
225;2,61085134;1,522140102;30,54256701;1;;;;;
226;1,429850446;0,796065609;-28,50747771;1;;;;;
227;2,225786004;1,471702694;11,2893002;1;;;;;
228;2,843496158;1,418076068;42,1748079;1;;;;;
229;3,420457925;2,046102657;71,02289623;1;;;;;
230;1,029751606;1,006154214;-48,51241972;1;;;;;
231;2,719320503;1,766667421;35,96602513;1;;;;;
232;1,597326217;0,9307498;-20,13368915;1;;;;;
233;2,586467225;1,452293002;29,32336125;1;;;;;
234;1,373351736;0,754109796;-31,33241321;1;;;;;
235;2,182536398;1,501569619;9,126819921;1;;;;;
236;2,08303082;1,115740567;4,151540976;1;;;;;
237;1,344008365;0,753998787;-32,79958173;1;;;;;
238;1,877148295;1,206841807;-6,14258527;1;;;;;
239;0,842944875;0,578912352;-57,85275623;1;;;;;
240;1,233798456;0,755709661;-38,31007721;1;;;;;
241;1,040344392;0,665957636;-47,98278042;1;;;;;
242;0,921574315;0,530407489;-53,92128425;1;;;;;
243;1,58366831;0,959431741;-20,8165845;1;;;;;
244;1,038853896;0,65534957;-48,05730522;1;;;;;
245;0,558445011;0,44982014;-72,07774944;0;;;;;
246;2,561049076;1,303679816;28,05245378;1;;;;;
247;0,57482657;0,571957066;-71,25867152;1;;;;;
248;1,162746656;0,684035641;-41,86266718;1;;;;;
249;0,511833579;0,404840257;-74,40832107;0;;;;;
250;2,839831857;1,932552201;41,99159287;1;;;;;
251;1,918982853;1,006445211;-4,050857361;1;;;;;
252;2,423761491;1,189987346;21,18807457;1;;;;;
253;1,369508446;0,865947308;-31,52457769;1;;;;;
254;1,772097846;0,865844709;-11,39510771;1;;;;;
255;2,044066924;1,064217084;2,203346203;1;;;;;
256;0,825522603;0,612526646;-58,72386986;1;;;;;
257;1,001707383;0,800801936;-49,91463087;1;;;;;
258;0,824003776;0,545077188;-58,79981121;1;;;;;
259;3,567308065;1,92262103;78,36540327;1;;;;;
260;1,39270847;0,981280016;-30,36457649;1;;;;;
261;1,036642412;1,041766981;-48,1678794;1;;;;;
262;2,088348414;1,403413417;4,4174207;1;;;;;
263;0,838431758;0,681913065;-58,07841208;1;;;;;
264;2,461251536;1,767895225;23,06257682;1;;;;;
265;0,589518261;0,450626185;-70,52408696;0;;;;;
266;1,044435773;0,514857052;-47,77821135;1;;;;;
267;2,463721948;1,542184553;23,1860974;1;;;;;
268;2,05246215;1,025109044;2,623107514;1;;;;;
269;0,549556986;0,392515971;-72,52215068;0;;;;;
270;2,174213898;1,138721739;8,710694916;1;;;;;
271;0,985987237;0,849717619;-50,70063815;1;;;;;
272;1,49098154;0,867026599;-25,450923;1;;;;;
273;0,426895306;0,275676367;-78,65523471;0;;;;;
274;0,71063496;0,566815262;-64,46825199;1;;;;;
275;1,061234954;0,621944602;-46,93825232;1;;;;;
276;1,317566447;0,830795688;-34,12167763;1;;;;;
277;2,012481117;0,902203599;0,624055856;1;;;;;
278;2,157995725;1,125853202;7,899786254;1;;;;;
279;1,481730918;0,899758578;-25,91345408;1;;;;;
280;2,437410707;1,703122373;21,87053536;1;;;;;
281;0,750180878;0,529598407;-62,49095611;1;;;;;
282;1,710527683;1,189324755;-14,47361584;1;;;;;
283;0,65733197;0,425246224;-67,13340152;0;;;;;
284;1,495976441;0,886496898;-25,20117794;1;;;;;
285;0,640103583;0,649645616;-67,99482087;1;;;;;
286;0,174096594;0,249138581;-91,2951703;0;;;;;
287;0,989663824;0,791862;-50,51680881;1;;;;;
288;1,833776426;1,373757688;-8,311178685;1;;;;;
289;1,744020555;0,946939329;-12,79897225;1;;;;;
290;1,580969694;1,067209663;-20,95151532;1;;;;;
291;1,753351637;0,950358785;-12,33241813;1;;;;;
292;2,563674972;1,278920184;28,18374861;1;;;;;
293;1,881780343;1,14095522;-5,910982829;1;;;;;
294;2,324186113;1,285682491;16,20930564;1;;;;;
295;2,533759258;1,266221377;26,68796288;1;;;;;
296;1,900161471;1,001552251;-4,991926466;1;;;;;
297;0,92011632;0,672738978;-53,994184;1;;;;;
298;1,085221772;0,806775326;-45,73891141;1;;;;;
299;1,174989146;0,672337105;-41,2505427;1;;;;;
300;1,434297281;0,97368987;-28,28513597;1;;;;;
301;1,05630575;0,634763244;-47,18471251;1;;;;;
302;2,171228835;1,112014879;8,561441753;1;;;;;
303;1,475971303;0,961640024;-26,20143486;1;;;;;
304;0,208004574;0,338114907;-89,59977129;0;;;;;
305;1,016296122;0,645129812;-49,18519389;1;;;;;
306;3,442143969;1,63831759;72,10719845;1;;;;;
307;1,003244444;0,6263499;-49,83777781;1;;;;;
308;3,090100897;1,57604004;54,50504483;1;;;;;
309;3,344525436;1,790125507;67,22627179;1;;;;;
310;1,09821401;0,673800369;-45,0892995;1;;;;;
311;0,431553794;0,431581662;-78,42231032;0;;;;;
312;2,066895293;1,223774039;3,344764644;1;;;;;
313;0,679881933;0,64897074;-66,00590333;1;;;;;
314;0,689353436;0,487522907;-65,53232818;0;;;;;
315;0,485335719;0,391374335;-75,73321403;0;;;;;
316;3,231297785;1,71553823;61,56488923;1;;;;;
317;0,606415217;0,508839789;-69,67923916;0;;;;;
318;1,474992453;0,956579742;-26,25037733;1;;;;;
319;1,186825558;0,69515205;-40,65872208;1;;;;;
320;1,205093116;0,554560527;-39,7453442;1;;;;;
321;0,563898605;0,408757824;-71,80506973;0;;;;;
322;0,886560114;0,715874174;-55,67199428;1;;;;;
323;0,687426285;0,375981571;-65,62868573;0;;;;;
324;0,716388045;0,714424084;-64,18059776;1;;;;;
325;1,575639912;0,87400126;-21,21800441;1;;;;;
326;1,266259494;0,71268509;-36,68702528;1;;;;;
327;1,198853039;0,75763429;-40,05734806;1;;;;;
328;0,833372283;0,622133546;-58,33138585;1;;;;;
329;1,603006124;0,790615839;-19,84969382;1;;;;;
330;0,828047782;0,702077345;-58,59761088;1;;;;;
331;1,515423586;0,823410469;-24,22882071;1;;;;;
332;2,719303324;1,514273584;35,96516618;1;;;;;
333;1,373562071;0,801722565;-31,32189645;1;;;;;
334;1,032009388;0,710467638;-48,39953059;1;;;;;
335;2,48497743;1,180614089;24,24887149;1;;;;;
336;1,345680968;1,120099034;-32,71595161;1;;;;;
337;1,268035383;0,73862803;-36,59823085;1;;;;;
338;2,007212787;1,096901012;0,360639362;1;;;;;
339;1,34312828;0,96308565;-32,84358599;1;;;;;
340;1,432811652;0,746192371;-28,3594174;1;;;;;
341;1,50800898;0,909397507;-24,59955102;1;;;;;
342;1,600650862;0,997006709;-19,9674569;1;;;;;
343;1,03061497;0,617657434;-48,46925152;1;;;;;
344;1,449550054;0,816294912;-27,5224973;1;;;;;
345;1,881860529;0,884817316;-5,906973558;1;;;;;
346;1,474186686;0,796893559;-26,2906657;1;;;;;
347;3,920107306;2,01821048;96,00536531;1;;;;;
348;1,130255001;0,784665806;-43,48724993;1;;;;;
349;2,438884365;1,320058598;21,94421824;1;;;;;
350;1,334386437;0,785574896;-33,28067814;1;;;;;
351;2,138547047;1,052364342;6,927352359;1;;;;;
352;1,470660532;0,817098584;-26,4669734;1;;;;;
353;2,12594768;1,305778963;6,297384024;1;;;;;
354;2,368654804;1,461385635;18,43274021;1;;;;;
355;1,385753623;0,898481954;-30,71231886;1;;;;;
356;0,981197641;0,902953466;-50,94011793;1;;;;;
357;2,106697454;1,335362532;5,334872716;1;;;;;
358;0,866353722;0,470244158;-56,68231392;1;;;;;
359;2,147810167;1,305235096;7,390508338;1;;;;;
360;2,047427089;1,187417402;2,371354443;1;;;;;
361;2,954865576;1,712219236;47,7432788;1;;;;;
362;1,667377046;0,833896549;-16,63114772;1;;;;;
363;0,660396111;0,47668392;-66,98019444;0;;;;;
364;1,292163574;0,759756085;-35,39182129;1;;;;;
365;1,089238127;0,648448102;-45,53809366;1;;;;;
366;3,058109849;2,008408205;52,90549247;1;;;;;
367;1,240320381;0,770966321;-37,98398093;1;;;;;
368;2,844810516;1,536840624;42,2405258;1;;;;;
369;1,536336917;0,993806917;-23,18315416;1;;;;;
370;1,623417316;0,998247673;-18,82913421;1;;;;;
371;1,227910283;0,65991359;-38,60448586;1;;;;;
372;1,362285962;1,042979491;-31,88570189;1;;;;;
373;1,326140704;0,707449474;-33,69296479;1;;;;;
374;1,715930996;0,894812794;-14,20345022;1;;;;;
375;1,43287655;0,989784462;-28,35617252;1;;;;;
376;1,956331742;1,121271253;-2,183412913;1;;;;;
377;3,245391401;1,762520999;62,26957004;1;;;;;
378;0,874014035;0,620798285;-56,29929824;1;;;;;
379;1,107862919;0,783412013;-44,60685405;1;;;;;
380;1,078223176;0,551247657;-46,08884118;1;;;;;
381;0,844114067;0,5659658;-57,79429666;1;;;;;
382;2,331038316;1,22286321;16,55191578;1;;;;;
383;1,236367958;0,848428072;-38,18160208;1;;;;;
384;1,568417234;0,749551296;-21,57913829;1;;;;;
385;1,451217597;0,782700968;-27,43912016;1;;;;;
386;1,042558879;0,637592127;-47,87205607;1;;;;;
387;1,277950715;0,730126388;-36,10246425;1;;;;;
388;0,608267387;0,504158935;-69,58663063;0;;;;;
389;1,450341482;0,773865854;-27,48292588;1;;;;;
390;1,686611931;1,335016825;-15,66940344;1;;;;;
391;1,497452258;0,777033553;-25,12738708;1;;;;;
392;1,691099326;0,813558777;-15,4450337;1;;;;;
393;2,044632688;0,843415714;2,231634395;1;;;;;
394;2,280635307;1,531368375;14,03176536;1;;;;;
395;2,195274837;1,206462396;9,763741847;1;;;;;
396;0,225825096;0,220922385;-88,70874519;0;;;;;
397;2,09442677;1,102503461;4,721338509;1;;;;;
398;0,581315751;0,341712183;-70,93421247;0;;;;;
399;1,406253363;0,850909637;-29,68733184;1;;;;;
400;2,172854679;1,221701408;8,642733945;1;;;;;
401;0,904190254;0,413821677;-54,79048729;0;;;;;
402;2,127402462;1,138109602;6,370123116;1;;;;;
403;0,780298502;0,572328998;-60,98507491;1;;;;;
404;0,951897006;0,671748733;-52,40514971;1;;;;;
405;0,914532067;0,535243949;-54,27339663;1;;;;;
406;1,919186088;1,163961305;-4,040695624;1;;;;;
407;2,029676209;1,189588592;1,483810442;1;;;;;
408;0,82888726;0,553050559;-58,555637;1;;;;;
409;1,511508389;0,794399702;-24,42458057;1;;;;;
410;0,917551513;0,496932345;-54,12242433;1;;;;;
411;2,980451904;1,604574808;49,02259518;1;;;;;
412;3,09983148;1,523511803;54,991574;1;;;;;
413;0,418091917;0,334598411;-79,09540415;0;;;;;
414;1,826627884;1,279463518;-8,668605811;1;;;;;
415;1,526482716;0,913795505;-23,6758642;1;;;;;
416;2,399833261;1,180714908;19,99166303;1;;;;;
417;0,993158789;0,725297358;-50,34206054;1;;;;;
418;1,542280295;0,898467049;-22,88598527;1;;;;;
419;0,775559204;0,726758228;-61,22203979;1;;;;;
420;1,653974581;0,889123602;-17,30127093;1;;;;;
421;1,313473247;0,794546464;-34,32633764;1;;;;;
422;0,957705818;0,602601563;-52,11470908;1;;;;;
423;1,220805998;0,689358096;-38,95970008;1;;;;;
424;3,665662819;1,943966684;83,28314097;1;;;;;
425;2,19050415;1,188323934;9,525207518;1;;;;;
426;1,632331281;0,991617973;-18,38343594;1;;;;;
427;2,161188742;1,172783074;8,059437083;1;;;;;
428;1,552211791;0,877551141;-22,38941044;1;;;;;
429;1,489301881;0,91075501;-25,53490594;1;;;;;
430;2,18270017;1,235957759;9,135008496;1;;;;;
431;2,301284838;1,104564327;15,06424191;1;;;;;
432;1,266574145;0,67049112;-36,67129277;1;;;;;
433;1,001358834;0,837061539;-49,93205831;1;;;;;
434;2,693274186;1,365093629;34,66370932;1;;;;;
435;0,964409108;0,50372575;-51,7795446;1;;;;;
436;2,626561802;1,643937191;31,3280901;1;;;;;
437;1,758917771;0,938364889;-12,05411144;1;;;;;
438;1,440482588;1,157990513;-27,97587062;1;;;;;
439;0,992235093;0,69128208;-50,38824537;1;;;;;
440;1,460702463;1,029966586;-26,96487687;1;;;;;
441;1,38195354;0,867432769;-30,90232298;1;;;;;
442;1,59656633;0,945713594;-20,17168348;1;;;;;
443;0,686428706;0,570062664;-65,67856468;1;;;;;
444;2,698074114;1,610779913;34,90370571;1;;;;;
445;1,703911044;0,955016573;-14,80444779;1;;;;;
446;2,846799414;1,564662824;42,33997068;1;;;;;
447;1,634402682;0,990111794;-18,27986592;1;;;;;
448;1,304357158;0,76752604;-34,78214209;1;;;;;
449;2,219980474;1,114386069;10,9990237;1;;;;;
450;0,896002237;0,556311714;-55,19988814;1;;;;;
451;1,558005409;0,929460507;-22,09972955;1;;;;;
452;1,579770937;0,851729479;-21,01145317;1;;;;;
453;2,438130523;1,479641217;21,90652615;1;;;;;
454;1,079491477;0,611063452;-46,02542613;1;;;;;
455;1,642793053;0,867629174;-17,86034736;1;;;;;
456;1,590811921;0,825600558;-20,45940395;1;;;;;
457;2,552647868;1,489375942;27,63239342;1;;;;;
458;0,858785175;0,478613647;-57,06074126;1;;;;;
459;0,664218922;0,438023671;-66,78905392;0;;;;;
460;2,392355258;1,134012483;19,6177629;1;;;;;
461;1,968113776;1,013046138;-1,594311196;1;;;;;
462;1,736811032;1,059780409;-13,15944842;1;;;;;
463;1,662175221;0,810785108;-16,89123893;1;;;;;
464;2,03232725;1,258886921;1,61636251;1;;;;;
465;0,697026202;0,589563649;-65,14868991;1;;;;;
466;2,785908703;1,936430052;39,29543514;1;;;;;
467;0,597970685;0,479262271;-70,10146574;0;;;;;
468;1,534546927;0,795619887;-23,27265366;1;;;;;
469;2,391247682;1,417126783;19,5623841;1;;;;;
470;1,01268389;0,633388919;-49,36580551;1;;;;;
471;0,397835788;0,344043591;-80,1082106;0;;;;;
472;2,142394855;1,061803329;7,11974273;1;;;;;
473;2,548566693;1,778079878;27,42833463;1;;;;;
474;1,7688604;0,985971078;-11,55698001;1;;;;;
475;1,021315617;0,668043577;-48,93421914;1;;;;;
476;2,020077916;1,477756195;1,003895787;1;;;;;
477;2,112680118;1,227087517;5,634005887;1;;;;;
478;1,67541284;1,088135299;-16,22935802;1;;;;;
479;1,794930976;0,990333975;-10,2534512;1;;;;;
480;3,535965696;1,926650216;76,79828481;1;;;;;
481;2,505897993;1,15764521;25,29489963;1;;;;;
482;0,755814806;0,563825643;-62,20925971;1;;;;;
483;0,615907025;0,481320354;-69,20464875;0;;;;;
484;3,415109525;1,701695457;70,75547623;1;;;;;
485;0,584333053;0,439871122;-70,78334734;0;;;;;
486;1,643697074;0,908226905;-17,81514629;1;;;;;
487;1,381858361;0,754449588;-30,90708194;1;;;;;
488;1,045270725;0,66791927;-47,73646376;1;;;;;
489;1,510371344;0,792974516;-24,48143282;1;;;;;
490;1,273187863;0,802902894;-36,34060685;1;;;;;
491;1,466627722;0,908933761;-26,66861388;1;;;;;
492;1,72101844;1,063340288;-13,94907798;1;;;;;
493;3,613339496;2,133722802;80,66697479;1;;;;;
494;1,13640685;0,716337635;-43,17965749;1;;;;;
495;0,874432815;0,518737482;-56,27835926;1;;;;;
496;1,053112747;0,573147559;-47,34436267;1;;;;;
497;1,181183361;0,677932558;-40,94083194;1;;;;;
498;2,815240729;1,422455958;40,76203644;1;;;;;
499;1,086670949;0,784205091;-45,66645257;1;;;;;
500;1,776773372;1,151161966;-11,16133142;1;;;;;
